{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'zenith': -2.2078075893051032, 'azimuth': -36135.848874111165, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

22070it [00:00, ?it/s]
22070it [40:08, ?it/s, bound:18513 nc:14987 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.728>0.1]
22070it [40:08, ?it/s, bound:18513 nc:  1 ncall:7.5e+07 eff:0.0% logz-ratio=77.91+/-0.09 dlogz:11.595>0.1]  
22071it [42:38, 149.28s/it, bound:18514 nc:16854 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.727>0.1]
22072it [42:38, 61.57s/it, bound:18515 nc:15304 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.726>0.1] 
22073it [42:38, 33.54s/it, bound:18516 nc:22583 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.724>0.1]
22074it [42:38, 20.36s/it, bound:18517 nc:17877 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.723>0.1]
22075it [42:38, 13.08s/it, bound:18518 nc:17591 ncall:7.6e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.721>0.1]
22076it [42:39,  8.68s/it, bound:18519 nc:13460 ncall:7.6e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.720>0.1]
22077it [42:39,  5.89s/it, bound:18520 nc:16766 ncall:7.6e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.719>0.1]
22078it [42:39,  4.07s/it, bound:18521 nc:14987 ncall:7.6e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.717>0.1]
22079it [42:39,  2.84s/it, bound:18522 nc:15304 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.716>0.1]
22080it [42:39,  2.02s/it, bound:18523 nc:16854 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.714>0.1]
22081it [42:39,  1.45s/it, bound:18524 nc:17591 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.713>0.1]
22082it [42:40,  1.06s/it, bound:18525 nc:13460 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.711>0.1]
22083it [42:40,  1.27it/s, bound:18526 nc:16766 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.710>0.1]
22084it [42:40,  1.66it/s, bound:18527 nc:22583 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.709>0.1]
22085it [42:40,  2.12it/s, bound:18528 nc:17877 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.707>0.1]
22086it [1:19:30, 665.41s/it, bound:18529 nc:14987 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.706>0.1]
22087it [1:21:41, 504.91s/it, bound:18530 nc:16854 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.704>0.1]
22088it [1:21:41, 353.24s/it, bound:18531 nc:17591 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.703>0.1]
22089it [1:21:42, 247.19s/it, bound:18532 nc:13460 ncall:7.6e+07 eff:0.0% logz-ratio=76.04+/-0.00 dlogz:14.701>0.1]
22090it [1:21:42, 173.02s/it, bound:18533 nc:16766 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.700>0.1]
22091it [1:21:42, 121.13s/it, bound:18534 nc:22583 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.699>0.1]
22092it [1:21:42, 84.82s/it, bound:18535 nc:17877 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.697>0.1] 
22093it [1:21:42, 59.41s/it, bound:18536 nc:15304 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.696>0.1]
22094it [1:21:42, 41.63s/it, bound:18537 nc:15304 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.694>0.1]
22095it [1:21:42, 29.18s/it, bound:18538 nc:17591 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.693>0.1]
22096it [1:21:43, 20.47s/it, bound:18539 nc:13460 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.692>0.1]
22097it [1:21:43, 14.37s/it, bound:18540 nc:14987 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.690>0.1]
22098it [1:21:43, 10.11s/it, bound:18541 nc:17877 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.689>0.1]
22099it [1:21:43,  7.12s/it, bound:18542 nc:12230 ncall:7.6e+07 eff:0.0% logz-ratio=76.05+/-0.00 dlogz:14.687>0.1]
22100it [1:21:43,  5.03s/it, bound:18543 nc:16854 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.686>0.1]
22101it [1:21:43,  3.56s/it, bound:18544 nc:16766 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.684>0.1]
22102it [1:21:44,  2.54s/it, bound:18545 nc:8985 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.683>0.1] 
22103it [1:21:44,  1.82s/it, bound:18546 nc:9700 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.682>0.1]
22104it [1:21:44,  1.32s/it, bound:18547 nc:13460 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.680>0.1]
22105it [1:21:44,  1.03it/s, bound:18548 nc:16919 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.679>0.1]
22106it [1:21:44,  1.38it/s, bound:18549 nc:17547 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.677>0.1]
22107it [1:21:44,  1.82it/s, bound:18550 nc:12230 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.676>0.1]
22108it [1:21:44,  2.33it/s, bound:18551 nc:21408 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.675>0.1]
22109it [1:21:45,  2.90it/s, bound:18552 nc:12230 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.673>0.1]
22110it [1:21:45,  3.48it/s, bound:18553 nc:8985 ncall:7.6e+07 eff:0.0% logz-ratio=76.06+/-0.00 dlogz:14.672>0.1] 
22111it [1:21:45,  4.08it/s, bound:18554 nc:9700 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.670>0.1]
22112it [1:21:45,  4.63it/s, bound:18555 nc:17021 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.669>0.1]
22113it [1:21:45,  5.11it/s, bound:18556 nc:16919 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.667>0.1]
22114it [1:21:45,  5.52it/s, bound:18557 nc:17547 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.666>0.1]
22115it [1:21:45,  5.84it/s, bound:18558 nc:16881 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.665>0.1]
22116it [1:21:46,  6.08it/s, bound:18559 nc:17547 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.663>0.1]
22117it [1:21:46,  6.25it/s, bound:18560 nc:12230 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.662>0.1]
22118it [1:57:28, 642.91s/it, bound:18561 nc:8985 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.660>0.1]
22119it [1:59:42, 490.13s/it, bound:18562 nc:9700 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.659>0.1]
22120it [1:59:42, 343.14s/it, bound:18563 nc:17021 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.657>0.1]
22121it [1:59:42, 240.25s/it, bound:18564 nc:16919 ncall:7.6e+07 eff:0.0% logz-ratio=76.07+/-0.00 dlogz:14.656>0.1]
22122it [1:59:43, 168.23s/it, bound:18565 nc:21408 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.655>0.1]
22123it [1:59:43, 117.81s/it, bound:18566 nc:16881 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.653>0.1]
22124it [1:59:43, 82.51s/it, bound:18567 nc:17547 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.652>0.1] 
22125it [1:59:43, 57.80s/it, bound:18568 nc:12230 ncall:7.6e+07 eff:0.0% logz-ratio=76.08+/-0.00 dlogz:14.650>0.1]
