{'mass_1': 25.38796819473454, 'mass_2': 24.985633623693044, 'a_1': 0.7153584652971737, 'a_2': 0.18090393586480674, 'tilt_1': 1.3089519590420573, 'tilt_2': 1.2544533122353532, 'phi_12': 3.1685525905151635, 'phi_jl': 4.768455019512069, 'luminosity_distance': 1088.9866597239, 'theta_jn': 0.48775362235854447, 'psi': 4.257004207, 'phase': 1.8283880227, 'geocent_time': 1126259642.413, 'ra': 1.4997851306, 'dec': 3.400417581}
duration: 8

15054it [00:00, ?it/s]
15054it [1:19:07, ?it/s, bound:7511 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15054it [1:19:08, ?it/s, bound:7511 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.95+/-0.04 dlogz:0.072>0.1] 
15054it [1:19:08, ?it/s, bound:7511 nc:  1 ncall:1.9e+07 eff:0.1% logz-ratio=145.96+/-0.04 dlogz:0.035>0.1]
15055it [1:21:20, 132.70s/it, bound:7512 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15056it [1:21:21, 54.94s/it, bound:7513 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1] 
15057it [1:21:21, 30.08s/it, bound:7514 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15058it [1:21:22, 18.40s/it, bound:7515 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1] 
15059it [1:21:22, 11.95s/it, bound:7516 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15060it [1:21:23,  8.06s/it, bound:7517 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15061it [1:21:23,  5.59s/it, bound:7518 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15062it [1:21:24,  3.98s/it, bound:7519 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15063it [1:21:24,  2.89s/it, bound:7520 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15064it [1:21:25,  2.15s/it, bound:7521 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15065it [1:21:25,  1.64s/it, bound:7522 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15066it [1:21:26,  1.23s/it, bound:7523 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.110>0.1]
15067it [1:21:26,  1.06it/s, bound:7524 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15068it [1:21:26,  1.34it/s, bound:7525 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15069it [1:21:27,  1.64it/s, bound:7526 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15070it [1:21:27,  1.93it/s, bound:7527 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1] 
15071it [1:21:27,  2.21it/s, bound:7528 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15072it [1:21:27,  2.47it/s, bound:7529 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15073it [1:21:28,  2.37it/s, bound:7530 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15074it [1:21:28,  2.24it/s, bound:7531 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15075it [1:21:29,  2.15it/s, bound:7532 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15076it [1:21:29,  2.09it/s, bound:7533 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15077it [1:21:30,  2.04it/s, bound:7534 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15078it [1:21:30,  2.00it/s, bound:7535 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1] 
15079it [1:21:31,  2.00it/s, bound:7536 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15080it [1:21:31,  1.99it/s, bound:7537 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15081it [1:21:32,  1.99it/s, bound:7538 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15082it [1:21:32,  2.00it/s, bound:7539 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15083it [1:21:33,  1.98it/s, bound:7540 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1]
15084it [1:21:34,  1.98it/s, bound:7541 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.109>0.1] 
15085it [1:21:34,  1.98it/s, bound:7542 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15086it [1:21:35,  1.97it/s, bound:7543 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15087it [1:21:35,  1.98it/s, bound:7544 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15088it [1:21:36,  1.99it/s, bound:7545 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15089it [1:21:36,  1.99it/s, bound:7546 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15090it [1:21:37,  1.98it/s, bound:7547 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1] 
15091it [1:21:37,  1.98it/s, bound:7548 nc:4946 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15092it [1:21:38,  1.97it/s, bound:7549 nc:3888 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15093it [1:21:38,  1.98it/s, bound:7550 nc:5568 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15094it [1:21:39,  1.96it/s, bound:7551 nc:3371 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15095it [1:21:39,  1.96it/s, bound:7552 nc:2742 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15096it [1:21:40,  1.97it/s, bound:7553 nc:2202 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15097it [1:21:40,  1.96it/s, bound:7554 nc:13261 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1]
15098it [1:21:41,  1.97it/s, bound:7555 nc:6794 ncall:1.9e+07 eff:0.1% logz-ratio=145.93+/-0.04 dlogz:0.108>0.1] 
