{'mass_1': 159.58310982853797, 'mass_2': 120.11744576557076, 'a_1': 0.1903071242883168, 'a_2': 0.7676249736967095, 'tilt_1': 1.3658740221948629, 'tilt_2': 1.3309336805224568, 'phi_12': 3.8932364625695044, 'phi_jl': 0.26461353661613296, 'luminosity_distance': 5306.8475413334, 'theta_jn': 0.2846003575611585, 'psi': 3.436204639, 'phase': 4.5519264099, 'geocent_time': 1126259642.413, 'zenith': -2.1124647013051034, 'azimuth': -36135.328676616664, 'ra': 1.7396847825, 'dec': 3.6832610281}
duration: 8

27847it [00:00, ?it/s]
27847it [06:29, ?it/s, bound:22066 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27847it [06:29, ?it/s, bound:22066 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=60.44+/-0.06 dlogz:0.076>0.1] 
27847it [06:29, ?it/s, bound:22066 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=60.45+/-0.06 dlogz:0.027>0.1]
27848it [09:57, 207.18s/it, bound:22067 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27849it [09:57, 85.40s/it, bound:22068 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]  
27850it [09:57, 46.47s/it, bound:22069 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27851it [09:57, 28.18s/it, bound:22069 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27852it [09:57, 18.07s/it, bound:22070 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27853it [09:57, 11.98s/it, bound:22071 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27854it [09:57,  8.11s/it, bound:22072 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27855it [09:58,  5.58s/it, bound:22073 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1] 
27856it [09:58,  3.88s/it, bound:22073 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27857it [09:58,  2.73s/it, bound:22074 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27858it [09:58,  1.94s/it, bound:22075 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27859it [09:58,  1.39s/it, bound:22076 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27860it [09:58,  1.01s/it, bound:22077 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27861it [09:58,  1.33it/s, bound:22078 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27862it [09:59,  1.76it/s, bound:22079 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27863it [09:59,  2.26it/s, bound:22080 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1] 
27864it [09:59,  2.80it/s, bound:22080 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27865it [09:59,  3.41it/s, bound:22081 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27866it [09:59,  4.04it/s, bound:22082 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27867it [09:59,  4.62it/s, bound:22083 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27868it [10:00,  5.07it/s, bound:22084 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27869it [10:00,  5.55it/s, bound:22085 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.122>0.1]
27870it [10:00,  5.96it/s, bound:22086 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27871it [10:00,  6.23it/s, bound:22087 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1] 
27872it [10:00,  6.46it/s, bound:22087 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27873it [10:00,  6.65it/s, bound:22088 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27874it [10:00,  6.78it/s, bound:22089 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27875it [10:01,  6.87it/s, bound:22090 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27876it [10:01,  6.94it/s, bound:22091 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27877it [10:01,  6.99it/s, bound:22092 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27878it [10:01,  7.02it/s, bound:22093 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27879it [10:01,  6.98it/s, bound:22094 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1] 
27880it [10:01,  6.96it/s, bound:22094 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27881it [10:01,  6.98it/s, bound:22095 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27882it [10:01,  7.01it/s, bound:22096 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1] 
27883it [10:02,  7.05it/s, bound:22097 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27884it [10:02,  7.06it/s, bound:22098 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27885it [10:02,  7.05it/s, bound:22099 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27886it [10:02,  7.06it/s, bound:22100 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.121>0.1]
27887it [10:02,  7.01it/s, bound:22101 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1] 
27888it [10:02,  6.96it/s, bound:22101 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27889it [10:02,  6.92it/s, bound:22102 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27890it [10:03,  6.92it/s, bound:22103 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1] 
27891it [10:03,  6.93it/s, bound:22104 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27892it [10:03,  6.91it/s, bound:22105 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27893it [10:03,  6.92it/s, bound:22106 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27894it [10:03,  6.92it/s, bound:22107 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27895it [10:03,  6.90it/s, bound:22108 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1] 
27896it [10:04,  6.75it/s, bound:22108 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27897it [10:04,  6.82it/s, bound:22109 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27898it [10:04,  6.84it/s, bound:22110 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1] 
27899it [10:04,  6.85it/s, bound:22111 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27900it [10:04,  6.89it/s, bound:22112 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27901it [10:04,  6.90it/s, bound:22113 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27902it [10:04,  6.91it/s, bound:22114 nc:2502 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27903it [25:37, 279.84s/it, bound:22115 nc:518 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27904it [28:55, 255.44s/it, bound:22115 nc:3358 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.120>0.1]
27905it [28:56, 178.88s/it, bound:22116 nc:1770 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27906it [28:56, 125.28s/it, bound:22117 nc:802 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1] 
27907it [28:56, 87.76s/it, bound:22118 nc:1805 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27908it [28:56, 61.50s/it, bound:22119 nc:1269 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
27909it [28:56, 43.11s/it, bound:22120 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.119>0.1]
