{'mass_1': 85.58763158226414, 'mass_2': 84.69374156429684, 'a_1': 0.912835077337853, 'a_2': 0.3959752906464635, 'tilt_1': 1.4915262515294276, 'tilt_2': 0.9135999564431346, 'phi_12': 3.1494680663802366, 'phi_jl': 5.691672797325108, 'luminosity_distance': 2228.144704773, 'theta_jn': 0.8253880004874036, 'psi': 4.6590686267, 'phase': 3.1956934484, 'geocent_time': 1126259642.413, 'zenith': -2.0591798764051035, 'azimuth': -36136.335712025466, 'ra': 0.7326493737, 'dec': 3.6299762032}
duration: 8

41326it [00:00, ?it/s]
41326it [29:36, ?it/s, bound:34345 nc:43307 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.173>0.1]
41326it [29:36, ?it/s, bound:34345 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.108>0.1]  
41326it [29:36, ?it/s, bound:34345 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=203.15+/-0.08 dlogz:0.038>0.1]
41327it [35:58, 382.05s/it, bound:34346 nc:45767 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.173>0.1]
41328it [35:58, 157.49s/it, bound:34347 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.173>0.1] 
41329it [35:58, 85.71s/it, bound:34348 nc:30342 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.173>0.1]
41330it [35:59, 51.99s/it, bound:34349 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1] 
41331it [35:59, 33.35s/it, bound:34350 nc:18482 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41332it [35:59, 22.11s/it, bound:34351 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1] 
41333it [36:00, 14.98s/it, bound:34352 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41334it [1:07:56, 620.37s/it, bound:34353 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41335it [1:14:27, 548.54s/it, bound:34354 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41336it [1:14:27, 379.28s/it, bound:34355 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41337it [1:14:27, 263.29s/it, bound:34356 nc:43307 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41338it [1:14:28, 183.28s/it, bound:34357 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1] 
41339it [1:14:28, 127.84s/it, bound:34358 nc:30342 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41340it [1:14:28, 89.31s/it, bound:34359 nc:45767 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1] 
41341it [1:14:28, 62.48s/it, bound:34360 nc:18482 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.172>0.1]
41342it [1:14:29, 43.76s/it, bound:34361 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1] 
41343it [1:14:29, 30.69s/it, bound:34362 nc:18482 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41344it [1:14:29, 21.55s/it, bound:34363 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1] 
41345it [1:14:30, 15.16s/it, bound:34364 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41346it [1:14:30, 10.69s/it, bound:34365 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41347it [1:14:30,  7.57s/it, bound:34366 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41348it [1:14:30,  5.38s/it, bound:34367 nc:9197 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41349it [1:14:31,  3.85s/it, bound:34368 nc:2492 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41350it [1:14:31,  2.78s/it, bound:34369 nc:18482 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41351it [1:14:31,  2.03s/it, bound:34370 nc:3939 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1] 
41352it [1:14:32,  1.51s/it, bound:34371 nc:2932 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41353it [1:14:32,  1.14s/it, bound:34372 nc:30342 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1]
41354it [1:14:32,  1.13it/s, bound:34373 nc:2499 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.171>0.1] 
41355it [1:14:32,  1.43it/s, bound:34374 nc:5893 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.170>0.1]
