{'mass_1': 57.789384702456985, 'mass_2': 33.005672627231675, 'a_1': 0.1125418375383808, 'a_2': 0.09583996397683973, 'tilt_1': 1.173491311058461, 'tilt_2': 0.7666867434445453, 'phi_12': 4.395408680398081, 'phi_jl': 4.77065114491525, 'luminosity_distance': 2211.0382310672, 'theta_jn': 2.7474700338481584, 'psi': 4.8490401242, 'phase': 2.1868203042, 'geocent_time': 1126259642.413, 'zenith': -0.7493561821051036, 'azimuth': -36135.79492021217, 'ra': 1.273441187, 'dec': 2.3201525089}
duration: 8

31386it [00:00, ?it/s]
31386it [18:52, ?it/s, bound:22613 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.930>0.1]
31386it [18:53, ?it/s, bound:22613 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=34.09+/-0.07 dlogz:0.706>0.1] 
31386it [18:53, ?it/s, bound:22613 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=34.15+/-0.07 dlogz:0.435>0.1]
31386it [18:53, ?it/s, bound:22613 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=34.23+/-0.08 dlogz:0.081>0.1]
31387it [22:27, 213.78s/it, bound:22614 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.930>0.1]
31388it [22:27, 88.15s/it, bound:22615 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.930>0.1] 
31389it [22:27, 47.99s/it, bound:22616 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.929>0.1]
31390it [22:27, 29.12s/it, bound:22617 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.929>0.1]
31391it [22:27, 18.69s/it, bound:22618 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.929>0.1]
31392it [22:28, 12.40s/it, bound:22619 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.928>0.1]
31393it [22:28,  8.42s/it, bound:22620 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.928>0.1]
31394it [22:28,  5.81s/it, bound:22621 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.928>0.1]
31395it [22:28,  4.05s/it, bound:22622 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.927>0.1]
31396it [22:28,  2.86s/it, bound:22623 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.927>0.1]
31397it [22:29,  2.05s/it, bound:22624 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.927>0.1]
31398it [22:29,  1.50s/it, bound:22625 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.926>0.1]
31399it [22:29,  1.09s/it, bound:22626 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.926>0.1]
31400it [22:29,  1.21it/s, bound:22627 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.926>0.1]
31401it [22:29,  1.56it/s, bound:22628 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.925>0.1]
31402it [22:30,  1.98it/s, bound:22629 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.925>0.1]
31403it [22:30,  2.46it/s, bound:22630 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.925>0.1]
31404it [22:30,  2.96it/s, bound:22631 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.924>0.1]
31405it [22:30,  3.27it/s, bound:22632 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.924>0.1]
31406it [22:30,  3.65it/s, bound:22633 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.924>0.1]
31407it [22:31,  4.08it/s, bound:22634 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.923>0.1]
31408it [22:31,  4.42it/s, bound:22635 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.923>0.1]
31409it [22:31,  4.78it/s, bound:22636 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.922>0.1]
31410it [22:31,  4.89it/s, bound:22637 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.922>0.1]
31411it [22:31,  4.60it/s, bound:22638 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.922>0.1]
31412it [22:32,  4.49it/s, bound:22639 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.921>0.1]
31413it [22:32,  4.39it/s, bound:22640 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.921>0.1]
31414it [22:32,  4.32it/s, bound:22641 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.921>0.1]
31415it [22:32,  4.64it/s, bound:22642 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.920>0.1]
31416it [22:32,  4.58it/s, bound:22643 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.920>0.1]
31417it [22:33,  4.86it/s, bound:22644 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.920>0.1]
31418it [22:33,  5.01it/s, bound:22645 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.919>0.1]
31419it [22:33,  4.93it/s, bound:22646 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.919>0.1]
31420it [22:33,  4.83it/s, bound:22647 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.919>0.1]
31421it [22:33,  4.93it/s, bound:22648 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.918>0.1]
31422it [22:34,  5.08it/s, bound:22649 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.918>0.1]
31423it [22:34,  5.07it/s, bound:22650 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.918>0.1]
31424it [22:34,  4.67it/s, bound:22651 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.917>0.1]
31425it [22:34,  5.01it/s, bound:22652 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.917>0.1]
31426it [22:34,  5.24it/s, bound:22653 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.917>0.1]
31427it [22:35,  4.87it/s, bound:22654 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.916>0.1]
31428it [22:35,  4.43it/s, bound:22655 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.916>0.1]
31429it [22:35,  4.34it/s, bound:22656 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.916>0.1]
31430it [22:35,  4.39it/s, bound:22657 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.915>0.1]
31431it [22:36,  4.46it/s, bound:22658 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.915>0.1]
31432it [22:36,  4.28it/s, bound:22659 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.915>0.1]
31433it [22:36,  4.26it/s, bound:22660 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.914>0.1]
31434it [22:36,  4.44it/s, bound:22661 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.914>0.1]
31435it [22:37,  4.67it/s, bound:22662 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.914>0.1]
31436it [22:37,  4.67it/s, bound:22663 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.913>0.1]
31437it [22:37,  4.65it/s, bound:22664 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.913>0.1]
31438it [22:37,  4.74it/s, bound:22665 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.913>0.1]
31439it [22:37,  4.96it/s, bound:22666 nc:1614 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.912>0.1]
31440it [22:38,  4.90it/s, bound:22667 nc:4413 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.912>0.1]
31441it [22:38,  4.87it/s, bound:22668 nc:4744 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.912>0.1]
31442it [41:50, 345.71s/it, bound:22669 nc:1389 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.911>0.1]
31443it [44:47, 295.18s/it, bound:22670 nc:3935 ncall:3.2e+07 eff:0.1% logz-ratio=34.05+/-0.07 dlogz:0.911>0.1]
31444it [44:47, 206.69s/it, bound:22671 nc:3164 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.911>0.1]
31445it [44:47, 144.73s/it, bound:22672 nc:5829 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.910>0.1]
31446it [44:47, 101.37s/it, bound:22673 nc:2265 ncall:3.2e+07 eff:0.1% logz-ratio=34.06+/-0.07 dlogz:0.910>0.1]
