{'mass_1': 32.856184438406984, 'mass_2': 29.457978559914668, 'a_1': 0.6807390231758834, 'a_2': 0.2430802198849005, 'tilt_1': 1.1702651179913655, 'tilt_2': 1.883681026668849, 'phi_12': 2.7853573993731118, 'phi_jl': 1.8282695027448623, 'luminosity_distance': 1585.0129298896, 'theta_jn': 2.327537978449028, 'psi': 0.2153579791, 'phase': 5.757627527, 'geocent_time': 1126259642.413, 'zenith': -2.8736134643051034, 'azimuth': -36131.09253531906, 'ra': 5.9758260801, 'dec': 4.4444097911}
duration: 8

32296it [00:00, ?it/s]
32296it [32:04, ?it/s, bound:25405 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=50.99+/-0.06 dlogz:3.058>0.1]
32296it [32:04, ?it/s, bound:25405 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=51.20+/-0.06 dlogz:2.103>0.1]  
32297it [36:07, 243.56s/it, bound:25406 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=50.99+/-0.06 dlogz:3.058>0.1]
32298it [36:08, 100.37s/it, bound:25407 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.057>0.1]
32299it [36:08, 54.61s/it, bound:25408 nc:22729 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.057>0.1]
32300it [36:08, 33.11s/it, bound:25409 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.056>0.1]
32301it [36:08, 21.22s/it, bound:25410 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.055>0.1] 
32302it [36:08, 14.05s/it, bound:25411 nc:24212 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.055>0.1]
32303it [36:08,  9.50s/it, bound:25412 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.054>0.1] 
32304it [36:08,  6.52s/it, bound:25413 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.053>0.1]
32305it [36:09,  4.52s/it, bound:25414 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.053>0.1]
32306it [36:09,  3.17s/it, bound:25415 nc:22729 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.052>0.1]
32307it [36:09,  2.24s/it, bound:25416 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.052>0.1]
32308it [36:09,  1.60s/it, bound:25417 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.051>0.1] 
32309it [36:09,  1.15s/it, bound:25418 nc:24212 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.050>0.1]
32310it [36:09,  1.18it/s, bound:25419 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.050>0.1]
32311it [36:09,  1.59it/s, bound:25420 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.049>0.1]
32312it [1:12:47, 662.00s/it, bound:25421 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.049>0.1]
32313it [1:15:36, 513.74s/it, bound:25422 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.048>0.1] 
32314it [1:15:36, 359.41s/it, bound:25423 nc:22729 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.047>0.1]
32315it [1:15:36, 251.50s/it, bound:25424 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.047>0.1]
32316it [1:15:37, 176.03s/it, bound:25425 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.046>0.1] 
32317it [1:15:37, 123.24s/it, bound:25426 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.045>0.1]
32318it [1:15:37, 86.29s/it, bound:25427 nc:24212 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.045>0.1]
32319it [1:15:37, 60.44s/it, bound:25428 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.044>0.1] 
32320it [1:15:37, 42.35s/it, bound:25429 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.044>0.1]
32321it [1:15:37, 29.69s/it, bound:25430 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.043>0.1]
32322it [1:15:37, 20.82s/it, bound:25431 nc:23490 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.042>0.1]
32323it [1:15:38, 14.62s/it, bound:25432 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.042>0.1] 
32324it [1:15:38, 10.27s/it, bound:25433 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.041>0.1]
32325it [1:15:38,  7.23s/it, bound:25434 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.041>0.1]
32326it [1:15:38,  5.11s/it, bound:25435 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.040>0.1]
32327it [1:15:38,  3.62s/it, bound:25436 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.039>0.1] 
32328it [1:15:38,  2.58s/it, bound:25437 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.039>0.1]
32329it [1:15:38,  1.84s/it, bound:25438 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.038>0.1]
32330it [1:15:39,  1.33s/it, bound:25439 nc:23490 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.037>0.1]
32331it [1:15:39,  1.03it/s, bound:25440 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.037>0.1] 
32332it [1:15:39,  1.38it/s, bound:25441 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.036>0.1]
32333it [1:15:39,  1.82it/s, bound:25442 nc:11519 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.036>0.1]
32334it [1:15:39,  2.35it/s, bound:25443 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.035>0.1] 
32335it [1:15:39,  2.95it/s, bound:25444 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.034>0.1]
32336it [2:04:20, 876.55s/it, bound:25445 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.034>0.1]
32337it [2:08:32, 689.16s/it, bound:25446 nc:11358 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.033>0.1]
32338it [2:08:32, 482.47s/it, bound:25447 nc:23490 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.032>0.1]
32339it [2:08:33, 337.79s/it, bound:25448 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.032>0.1] 
32340it [2:08:33, 236.52s/it, bound:25449 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.031>0.1]
32341it [2:08:33, 165.63s/it, bound:25450 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.031>0.1]
32342it [2:08:33, 116.00s/it, bound:25451 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.030>0.1]
32343it [2:08:33, 81.26s/it, bound:25452 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.029>0.1] 
32344it [2:08:34, 56.95s/it, bound:25453 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.029>0.1]
32345it [2:08:34, 39.93s/it, bound:25454 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.028>0.1]
32346it [2:08:34, 28.01s/it, bound:25455 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.028>0.1]
32347it [2:08:34, 19.67s/it, bound:25456 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.027>0.1]
32348it [2:08:35, 13.83s/it, bound:25457 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.026>0.1]
32349it [2:08:35,  9.74s/it, bound:25458 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.026>0.1]
32350it [2:08:35,  6.88s/it, bound:25459 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.025>0.1]
32351it [2:08:35,  4.88s/it, bound:25460 nc:3968 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.024>0.1]
32352it [2:08:35,  3.50s/it, bound:25461 nc:9510 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.024>0.1]
32353it [2:08:36,  2.52s/it, bound:25462 nc:10123 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.023>0.1]
32354it [2:08:36,  1.82s/it, bound:25463 nc:10123 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.023>0.1]
32355it [2:08:36,  1.34s/it, bound:25464 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.022>0.1] 
32356it [2:08:36,  1.00it/s, bound:25465 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.021>0.1]
32357it [2:08:36,  1.31it/s, bound:25466 nc:18274 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.021>0.1]
32358it [2:08:37,  1.68it/s, bound:25467 nc:26692 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.020>0.1]
32359it [2:08:37,  2.09it/s, bound:25468 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.020>0.1] 
32360it [2:08:37,  2.51it/s, bound:25469 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.019>0.1]
32361it [2:08:37,  2.93it/s, bound:25470 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.018>0.1]
32362it [2:08:38,  3.33it/s, bound:25471 nc:5099 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.018>0.1]
32363it [2:08:38,  3.66it/s, bound:25472 nc:15695 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.017>0.1]
32364it [2:08:38,  3.91it/s, bound:25473 nc:15695 ncall:1.3e+08 eff:0.0% logz-ratio=51.00+/-0.06 dlogz:3.016>0.1]
32365it [2:08:38,  4.15it/s, bound:25474 nc:15695 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.016>0.1]
32366it [2:08:38,  4.33it/s, bound:25475 nc:15695 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.015>0.1]
32367it [2:08:39,  4.83it/s, bound:25476 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.015>0.1]
32368it [2:41:14, 586.83s/it, bound:25477 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.014>0.1]
32369it [2:44:30, 469.55s/it, bound:25478 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.013>0.1]
32370it [2:44:30, 328.73s/it, bound:25479 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.013>0.1]
32371it [2:44:30, 230.16s/it, bound:25480 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.012>0.1]
32372it [2:44:31, 161.16s/it, bound:25481 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.012>0.1]
32373it [2:44:31, 112.87s/it, bound:25482 nc:10477 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.011>0.1]
32374it [2:44:31, 79.06s/it, bound:25483 nc:31210 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.010>0.1] 
32375it [2:44:31, 55.39s/it, bound:25484 nc:12805 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.010>0.1]
32376it [3:23:01, 731.89s/it, bound:25485 nc:10123 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.009>0.1]
32377it [3:26:37, 577.09s/it, bound:25486 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.008>0.1] 
32378it [3:26:37, 404.01s/it, bound:25487 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.008>0.1]
32379it [3:26:38, 282.85s/it, bound:25488 nc:18274 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.007>0.1]
32380it [3:26:38, 198.04s/it, bound:25489 nc:26692 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.007>0.1]
32381it [3:26:38, 138.67s/it, bound:25490 nc:12805 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.006>0.1]
32382it [3:26:38, 97.11s/it, bound:25491 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.005>0.1]  
32383it [3:26:38, 68.02s/it, bound:25492 nc:8084 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.005>0.1]
32384it [3:26:38, 47.66s/it, bound:25493 nc:26692 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.004>0.1]
32385it [3:26:38, 33.41s/it, bound:25494 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.004>0.1] 
32386it [3:26:39, 23.43s/it, bound:25495 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.003>0.1]
32387it [3:26:39, 16.44s/it, bound:25496 nc:8084 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.002>0.1]
32388it [3:26:39, 11.55s/it, bound:25497 nc:18274 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.002>0.1]
32389it [3:26:39,  8.13s/it, bound:25498 nc:10123 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.001>0.1]
32390it [3:26:39,  5.73s/it, bound:25499 nc:12805 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.000>0.1]
32391it [3:26:39,  4.06s/it, bound:25500 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:3.000>0.1] 
32392it [3:26:40,  2.89s/it, bound:25501 nc:18868 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.999>0.1]
32393it [3:26:40,  2.07s/it, bound:25502 nc:5408 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.999>0.1] 
32394it [3:26:40,  1.49s/it, bound:25503 nc:8084 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.998>0.1]
32395it [3:26:40,  1.08s/it, bound:25504 nc:24313 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.997>0.1]
32396it [3:26:40,  1.25it/s, bound:25505 nc:10123 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.997>0.1]
32397it [3:26:40,  1.65it/s, bound:25506 nc:8685 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.996>0.1] 
32398it [3:26:40,  2.13it/s, bound:25507 nc:3674 ncall:1.3e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.996>0.1]
32399it [3:26:41,  2.69it/s, bound:25508 nc:12805 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.995>0.1]
32400it [3:26:41,  3.26it/s, bound:25509 nc:18274 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.994>0.1]
32401it [3:26:41,  3.86it/s, bound:25510 nc:8084 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.994>0.1] 
32402it [3:26:41,  4.43it/s, bound:25511 nc:24313 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.993>0.1]
32403it [3:26:41,  4.95it/s, bound:25512 nc:18868 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.992>0.1]
32404it [3:26:41,  5.40it/s, bound:25513 nc:8685 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.992>0.1] 
32405it [3:26:41,  5.77it/s, bound:25514 nc:10123 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.991>0.1]
32406it [3:26:42,  6.05it/s, bound:25515 nc:12805 ncall:1.4e+08 eff:0.0% logz-ratio=51.01+/-0.06 dlogz:2.991>0.1]
