{'mass_1': 83.1009610579603, 'mass_2': 65.26832681625272, 'a_1': 0.5624804200404907, 'a_2': 0.2316158776527397, 'tilt_1': 1.2736790529237818, 'tilt_2': 1.2885425455807027, 'phi_12': 3.891457907551024, 'phi_jl': 1.818382838940994, 'luminosity_distance': 4726.162534443, 'theta_jn': 0.46856696936551345, 'psi': 5.1813683201, 'phase': 5.5349676084, 'geocent_time': 1126259642.413, 'zenith': -1.6587769765051035, 'azimuth': -36132.93723087187, 'ra': 4.1311305273, 'dec': 3.2295733033}
duration: 8

29933it [00:00, ?it/s]
29933it [16:56, ?it/s, bound:23134 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.189>0.1]
29933it [16:56, ?it/s, bound:23134 nc:  1 ncall:6.8e+07 eff:0.0% logz-ratio=40.75+/-0.06 dlogz:0.044>0.1] 
29934it [19:07, 130.20s/it, bound:23135 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.189>0.1]
29935it [19:07, 53.69s/it, bound:23136 nc:23364 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.189>0.1]
29936it [19:07, 29.24s/it, bound:23137 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.189>0.1] 
29937it [19:07, 17.75s/it, bound:23138 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29938it [19:07, 11.40s/it, bound:23139 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29939it [19:07,  7.57s/it, bound:23140 nc:22777 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29940it [19:07,  5.14s/it, bound:23141 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1] 
29941it [19:08,  3.55s/it, bound:23142 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29942it [19:08,  2.48s/it, bound:23143 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29943it [19:08,  1.76s/it, bound:23144 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29944it [19:08,  1.26s/it, bound:23145 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29945it [19:08,  1.09it/s, bound:23146 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29946it [19:08,  1.46it/s, bound:23147 nc:22777 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29947it [19:08,  1.93it/s, bound:23148 nc:23364 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.188>0.1]
29948it [19:09,  2.48it/s, bound:23149 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29949it [19:09,  3.09it/s, bound:23150 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1] 
29950it [19:09,  3.69it/s, bound:23151 nc:1509 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29951it [19:09,  4.33it/s, bound:23152 nc:7402 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29952it [19:09,  4.93it/s, bound:23153 nc:2177 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29953it [19:09,  5.47it/s, bound:23154 nc:2393 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29954it [19:09,  5.92it/s, bound:23155 nc:22777 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29955it [19:10,  6.24it/s, bound:23156 nc:23364 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29956it [19:10,  6.53it/s, bound:23157 nc:11650 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
29957it [37:52, 336.75s/it, bound:23158 nc:1225 ncall:6.8e+07 eff:0.0% logz-ratio=40.72+/-0.06 dlogz:0.187>0.1]
