{'mass_1': 125.88611974626686, 'mass_2': 113.16261338305442, 'a_1': 0.7172068384181768, 'a_2': 0.188751983530502, 'tilt_1': 1.3315912840675816, 'tilt_2': 1.1691595471997742, 'phi_12': 3.8265914072592784, 'phi_jl': 2.0239381721561247, 'luminosity_distance': 3254.2218744367, 'theta_jn': 0.2836107207032272, 'psi': 2.5511219499999997, 'phase': 1.0820244046, 'geocent_time': 1126259642.413, 'ra': 1.3455803702, 'dec': 3.3018274715}
duration: 8

12442it [00:00, ?it/s]
12442it [01:27, ?it/s, bound:4826 nc:718 ncall:4.4e+06 eff:0.3% logz-ratio=235.82+/-0.03 dlogz:0.588>0.1]
12443it [01:27, 10.00it/s, bound:4827 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.92+/-0.04 dlogz:0.217>0.1]
12444it [02:44, 45.53s/it, bound:4827 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.82+/-0.03 dlogz:0.588>0.1]
12445it [02:44, 24.84s/it, bound:4828 nc:849 ncall:4.4e+06 eff:0.3% logz-ratio=235.82+/-0.03 dlogz:0.587>0.1] 
12446it [02:44, 15.07s/it, bound:4829 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.88+/-0.03 dlogz:0.355>0.1]
12447it [02:44,  9.69s/it, bound:4830 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.82+/-0.03 dlogz:0.587>0.1]
12448it [02:45,  6.43s/it, bound:4831 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.337>0.1]
12449it [02:45,  4.37s/it, bound:4831 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.586>0.1]
12450it [02:45,  3.01s/it, bound:4832 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.88+/-0.03 dlogz:0.370>0.1]
12451it [02:45,  2.11s/it, bound:4832 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.586>0.1]
12452it [02:45,  1.49s/it, bound:4833 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.334>0.1]
12453it [02:45,  1.07s/it, bound:4834 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.585>0.1]
12454it [02:45,  1.29it/s, bound:4835 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.323>0.1]
12455it [02:45,  1.74it/s, bound:4836 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.585>0.1]
12456it [02:45,  2.32it/s, bound:4836 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.324>0.1]
12457it [02:46,  2.98it/s, bound:4837 nc:809 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.584>0.1]
12458it [02:46,  3.78it/s, bound:4838 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.88+/-0.03 dlogz:0.346>0.1]
12459it [02:46,  4.47it/s, bound:4839 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.584>0.1]
12460it [02:46,  5.36it/s, bound:4840 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.322>0.1]
12461it [02:46,  6.06it/s, bound:4841 nc:718 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.583>0.1]
12462it [02:46,  6.87it/s, bound:4842 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.324>0.1]
12463it [02:46,  7.34it/s, bound:4843 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.583>0.1]
12464it [02:46,  7.19it/s, bound:4844 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.583>0.1]
12465it [02:47,  7.10it/s, bound:4845 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.582>0.1] 
12466it [02:47,  7.78it/s, bound:4845 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.88+/-0.03 dlogz:0.352>0.1]
12467it [02:47,  7.90it/s, bound:4846 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.582>0.1]
12468it [02:47,  8.43it/s, bound:4847 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.315>0.1]
12469it [02:47,  8.65it/s, bound:4848 nc:809 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.581>0.1]
12470it [02:47,  9.01it/s, bound:4849 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.320>0.1]
12471it [02:47,  9.03it/s, bound:4849 nc:849 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.581>0.1]
12472it [02:47,  9.30it/s, bound:4850 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.315>0.1]
12473it [02:47,  9.23it/s, bound:4851 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.580>0.1]
12474it [02:48,  7.13it/s, bound:4852 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.580>0.1] 
12475it [02:48,  7.80it/s, bound:4853 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.91+/-0.04 dlogz:0.227>0.1]
12477it [02:48, 10.85it/s, bound:4855 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.86+/-0.03 dlogz:0.439>0.1]
12479it [02:48, 12.94it/s, bound:4856 nc:568 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.579>0.1]
12481it [02:48, 13.16it/s, bound:4857 nc:568 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.578>0.1]
12483it [02:48, 11.73it/s, bound:4859 nc:718 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.578>0.1]
12485it [02:48, 10.87it/s, bound:4861 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.578>0.1]
12487it [02:49, 10.37it/s, bound:4862 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.577>0.1]
12489it [02:49, 10.05it/s, bound:4863 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.577>0.1] 
12489it [03:02, 10.05it/s, bound:4863 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.98+/-0.06 dlogz:0.000>0.1]
12490it [05:30, 29.54s/it, bound:4864 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.576>0.1]
12491it [05:30, 23.45s/it, bound:4865 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.316>0.1]
12493it [05:30, 14.76s/it, bound:4867 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.576>0.1]
12495it [05:31,  9.68s/it, bound:4868 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.575>0.1]
12497it [05:31,  6.51s/it, bound:4869 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.575>0.1] 
12499it [05:31,  4.45s/it, bound:4871 nc:524 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.574>0.1]
12501it [05:31,  3.09s/it, bound:4872 nc:661 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.574>0.1]
12502it [05:31,  2.56s/it, bound:4873 nc:1152 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.573>0.1]
12503it [05:32,  2.07s/it, bound:4874 nc:815 ncall:4.4e+06 eff:0.3% logz-ratio=235.83+/-0.03 dlogz:0.573>0.1] 
12504it [05:32,  1.62s/it, bound:4875 nc:  1 ncall:4.4e+06 eff:0.3% logz-ratio=235.89+/-0.03 dlogz:0.319>0.1]
