{'mass_1': 65.31577118682505, 'mass_2': 54.222547505843416, 'a_1': 0.19411825931091056, 'a_2': 0.27441268664232127, 'tilt_1': 1.389428127085911, 'tilt_2': 1.3457536030836144, 'phi_12': 1.2608238654054686, 'phi_jl': 2.6807331545540594, 'luminosity_distance': 2145.3242074704, 'theta_jn': 0.6270879361421411, 'psi': 0.9721624710000001, 'phase': 3.8736478277, 'geocent_time': 1126259642.413, 'zenith': -0.4235380866051035, 'azimuth': -36136.438939803964, 'ra': 0.6294215952000001, 'dec': 1.9943344134}
duration: 8

27578it [00:00, ?it/s]
27578it [11:40, ?it/s, bound:21241 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27578it [11:41, ?it/s, bound:21241 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=10.37+/-0.06 dlogz:0.126>0.1] 
27578it [11:41, ?it/s, bound:21241 nc:  1 ncall:3.7e+07 eff:0.1% logz-ratio=10.40+/-0.06 dlogz:0.015>0.1]
27579it [13:48, 127.41s/it, bound:21242 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27580it [13:48, 52.54s/it, bound:21243 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1] 
27581it [13:48, 28.61s/it, bound:21244 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27582it [13:48, 17.37s/it, bound:21245 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27583it [13:49, 11.16s/it, bound:21246 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.227>0.1]
27584it [13:49,  7.41s/it, bound:21247 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27585it [13:49,  5.03s/it, bound:21248 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27586it [29:33, 304.06s/it, bound:21249 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27587it [31:58, 254.36s/it, bound:21250 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27588it [31:58, 175.88s/it, bound:21251 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27589it [31:59, 122.09s/it, bound:21252 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27590it [31:59, 84.99s/it, bound:21253 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1] 
27591it [31:59, 59.29s/it, bound:21254 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27592it [31:59, 41.42s/it, bound:21255 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.226>0.1]
27593it [31:59, 28.98s/it, bound:21256 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27594it [31:59, 20.30s/it, bound:21257 nc:3607 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27595it [31:59, 14.24s/it, bound:21258 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27596it [32:00, 10.00s/it, bound:21259 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27597it [32:00,  7.04s/it, bound:21260 nc:3932 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27598it [32:00,  4.97s/it, bound:21261 nc:4774 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27599it [32:00,  3.52s/it, bound:21262 nc:4525 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27600it [32:00,  2.51s/it, bound:21263 nc:3795 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27601it [32:00,  1.80s/it, bound:21264 nc:3102 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27602it [32:00,  1.30s/it, bound:21265 nc:4313 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.225>0.1]
27603it [32:01,  1.05it/s, bound:21266 nc:3197 ncall:3.7e+07 eff:0.1% logz-ratio=10.35+/-0.06 dlogz:0.224>0.1]
