{'mass_1': 25.38796819473454, 'mass_2': 24.985633623693044, 'a_1': 0.7153584652971737, 'a_2': 0.18090393586480674, 'tilt_1': 1.3089519590420573, 'tilt_2': 1.2544533122353532, 'phi_12': 3.1685525905151635, 'phi_jl': 4.768455019512069, 'luminosity_distance': 1088.9866597239, 'theta_jn': 0.48775362235854447, 'psi': 4.257004207, 'phase': 1.8283880227, 'geocent_time': 1126259642.413, 'ra': 1.4997851306, 'dec': 3.400417581}
duration: 8

25694it [00:00, ?it/s]
25694it [44:54, ?it/s, bound:17192 nc:20618 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.234>0.1]
25694it [44:54, ?it/s, bound:17192 nc:  1 ncall:4.2e+07 eff:0.1% logz-ratio=143.30+/-0.06 dlogz:0.113>0.1]  
25695it [46:49, 114.78s/it, bound:17193 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25696it [46:49, 47.34s/it, bound:17194 nc:32677 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25697it [46:49, 25.79s/it, bound:17195 nc:18476 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25698it [46:49, 15.66s/it, bound:17196 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1] 
25699it [46:49, 10.06s/it, bound:17197 nc:11975 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25700it [46:50,  6.69s/it, bound:17198 nc:15133 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25701it [46:50,  4.54s/it, bound:17199 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1] 
25702it [46:50,  3.14s/it, bound:17200 nc:4296 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25703it [46:50,  2.20s/it, bound:17201 nc:5063 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25704it [46:50,  1.56s/it, bound:17202 nc:9626 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.233>0.1]
25705it [46:50,  1.13s/it, bound:17203 nc:32677 ncall:4.2e+07 eff:0.1% logz-ratio=143.27+/-0.06 dlogz:0.232>0.1]
