{'mass_1': 30.0862620911017, 'mass_2': 24.091005023110885, 'a_1': 0.5885965819224034, 'a_2': 0.3087300217633409, 'tilt_1': 1.5858495710578158, 'tilt_2': 0.36299377968556934, 'phi_12': 5.88309676230275, 'phi_jl': 0.9341413602609681, 'luminosity_distance': 660.9558976772, 'theta_jn': 2.5109094790905284, 'psi': 4.3112323282, 'phase': 1.8913794303, 'geocent_time': 1126259642.413, 'ra': 2.4535397933, 'dec': 2.5657358502000003}
duration: 8

25470it [00:00, ?it/s]
25470it [38:42, ?it/s, bound:17304 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.194>0.1]
25470it [38:42, ?it/s, bound:17304 nc:  1 ncall:3.8e+07 eff:0.1% logz-ratio=168.10+/-0.06 dlogz:0.068>0.1] 
25471it [40:34, 112.60s/it, bound:17305 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.194>0.1]
25472it [40:35, 46.45s/it, bound:17306 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.194>0.1]  
25473it [40:35, 25.33s/it, bound:17307 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25474it [40:35, 15.39s/it, bound:17308 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25475it [40:35,  9.89s/it, bound:17309 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25476it [40:35,  6.58s/it, bound:17310 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25477it [40:35,  4.47s/it, bound:17311 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25478it [40:35,  3.10s/it, bound:17312 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25479it [40:36,  2.19s/it, bound:17313 nc:3589 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25480it [40:36,  1.56s/it, bound:17314 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25481it [40:36,  1.12s/it, bound:17315 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25482it [40:36,  1.21it/s, bound:17316 nc:4805 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25483it [40:36,  1.62it/s, bound:17317 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.193>0.1]
25484it [40:36,  2.11it/s, bound:17318 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25485it [40:37,  2.68it/s, bound:17319 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25486it [40:37,  3.16it/s, bound:17320 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1] 
25487it [40:37,  3.80it/s, bound:17321 nc:4731 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25488it [40:37,  4.43it/s, bound:17322 nc:5064 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25489it [40:37,  5.02it/s, bound:17323 nc:3143 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25490it [40:37,  5.52it/s, bound:17324 nc:7618 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25491it [40:37,  5.92it/s, bound:17325 nc:8615 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
25492it [40:38,  6.26it/s, bound:17326 nc:13226 ncall:3.8e+07 eff:0.1% logz-ratio=168.06+/-0.06 dlogz:0.192>0.1]
