{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

13604it [00:00, ?it/s]
13604it [22:46, ?it/s, bound:5930 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.196>0.1]
13606it [22:46, 20.00it/s, bound:5932 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1]
13606it [23:00, 20.00it/s, bound:5932 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13607it [23:27, 17.18s/it, bound:5933 nc:5646 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1]
13608it [23:27, 10.84s/it, bound:5934 nc:1412 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1]
13610it [23:27,  5.30s/it, bound:5936 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1]
13612it [23:28,  3.10s/it, bound:5938 nc:903 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1] 
13614it [23:28,  1.97s/it, bound:5940 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1]
13615it [23:28,  1.59s/it, bound:5941 nc:1412 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.195>0.1]
13616it [23:28,  1.25s/it, bound:5942 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13617it [23:28,  1.04it/s, bound:5943 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.188>0.1]
13618it [23:28,  1.32it/s, bound:5944 nc:3121 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.194>0.1]
13619it [23:29,  1.66it/s, bound:5945 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.194>0.1]
13620it [23:29,  2.05it/s, bound:5946 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.194>0.1]
13621it [23:29,  2.47it/s, bound:5947 nc:1670 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.194>0.1]
13622it [23:29,  3.16it/s, bound:5948 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.094>0.1] 
13624it [23:29,  5.11it/s, bound:5950 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13626it [23:29,  6.44it/s, bound:5952 nc:903 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.194>0.1]
13628it [23:30,  7.29it/s, bound:5954 nc:3407 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13630it [23:30,  7.90it/s, bound:5956 nc:1670 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13632it [23:30,  8.23it/s, bound:5958 nc:2836 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13633it [23:30,  7.18it/s, bound:5959 nc:5646 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13634it [23:30,  6.43it/s, bound:5960 nc:903 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1] 
13635it [23:31,  7.01it/s, bound:5961 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.103>0.1]
13636it [23:31,  7.20it/s, bound:5962 nc:3121 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
13637it [23:31,  6.31it/s, bound:5963 nc:3121 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.193>0.1]
