{'mass_1': 41.33920154176256, 'mass_2': 37.46188579311323, 'a_1': 0.833248117154298, 'a_2': 0.7803390930322059, 'tilt_1': 1.5435303521374002, 'tilt_2': 1.6694727200748285, 'phi_12': 0.8864528321309446, 'phi_jl': 0.858588155705897, 'luminosity_distance': 2671.6066007736, 'theta_jn': 2.6804914715972195, 'psi': 1.2109866354, 'phase': 0.1768964771, 'geocent_time': 1126259642.413, 'ra': 4.204069664, 'dec': 2.1608868971}
duration: 8

21993it [00:00, ?it/s]
21993it [03:19, ?it/s, bound:11269 nc:895 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.447>0.1]
21993it [03:19, ?it/s, bound:11269 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.89+/-0.06 dlogz:0.231>0.1]
21994it [03:19, 10.00it/s, bound:11270 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.82+/-0.05 dlogz:0.416>0.1]
21995it [03:19,  7.96it/s, bound:11271 nc:1337 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.447>0.1]
21996it [03:19,  6.53it/s, bound:11272 nc:609 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.447>0.1] 
21997it [03:19,  7.57it/s, bound:11273 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.91+/-0.06 dlogz:0.191>0.1]
21998it [03:19,  8.22it/s, bound:11274 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.446>0.1]
21999it [03:19,  8.75it/s, bound:11274 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.140>0.1]
22000it [03:19,  9.12it/s, bound:11275 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.85+/-0.06 dlogz:0.332>0.1]
22001it [03:20,  8.61it/s, bound:11276 nc:396 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.446>0.1]
22002it [03:20,  9.00it/s, bound:11276 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.94+/-0.06 dlogz:0.138>0.1]
22004it [03:20, 12.15it/s, bound:11278 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.87+/-0.06 dlogz:0.291>0.1]
22006it [03:20,  9.54it/s, bound:11280 nc:1047 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.445>0.1]
22008it [03:20,  8.47it/s, bound:11282 nc:1337 ncall:1.3e+07 eff:0.2% logz-ratio=28.80+/-0.05 dlogz:0.444>0.1]
22009it [03:20,  8.09it/s, bound:11283 nc:609 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.444>0.1] 
22010it [03:21,  8.46it/s, bound:11284 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.95+/-0.06 dlogz:0.119>0.1]
22012it [03:21, 10.95it/s, bound:11285 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.88+/-0.06 dlogz:0.273>0.1]
22014it [03:21, 10.14it/s, bound:11287 nc:1047 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.443>0.1]
22016it [03:21,  8.39it/s, bound:11289 nc:1337 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.442>0.1]
22017it [03:21,  8.00it/s, bound:11290 nc:609 ncall:1.3e+07 eff:0.2% logz-ratio=28.81+/-0.05 dlogz:0.442>0.1] 
22018it [03:21,  8.37it/s, bound:11291 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.95+/-0.06 dlogz:0.111>0.1]
22020it [03:22, 10.77it/s, bound:11292 nc:  1 ncall:1.3e+07 eff:0.2% logz-ratio=28.89+/-0.06 dlogz:0.249>0.1]
