{'mass_1': 38.037232990381824, 'mass_2': 30.733811274535608, 'a_1': 0.7955237450588273, 'a_2': 0.5489439437943293, 'tilt_1': 1.4300105472091713, 'tilt_2': 1.4848991548963464, 'phi_12': 3.4532913230114257, 'phi_jl': 1.6573141419586015, 'luminosity_distance': 1248.8965950327, 'theta_jn': 2.156571031670041, 'psi': 4.3483388138, 'phase': 1.9345612133999999, 'geocent_time': 1126259642.413, 'ra': 0.9349667177000001, 'dec': 3.9683989812}
duration: 8

23784it [00:00, ?it/s]
23784it [27:55, ?it/s, bound:15582 nc:45544 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23784it [27:55, ?it/s, bound:15582 nc:  1 ncall:3.9e+07 eff:0.1% logz-ratio=97.22+/-0.06 dlogz:0.071>0.1]  
23785it [30:06, 130.33s/it, bound:15583 nc:9123 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23786it [30:06, 53.75s/it, bound:15584 nc:4641 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1] 
23787it [30:06, 29.27s/it, bound:15585 nc:5244 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23788it [30:06, 17.76s/it, bound:15586 nc:3711 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23789it [30:06, 11.41s/it, bound:15587 nc:11374 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.253>0.1]
23790it [30:06,  7.57s/it, bound:15588 nc:5288 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1] 
23791it [30:07,  5.14s/it, bound:15589 nc:3605 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23792it [1:02:32, 622.73s/it, bound:15590 nc:3605 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23793it [1:04:38, 467.53s/it, bound:15591 nc:3711 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23794it [1:04:38, 323.24s/it, bound:15592 nc:4641 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23795it [1:04:38, 224.36s/it, bound:15593 nc:5244 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23796it [1:04:38, 156.15s/it, bound:15594 nc:5288 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23797it [1:04:38, 108.89s/it, bound:15595 nc:9123 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23798it [1:04:39, 76.04s/it, bound:15596 nc:45544 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.252>0.1]
23799it [1:04:39, 53.17s/it, bound:15597 nc:11374 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23800it [1:04:39, 37.21s/it, bound:15598 nc:3711 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1] 
23801it [1:04:39, 26.07s/it, bound:15599 nc:5244 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23802it [1:04:39, 18.28s/it, bound:15600 nc:9123 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23803it [1:04:39, 12.83s/it, bound:15601 nc:5532 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23804it [1:04:40,  9.03s/it, bound:15602 nc:11374 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23805it [1:04:40,  6.36s/it, bound:15603 nc:4641 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1] 
23806it [1:04:40,  4.50s/it, bound:15604 nc:5532 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23807it [1:04:40,  3.19s/it, bound:15605 nc:5288 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.251>0.1]
23808it [1:04:40,  2.28s/it, bound:15606 nc:5244 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23809it [1:04:40,  1.64s/it, bound:15607 nc:3711 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23810it [1:04:40,  1.19s/it, bound:15608 nc:9123 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23811it [1:04:41,  1.14it/s, bound:15609 nc:3605 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23812it [1:04:41,  1.51it/s, bound:15610 nc:11374 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23813it [1:04:41,  1.98it/s, bound:15611 nc:4641 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1] 
23814it [1:04:41,  2.51it/s, bound:15612 nc:5288 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23815it [1:04:41,  3.10it/s, bound:15613 nc:5532 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23816it [1:04:41,  3.69it/s, bound:15614 nc:5244 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.250>0.1]
23817it [1:04:41,  4.29it/s, bound:15615 nc:3711 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23818it [1:04:42,  4.84it/s, bound:15616 nc:9123 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23819it [1:04:42,  5.34it/s, bound:15617 nc:4641 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23820it [1:04:42,  5.73it/s, bound:15618 nc:5288 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23821it [1:04:42,  6.06it/s, bound:15619 nc:3605 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23822it [1:04:42,  6.18it/s, bound:15620 nc:5532 ncall:3.9e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23823it [1:04:42,  6.30it/s, bound:15621 nc:11374 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1]
23824it [1:04:43,  6.37it/s, bound:15622 nc:5244 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.249>0.1] 
23825it [1:04:43,  6.48it/s, bound:15623 nc:3711 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23826it [1:04:43,  6.54it/s, bound:15624 nc:9123 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23827it [1:04:43,  6.62it/s, bound:15625 nc:3711 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23828it [1:04:43,  6.32it/s, bound:15626 nc:5288 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23829it [1:04:43,  6.46it/s, bound:15627 nc:5532 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23830it [1:04:43,  6.54it/s, bound:15628 nc:5288 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23831it [1:04:44,  6.63it/s, bound:15629 nc:11374 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1]
23832it [1:04:44,  6.55it/s, bound:15630 nc:5244 ncall:4.0e+07 eff:0.1% logz-ratio=97.20+/-0.05 dlogz:0.248>0.1] 
