{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

25997it [00:00, ?it/s]
25997it [11:08, ?it/s, bound:15728 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1]
25997it [11:08, ?it/s, bound:15728 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=102.74+/-0.06 dlogz:0.101>0.1] 
25997it [11:08, ?it/s, bound:15728 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=102.75+/-0.06 dlogz:0.049>0.1]
25998it [14:02, 173.98s/it, bound:15729 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1]
25999it [14:02, 71.80s/it, bound:15730 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1] 
26000it [14:02, 39.14s/it, bound:15731 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1]
26001it [14:03, 23.79s/it, bound:15732 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.148>0.1]
26002it [14:03, 15.31s/it, bound:15733 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1] 
26003it [14:03, 10.19s/it, bound:15734 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26004it [14:04,  6.95s/it, bound:15735 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26005it [14:04,  4.88s/it, bound:15736 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1] 
26006it [14:04,  3.44s/it, bound:15737 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26007it [14:05,  2.49s/it, bound:15738 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26008it [14:05,  1.81s/it, bound:15739 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26009it [14:05,  1.37s/it, bound:15740 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26010it [14:06,  1.07s/it, bound:15741 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26011it [14:06,  1.21it/s, bound:15742 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26012it [14:06,  1.50it/s, bound:15743 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26013it [14:07,  1.77it/s, bound:15744 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26014it [14:07,  1.78it/s, bound:15745 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1] 
26015it [14:07,  2.07it/s, bound:15746 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.147>0.1]
26016it [14:08,  2.32it/s, bound:15747 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26017it [14:08,  2.55it/s, bound:15748 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26018it [14:08,  2.76it/s, bound:15749 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26019it [14:09,  2.98it/s, bound:15750 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26020it [14:09,  3.16it/s, bound:15751 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26021it [26:27, 221.58s/it, bound:15752 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26022it [29:31, 210.58s/it, bound:15753 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26023it [29:32, 147.51s/it, bound:15754 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1] 
26024it [29:32, 103.36s/it, bound:15755 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26025it [29:33, 72.46s/it, bound:15756 nc:692 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1] 
26026it [29:33, 50.81s/it, bound:15757 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26027it [29:33, 35.65s/it, bound:15758 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1] 
26028it [29:34, 25.07s/it, bound:15759 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26029it [1:11:38, 774.92s/it, bound:15760 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26030it [1:14:36, 595.83s/it, bound:15761 nc:1289 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.146>0.1]
26031it [1:14:36, 417.17s/it, bound:15762 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26032it [1:14:37, 292.10s/it, bound:15763 nc:1875 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26033it [1:14:37, 204.55s/it, bound:15764 nc:1235 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26034it [1:14:37, 143.27s/it, bound:15765 nc:1613 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26035it [1:14:37, 100.38s/it, bound:15766 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26036it [1:14:38, 70.35s/it, bound:15767 nc:2537 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1] 
26037it [1:14:38, 49.34s/it, bound:15768 nc:1619 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26038it [1:14:38, 34.63s/it, bound:15769 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26039it [1:14:39, 24.33s/it, bound:15770 nc:1847 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26040it [1:14:39, 17.11s/it, bound:15771 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1] 
26041it [1:14:39, 12.06s/it, bound:15772 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26042it [1:14:39,  8.53s/it, bound:15773 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26043it [1:14:40,  6.06s/it, bound:15774 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
26044it [1:14:40,  4.33s/it, bound:15775 nc:770 ncall:2.0e+07 eff:0.1% logz-ratio=102.73+/-0.06 dlogz:0.145>0.1]
