{'mass_1': 56.41345843183262, 'mass_2': 51.025973287264044, 'a_1': 0.757059984137086, 'a_2': 0.4589284594294511, 'tilt_1': 0.8643733336827422, 'tilt_2': 1.4552794489814742, 'phi_12': 5.495303417911424, 'phi_jl': 4.279847913264248, 'luminosity_distance': 1645.8564733529, 'theta_jn': 2.2700362201090307, 'psi': 1.9338292723000001, 'phase': 4.0146505744, 'geocent_time': 1126259642.413, 'ra': 5.1017164654, 'dec': 4.0693299426}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-232.70+/-0.06 dlogz:inf>0.1]
9it [00:00, 72.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-147.54+/-0.06 dlogz:270.005>0.1]
17it [00:01, 60.98it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-137.09+/-0.05 dlogz:257.255>0.1]
27it [00:01, 76.20it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.3% logz-ratio=-134.32+/-0.05 dlogz:254.503>0.1]
34it [00:01, 73.74it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.7% logz-ratio=-133.02+/-0.05 dlogz:253.052>0.1]
41it [00:01, 70.55it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-132.01+/-0.05 dlogz:252.023>0.1]
55it [00:01, 69.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-130.71+/-0.05 dlogz:250.685>0.1]
63it [00:01, 66.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-129.99+/-0.05 dlogz:249.953>0.1]
71it [00:01, 64.95it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-129.38+/-0.05 dlogz:249.334>0.1]
79it [00:01, 65.74it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-128.85+/-0.05 dlogz:248.784>0.1]
87it [00:02, 65.07it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-128.41+/-0.04 dlogz:248.332>0.1]
94it [00:02, 64.19it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-128.06+/-0.04 dlogz:247.971>0.1]
102it [00:02, 64.03it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-127.58+/-0.04 dlogz:247.501>0.1]
109it [00:02, 63.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-127.09+/-0.04 dlogz:247.010>0.1]
117it [00:02, 63.91it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-126.66+/-0.04 dlogz:246.556>0.1]
125it [00:02, 62.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-126.29+/-0.04 dlogz:246.180>0.1]
141it [00:02, 72.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-125.62+/-0.04 dlogz:245.496>0.1]
155it [00:03, 70.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-124.88+/-0.04 dlogz:244.768>0.1]
163it [00:03, 64.32it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-124.44+/-0.04 dlogz:244.317>0.1]
178it [00:03, 70.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-123.79+/-0.04 dlogz:243.649>0.1]
186it [00:03, 72.43it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-123.45+/-0.04 dlogz:243.309>0.1]
194it [00:03, 72.90it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-123.11+/-0.04 dlogz:242.969>0.1]
206it [00:03, 70.55it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.3% logz-ratio=-122.56+/-0.04 dlogz:242.407>0.1]
214it [00:03, 72.25it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-122.21+/-0.04 dlogz:242.060>0.1]
225it [00:04, 81.30it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.1% logz-ratio=-121.59+/-0.04 dlogz:241.440>0.1]
234it [00:04, 64.86it/s, bound:0 nc:  2 ncall:2.2e+03 eff:10.4% logz-ratio=-121.05+/-0.04 dlogz:240.900>0.1]
244it [00:04, 72.60it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-120.47+/-0.04 dlogz:240.316>0.1]
256it [00:04, 66.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-119.80+/-0.04 dlogz:239.634>0.1]
264it [00:04, 67.84it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-119.41+/-0.04 dlogz:239.237>0.1]
272it [00:04, 70.15it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-118.97+/-0.04 dlogz:238.808>0.1]
