{'mass_1': 27.637550453667618, 'mass_2': 26.654198433152963, 'a_1': 0.4686168961440025, 'a_2': 0.14497181744433268, 'tilt_1': 1.3670198456232945, 'tilt_2': 1.1394849869450272, 'phi_12': 4.35302027078472, 'phi_jl': 3.010003711033736, 'luminosity_distance': 1456.3517776757, 'theta_jn': 2.4827436861274017, 'psi': 3.3840043249000002, 'phase': 4.397058483, 'geocent_time': 1126259642.413, 'ra': 1.6633091128, 'dec': 3.8714251765}
duration: 8

13857it [00:00, ?it/s]
13857it [24:12, ?it/s, bound:6126 nc:1955 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13857it [24:12, ?it/s, bound:6126 nc:  1 ncall:1.0e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1] 
13857it [24:12, ?it/s, bound:6126 nc:  1 ncall:1.0e+07 eff:0.1% logz-ratio=104.40+/-0.04 dlogz:0.106>0.1]
13857it [24:12, ?it/s, bound:6126 nc:  1 ncall:1.0e+07 eff:0.1% logz-ratio=104.41+/-0.04 dlogz:0.045>0.1]
13858it [25:26, 73.60s/it, bound:6127 nc:2139 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13859it [25:26, 30.54s/it, bound:6128 nc:2412 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13860it [25:27, 16.78s/it, bound:6129 nc:1949 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13861it [25:27, 10.31s/it, bound:6130 nc:2253 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13862it [25:28,  6.74s/it, bound:6131 nc:2929 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13863it [25:28,  4.58s/it, bound:6132 nc:1857 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.219>0.1]
13864it [25:28,  3.22s/it, bound:6133 nc:2636 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13865it [25:29,  2.32s/it, bound:6134 nc:1955 ncall:1.0e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13866it [25:29,  1.74s/it, bound:6135 nc:1955 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13867it [25:30,  1.31s/it, bound:6136 nc:2139 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13868it [25:30,  1.03s/it, bound:6137 nc:1949 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13869it [25:30,  1.21it/s, bound:6138 nc:2253 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
13870it [25:31,  1.48it/s, bound:6139 nc:2412 ncall:1.1e+07 eff:0.1% logz-ratio=104.37+/-0.04 dlogz:0.218>0.1]
