{'mass_1': 47.23850641520118, 'mass_2': 44.87691287334409, 'a_1': 0.8767113769860106, 'a_2': 0.9773231312457609, 'tilt_1': 1.5845059148346858, 'tilt_2': 1.5772079271470059, 'phi_12': 0.500534832482145, 'phi_jl': 5.241676982835669, 'luminosity_distance': 2248.8059801011, 'theta_jn': 2.32165270393526, 'psi': 1.067251369, 'phase': 5.4770639702, 'geocent_time': 1126259642.413, 'zenith': -2.1734743431051036, 'azimuth': -36135.672190494864, 'ra': 1.3961709043, 'dec': 3.7442706699}
duration: 8

41813it [00:00, ?it/s]
41813it [27:01, ?it/s, bound:35315 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.335>0.1]
41813it [27:01, ?it/s, bound:35315 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=83.16+/-0.08 dlogz:0.095>0.1]  
41814it [30:40, 218.45s/it, bound:35316 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.335>0.1]
41815it [30:40, 90.04s/it, bound:35317 nc:26016 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1] 
41816it [30:40, 48.99s/it, bound:35318 nc:22980 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41817it [30:40, 29.71s/it, bound:35319 nc:24879 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41818it [30:40, 19.05s/it, bound:35320 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41819it [30:41, 12.62s/it, bound:35321 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41820it [30:41,  8.55s/it, bound:35322 nc:21678 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41821it [30:41,  5.87s/it, bound:35323 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.334>0.1]
41822it [30:41,  4.08s/it, bound:35324 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41823it [30:41,  2.87s/it, bound:35325 nc:24879 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41824it [30:41,  2.04s/it, bound:35326 nc:21678 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41825it [30:41,  1.46s/it, bound:35327 nc:26016 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41826it [30:42,  1.06s/it, bound:35328 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41827it [30:42,  1.27it/s, bound:35329 nc:22980 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41828it [30:42,  1.69it/s, bound:35330 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.333>0.1]
41829it [30:42,  2.17it/s, bound:35331 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41830it [30:42,  2.72it/s, bound:35332 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41831it [30:42,  3.32it/s, bound:35333 nc:21678 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41832it [30:42,  3.93it/s, bound:35334 nc:24879 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41833it [30:43,  4.50it/s, bound:35335 nc:26016 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41834it [30:43,  5.03it/s, bound:35336 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41835it [30:43,  5.47it/s, bound:35337 nc:22980 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.332>0.1]
41836it [30:43,  5.83it/s, bound:35338 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41837it [56:31, 464.68s/it, bound:35339 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41838it [1:00:11, 391.32s/it, bound:35340 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41839it [1:00:12, 273.96s/it, bound:35341 nc:21678 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41840it [1:00:12, 191.83s/it, bound:35342 nc:24879 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41841it [1:00:12, 134.32s/it, bound:35343 nc:26016 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1]
41842it [1:00:12, 94.07s/it, bound:35344 nc:22980 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.331>0.1] 
41843it [1:00:12, 65.89s/it, bound:35345 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41844it [1:00:12, 46.17s/it, bound:35346 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41845it [1:00:13, 32.36s/it, bound:35347 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41846it [1:00:13, 22.70s/it, bound:35348 nc:32124 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41847it [1:00:13, 15.93s/it, bound:35349 nc:22980 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41848it [1:00:13, 11.20s/it, bound:35350 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41849it [1:00:13,  7.88s/it, bound:35351 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.330>0.1]
41850it [1:00:13,  5.56s/it, bound:35352 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41851it [1:00:13,  3.94s/it, bound:35353 nc:21678 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41852it [1:00:14,  2.80s/it, bound:35354 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41853it [1:23:36, 422.79s/it, bound:35355 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41854it [1:27:16, 361.90s/it, bound:35356 nc:32124 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41855it [1:27:16, 253.38s/it, bound:35357 nc:23685 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41856it [1:27:16, 177.41s/it, bound:35358 nc:32124 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.329>0.1]
41857it [1:27:17, 124.23s/it, bound:35359 nc:18035 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41858it [1:27:17, 87.01s/it, bound:35360 nc:23209 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1] 
41859it [1:27:17, 60.95s/it, bound:35361 nc:14112 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41860it [1:27:17, 42.71s/it, bound:35362 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41861it [1:54:01, 511.07s/it, bound:35363 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41862it [1:57:39, 423.12s/it, bound:35364 nc:23685 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41863it [1:57:39, 296.23s/it, bound:35365 nc:23209 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.328>0.1]
41864it [1:57:39, 207.40s/it, bound:35366 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41865it [1:57:39, 145.23s/it, bound:35367 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41866it [1:57:39, 101.70s/it, bound:35368 nc:34267 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41867it [1:57:40, 71.23s/it, bound:35369 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1] 
41868it [1:57:40, 49.91s/it, bound:35370 nc:35784 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41869it [1:57:40, 34.98s/it, bound:35371 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41870it [1:57:40, 24.53s/it, bound:35372 nc:23209 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.327>0.1]
41871it [1:57:40, 17.21s/it, bound:35373 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41872it [1:57:40, 12.09s/it, bound:35374 nc:35784 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41873it [1:57:41,  8.51s/it, bound:35375 nc:34267 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41874it [1:57:41,  6.00s/it, bound:35376 nc:15147 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41875it [1:57:41,  4.24s/it, bound:35377 nc:23685 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41876it [1:57:41,  3.01s/it, bound:35378 nc:35784 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41877it [1:57:41,  2.15s/it, bound:35379 nc:16396 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.326>0.1]
41878it [1:57:41,  1.55s/it, bound:35380 nc:23209 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41879it [1:57:41,  1.13s/it, bound:35381 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41880it [1:57:42,  1.20it/s, bound:35382 nc:23209 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41881it [1:57:42,  1.60it/s, bound:35383 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41882it [1:57:42,  2.08it/s, bound:35384 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41883it [1:57:42,  2.62it/s, bound:35385 nc:23685 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41884it [1:57:42,  3.23it/s, bound:35386 nc:18012 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.325>0.1]
41885it [1:57:42,  3.82it/s, bound:35387 nc:34267 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41886it [1:57:42,  4.41it/s, bound:35388 nc:9073 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1] 
41887it [1:57:43,  4.91it/s, bound:35389 nc:7953 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41888it [1:57:43,  5.35it/s, bound:35390 nc:17973 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
41889it [1:57:43,  5.74it/s, bound:35391 nc:21429 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.324>0.1]
