{'mass_1': 31.426016743588104, 'mass_2': 29.92225110031269, 'a_1': 0.624878889514869, 'a_2': 0.7379277222676737, 'tilt_1': 1.1867773140386375, 'tilt_2': 1.0365009694468368, 'phi_12': 1.365404993924364, 'phi_jl': 3.3475533171486496, 'luminosity_distance': 1858.4461445263, 'theta_jn': 0.18619714835389972, 'psi': 1.817575759, 'phase': 0.40786608280000003, 'geocent_time': 1126259642.413, 'ra': 0.5427315551, 'dec': 3.3804574279}
duration: 8

25182it [00:00, ?it/s]
25182it [10:35, ?it/s, bound:15564 nc:2073 ncall:3.2e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.259>0.1]
25182it [10:36, ?it/s, bound:15564 nc:  1 ncall:3.2e+07 eff:0.1% logz-ratio=134.94+/-0.06 dlogz:0.090>0.1] 
25183it [13:13, 157.30s/it, bound:15565 nc:1665 ncall:3.2e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.259>0.1]
25184it [13:13, 64.86s/it, bound:15566 nc:1224 ncall:3.2e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1] 
25185it [13:13, 35.31s/it, bound:15567 nc:1553 ncall:3.2e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25186it [13:13, 21.43s/it, bound:15568 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25187it [13:13, 13.75s/it, bound:15569 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25188it [13:14,  9.13s/it, bound:15570 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25189it [13:14,  6.21s/it, bound:15571 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25190it [13:14,  4.30s/it, bound:15572 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25191it [13:14,  3.01s/it, bound:15573 nc:1553 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.258>0.1]
25192it [13:14,  2.14s/it, bound:15574 nc:1224 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25193it [13:15,  1.55s/it, bound:15575 nc:2073 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25194it [13:15,  1.13s/it, bound:15576 nc:2157 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25195it [13:15,  1.18it/s, bound:15577 nc:2508 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25196it [13:15,  1.54it/s, bound:15578 nc:3355 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
25197it [13:15,  1.95it/s, bound:15579 nc:3732 ncall:3.3e+07 eff:0.1% logz-ratio=134.89+/-0.06 dlogz:0.257>0.1]
