{'mass_1': 38.80113880147602, 'mass_2': 32.29936491499639, 'a_1': 0.32766794506423386, 'a_2': 0.8359598185053461, 'tilt_1': 1.3368442603082749, 'tilt_2': 1.396621266912376, 'phi_12': 4.854800444515401, 'phi_jl': 6.042339185922145, 'luminosity_distance': 2314.9391826444, 'theta_jn': 3.0263125463308533, 'psi': 5.9900720909, 'phase': 0.352505456, 'geocent_time': 1126259642.413, 'ra': 3.9852672157, 'dec': 2.4794750129}
duration: 8

25811it [00:00, ?it/s]
25811it [05:53, ?it/s, bound:17542 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.160>0.1]
25811it [05:54, ?it/s, bound:17542 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.089>0.1] 
25811it [05:54, ?it/s, bound:17542 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=126.00+/-0.06 dlogz:0.000>0.1]
25812it [09:14, 200.30s/it, bound:17543 nc:832 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.160>0.1]
25813it [09:14, 82.54s/it, bound:17544 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.99+/-0.06 dlogz:0.041>0.1] 
25815it [09:14, 30.82s/it, bound:17546 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.98+/-0.06 dlogz:0.092>0.1]
25817it [09:14, 16.28s/it, bound:17547 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.139>0.1]
25819it [09:14,  9.75s/it, bound:17549 nc:510 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.159>0.1]
25821it [09:15,  6.21s/it, bound:17550 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.159>0.1]
25823it [09:15,  4.11s/it, bound:17552 nc:751 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.159>0.1]
25825it [09:15,  2.78s/it, bound:17554 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.159>0.1]
25827it [09:15,  1.94s/it, bound:17556 nc:600 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1] 
25829it [09:15,  1.35s/it, bound:17558 nc:803 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1]
25831it [09:15,  1.04it/s, bound:17560 nc:1747 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1]
25833it [09:16,  1.46it/s, bound:17562 nc:2091 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1]
25835it [09:16,  1.99it/s, bound:17563 nc:2091 ncall:3.1e+07 eff:0.1% logz-ratio=125.97+/-0.05 dlogz:0.158>0.1]
