{'mass_1': 65.42543884025174, 'mass_2': 48.33423213996695, 'a_1': 0.5064795420467003, 'a_2': 0.8426391974883763, 'tilt_1': 1.5490880884342988, 'tilt_2': 1.513570875082376, 'phi_12': 2.5741462948963063, 'phi_jl': 5.716321211589531, 'luminosity_distance': 3745.6482831638, 'theta_jn': 0.12828825974831276, 'psi': 2.6462273841, 'phase': 5.1951993712, 'geocent_time': 1126259642.413, 'zenith': -1.2129090446051034, 'azimuth': -36134.11992749877, 'ra': 2.9484339004, 'dec': 2.7837053714}
duration: 8

26853it [00:00, ?it/s]
26853it [23:01, ?it/s, bound:20427 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26853it [23:01, ?it/s, bound:20427 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=19.86+/-0.05 dlogz:0.099>0.1]  
26853it [23:02, ?it/s, bound:20427 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=19.87+/-0.06 dlogz:0.006>0.1]
26854it [25:25, 143.54s/it, bound:20428 nc:2047 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26855it [25:25, 59.19s/it, bound:20429 nc:7807 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1] 
26856it [25:25, 32.23s/it, bound:20430 nc:3821 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26857it [25:26, 19.56s/it, bound:20431 nc:16630 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26858it [25:26, 12.56s/it, bound:20432 nc:3741 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1] 
26859it [25:26,  8.34s/it, bound:20433 nc:30934 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26860it [25:26,  5.66s/it, bound:20434 nc:3283 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1] 
26861it [25:26,  3.91s/it, bound:20435 nc:2047 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.179>0.1]
26862it [25:26,  2.74s/it, bound:20436 nc:3283 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26863it [25:26,  1.94s/it, bound:20437 nc:3821 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26864it [25:27,  1.39s/it, bound:20438 nc:3741 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26865it [25:27,  1.01s/it, bound:20439 nc:7807 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26866it [25:27,  1.34it/s, bound:20440 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26867it [25:27,  1.76it/s, bound:20441 nc:30934 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26868it [25:27,  2.27it/s, bound:20442 nc:16630 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26869it [44:15, 339.85s/it, bound:20443 nc:2047 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26870it [46:39, 280.96s/it, bound:20444 nc:3821 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26871it [46:39, 196.58s/it, bound:20445 nc:3741 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26872it [46:40, 137.58s/it, bound:20446 nc:7807 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26873it [46:40, 96.32s/it, bound:20447 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.178>0.1]
26874it [46:40, 67.45s/it, bound:20448 nc:3283 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1] 
26875it [46:40, 47.25s/it, bound:20449 nc:30934 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26876it [46:40, 33.11s/it, bound:20450 nc:16630 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26877it [46:40, 23.22s/it, bound:20451 nc:3283 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1] 
26878it [46:40, 16.30s/it, bound:20452 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26879it [46:41, 11.47s/it, bound:20453 nc:7807 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1] 
26880it [46:41,  8.09s/it, bound:20454 nc:5484 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26881it [46:41,  5.72s/it, bound:20455 nc:16630 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26882it [46:41,  4.06s/it, bound:20456 nc:3741 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1] 
26883it [46:41,  2.90s/it, bound:20457 nc:3821 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26884it [46:42,  2.09s/it, bound:20458 nc:2047 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26885it [46:42,  1.52s/it, bound:20459 nc:3283 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.177>0.1]
26886it [46:42,  1.13s/it, bound:20460 nc:11388 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26887it [46:42,  1.18it/s, bound:20461 nc:7807 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1] 
26888it [46:42,  1.54it/s, bound:20462 nc:5484 ncall:7.9e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26889it [46:43,  1.95it/s, bound:20463 nc:16630 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26890it [46:43,  2.39it/s, bound:20464 nc:2047 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1] 
26891it [46:43,  2.84it/s, bound:20465 nc:2047 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26892it [46:43,  3.28it/s, bound:20466 nc:3821 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26893it [46:43,  3.63it/s, bound:20467 nc:3283 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26894it [46:44,  3.96it/s, bound:20468 nc:7807 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26895it [46:44,  4.48it/s, bound:20469 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26896it [46:44,  4.98it/s, bound:20470 nc:2047 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26897it [46:44,  5.41it/s, bound:20471 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.176>0.1]
26898it [46:44,  5.80it/s, bound:20472 nc:3821 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26899it [46:44,  6.11it/s, bound:20473 nc:16630 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26900it [46:44,  6.35it/s, bound:20474 nc:11388 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26901it [46:45,  6.41it/s, bound:20475 nc:3283 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1] 
26902it [46:45,  6.58it/s, bound:20476 nc:7807 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26903it [46:45,  6.72it/s, bound:20477 nc:2047 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26904it [46:45,  6.82it/s, bound:20478 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26905it [46:45,  6.85it/s, bound:20479 nc:3821 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26906it [46:45,  6.92it/s, bound:20480 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26907it [46:45,  6.96it/s, bound:20481 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26908it [46:46,  6.99it/s, bound:20482 nc:11388 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26909it [46:46,  6.91it/s, bound:20483 nc:3283 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1] 
26910it [46:46,  6.91it/s, bound:20484 nc:7807 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.175>0.1]
26911it [46:46,  6.94it/s, bound:20485 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26912it [46:46,  6.94it/s, bound:20486 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26913it [46:46,  6.93it/s, bound:20487 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26914it [46:46,  6.95it/s, bound:20488 nc:2047 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26915it [46:47,  6.97it/s, bound:20489 nc:3821 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26916it [46:47,  6.98it/s, bound:20490 nc:11388 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26917it [46:47,  6.82it/s, bound:20491 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1] 
26918it [46:47,  6.84it/s, bound:20492 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26919it [46:47,  6.88it/s, bound:20493 nc:7807 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26920it [46:47,  6.65it/s, bound:20494 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26921it [46:48,  6.66it/s, bound:20495 nc:3821 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26922it [46:48,  6.74it/s, bound:20496 nc:29803 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.174>0.1]
26923it [46:48,  6.79it/s, bound:20497 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1] 
26924it [46:48,  6.84it/s, bound:20498 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26925it [46:48,  6.72it/s, bound:20499 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26926it [46:48,  6.78it/s, bound:20500 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26927it [46:48,  6.83it/s, bound:20501 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26928it [46:49,  6.89it/s, bound:20502 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26929it [46:49,  6.93it/s, bound:20503 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26930it [46:49,  6.98it/s, bound:20504 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1] 
26931it [46:49,  7.00it/s, bound:20505 nc:29803 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26932it [46:49,  7.00it/s, bound:20506 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1] 
26933it [1:06:35, 355.92s/it, bound:20507 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26934it [1:08:36, 285.28s/it, bound:20508 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.173>0.1]
26935it [1:08:36, 199.77s/it, bound:20509 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26936it [1:08:36, 139.91s/it, bound:20510 nc:3741 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26937it [1:08:36, 98.01s/it, bound:20511 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26938it [1:08:37, 68.68s/it, bound:20512 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1] 
26939it [1:08:37, 48.15s/it, bound:20513 nc:29803 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26940it [1:08:37, 33.78s/it, bound:20514 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1] 
26941it [1:08:37, 23.72s/it, bound:20515 nc:15409 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26942it [1:08:38, 16.68s/it, bound:20516 nc:8490 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1] 
26943it [1:08:38, 11.76s/it, bound:20517 nc:5484 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26944it [1:08:38,  8.30s/it, bound:20518 nc:5290 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26945it [1:08:38,  5.89s/it, bound:20519 nc:5727 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26946it [1:08:39,  4.19s/it, bound:20520 nc:4576 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26947it [1:08:39,  3.01s/it, bound:20521 nc:5216 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.172>0.1]
26948it [1:08:39,  2.18s/it, bound:20522 nc:3529 ncall:8.0e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.171>0.1]
