{'mass_1': 138.6854441652802, 'mass_2': 122.31294096476384, 'a_1': 0.2742130418564968, 'a_2': 0.8483510920706482, 'tilt_1': 1.4148527448293389, 'tilt_2': 1.3169058481089788, 'phi_12': 4.339596006390378, 'phi_jl': 5.169731456976987, 'luminosity_distance': 4566.0453816743, 'theta_jn': 2.6217613174617687, 'psi': 4.6211534281, 'phase': 2.1282443409, 'geocent_time': 1126259642.413, 'zenith': -2.1008819259051035, 'azimuth': -36135.761214257465, 'ra': 1.3071471417, 'dec': 3.6716782527}
duration: 8

33567it [00:00, ?it/s]
33567it [08:46, ?it/s, bound:27628 nc:3788 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.434>0.1]
33567it [08:46, ?it/s, bound:27628 nc:  1 ncall:6.4e+07 eff:0.1% logz-ratio=143.18+/-0.07 dlogz:0.152>0.1] 
33568it [11:54, 187.98s/it, bound:27629 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.434>0.1]
33569it [11:54, 77.50s/it, bound:27630 nc:3955 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.434>0.1] 
33570it [11:54, 42.18s/it, bound:27631 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33571it [11:54, 25.60s/it, bound:27632 nc:3703 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33572it [11:54, 16.42s/it, bound:27633 nc:4096 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33573it [11:55, 10.89s/it, bound:27634 nc:4741 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33574it [11:55,  7.38s/it, bound:27635 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33575it [11:55,  5.09s/it, bound:27636 nc:2347 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.433>0.1]
33576it [11:55,  3.55s/it, bound:27637 nc:2951 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.432>0.1]
33577it [11:55,  2.50s/it, bound:27638 nc:3840 ncall:6.4e+07 eff:0.1% logz-ratio=143.14+/-0.07 dlogz:0.432>0.1]
