{'mass_1': 170.3000905075507, 'mass_2': 157.1533387442799, 'a_1': 0.9460585405460927, 'a_2': 0.7452048941476491, 'tilt_1': 1.540769193784415, 'tilt_2': 1.4216013466755493, 'phi_12': 1.7471612265161216, 'phi_jl': 1.3199512717933517, 'luminosity_distance': 7142.5095556205, 'theta_jn': 0.7518081865135743, 'psi': 0.7458153761, 'phase': 0.8403903753, 'geocent_time': 1126259642.413, 'ra': 0.6349034073000001, 'dec': 3.8641676533}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-16.62+/-0.06 dlogz:inf>0.1]
33it [00:00, 278.83it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=15.81+/-0.05 dlogz:51.691>0.1]
57it [00:00, 247.05it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=17.58+/-0.05 dlogz:49.870>0.1]
89it [00:00, 252.93it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=18.92+/-0.04 dlogz:48.496>0.1]
111it [00:00, 239.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=19.69+/-0.04 dlogz:47.727>0.1]
141it [00:00, 247.49it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=20.92+/-0.04 dlogz:46.478>0.1]
177it [00:01, 260.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=22.36+/-0.04 dlogz:45.016>0.1]
206it [00:01, 256.69it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=23.44+/-0.04 dlogz:43.925>0.1]
236it [00:01, 268.56it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.5% logz-ratio=24.50+/-0.04 dlogz:42.852>0.1]
265it [00:01, 264.95it/s, bound:0 nc:  4 ncall:2.3e+03 eff:11.6% logz-ratio=25.55+/-0.04 dlogz:41.784>0.1]
292it [00:01, 242.62it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=26.43+/-0.04 dlogz:40.878>0.1]
323it [00:01, 254.15it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=27.34+/-0.04 dlogz:39.951>0.1]
349it [00:01, 255.27it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=28.02+/-0.04 dlogz:39.262>0.1]
380it [00:01, 265.80it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.7% logz-ratio=28.80+/-0.04 dlogz:38.462>0.1]
411it [00:01, 271.61it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.8% logz-ratio=29.60+/-0.04 dlogz:37.655>0.1]
439it [00:02, 246.73it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=30.43+/-0.04 dlogz:36.810>0.1]
465it [00:02, 240.19it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.5% logz-ratio=31.24+/-0.04 dlogz:35.980>0.1]
491it [00:02, 230.67it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.3% logz-ratio=32.02+/-0.04 dlogz:35.196>0.1]
517it [00:02, 230.08it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.1% logz-ratio=32.84+/-0.04 dlogz:34.359>0.1]
541it [00:02, 226.18it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=33.53+/-0.04 dlogz:33.654>0.1]
564it [00:02, 222.87it/s, bound:0 nc:  5 ncall:2.6e+03 eff:21.3% logz-ratio=34.13+/-0.04 dlogz:33.040>0.1]
587it [00:02, 216.83it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=34.69+/-0.04 dlogz:32.470>0.1]
609it [00:02, 204.58it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.5% logz-ratio=35.18+/-0.04 dlogz:31.963>0.1]
630it [00:03, 199.97it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=35.63+/-0.04 dlogz:31.505>0.1]
652it [00:03, 204.09it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=36.13+/-0.04 dlogz:30.997>0.1]
675it [00:03, 205.97it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.1% logz-ratio=36.62+/-0.04 dlogz:30.491>0.1]
703it [00:03, 216.58it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.7% logz-ratio=37.15+/-0.04 dlogz:29.949>0.1]
725it [00:03, 214.33it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.2% logz-ratio=37.61+/-0.04 dlogz:29.481>0.1]
752it [00:03, 227.68it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=38.15+/-0.04 dlogz:28.918>0.1]
780it [00:03, 234.88it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.4% logz-ratio=38.66+/-0.04 dlogz:28.398>0.1]
807it [00:03, 238.56it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=39.09+/-0.04 dlogz:27.948>0.1]
831it [00:03, 234.29it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=39.48+/-0.04 dlogz:27.551>0.1]
855it [00:04, 221.37it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.0% logz-ratio=39.82+/-0.04 dlogz:27.191>0.1]
878it [00:04, 214.36it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.4% logz-ratio=40.14+/-0.04 dlogz:26.863>0.1]
900it [00:04, 199.67it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.8% logz-ratio=40.46+/-0.04 dlogz:26.538>0.1]
921it [00:04, 191.50it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.2% logz-ratio=40.77+/-0.04 dlogz:26.212>0.1]
941it [00:04, 171.45it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.5% logz-ratio=41.05+/-0.04 dlogz:25.924>0.1]
960it [00:04, 167.49it/s, bound:0 nc:  9 ncall:3.2e+03 eff:29.8% logz-ratio=41.31+/-0.04 dlogz:25.654>0.1]
980it [00:04, 166.35it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.2% logz-ratio=41.57+/-0.04 dlogz:25.377>0.1]
997it [00:04, 162.24it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.4% logz-ratio=41.81+/-0.04 dlogz:25.139>0.1]
