{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-1550.41+/-0.06 dlogz:inf>0.1]
25it [00:00, 196.54it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-1379.89+/-0.06 dlogz:2270.924>0.1]
49it [00:00, 171.76it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-1283.96+/-0.06 dlogz:2173.789>0.1]
65it [00:00, 158.00it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-1248.40+/-0.06 dlogz:2135.756>0.1]
81it [00:00, 136.17it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-1188.96+/-0.06 dlogz:2076.794>0.1]
97it [00:01, 124.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-1137.19+/-0.06 dlogz:2023.439>0.1]
112it [00:01, 110.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-1116.75+/-0.06 dlogz:2003.043>0.1]
127it [00:01, 108.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-1104.67+/-0.06 dlogz:1990.550>0.1]
141it [00:01, 105.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-1098.43+/-0.05 dlogz:1984.064>0.1]
155it [00:01, 98.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-1092.74+/-0.05 dlogz:1978.473>0.1] 
171it [00:01, 100.78it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.9% logz-ratio=-1086.89+/-0.05 dlogz:1972.588>0.1]
186it [00:02, 92.26it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=-1082.51+/-0.05 dlogz:1968.148>0.1] 
202it [00:02, 94.68it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-1076.18+/-0.05 dlogz:1961.865>0.1]
217it [00:02, 98.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-1070.51+/-0.05 dlogz:1956.123>0.1]
231it [00:02, 100.86it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-1067.31+/-0.05 dlogz:1952.962>0.1]
