{'mass_1': 68.31028891289061, 'mass_2': 58.84793995877483, 'a_1': 0.6762667061601086, 'a_2': 0.911975683090097, 'tilt_1': 1.0322084500059634, 'tilt_2': 1.4324688929126737, 'phi_12': 1.1881692164345008, 'phi_jl': 1.0920965449766864, 'luminosity_distance': 2320.1096345, 'theta_jn': 0.8784417745207066, 'psi': 4.9247072216, 'phase': 0.8163581004, 'geocent_time': 1126259642.413, 'zenith': -2.2180449536051032, 'azimuth': -36132.75909890246, 'ra': 4.3092624967, 'dec': 3.7888412804}
duration: 8

30714it [00:00, ?it/s]
30714it [18:16, ?it/s, bound:20128 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.369>0.1]
30714it [18:16, ?it/s, bound:20128 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.208>0.1] 
30714it [18:16, ?it/s, bound:20128 nc:  1 ncall:3.1e+07 eff:0.1% logz-ratio=37.08+/-0.07 dlogz:0.018>0.1]
30715it [21:35, 198.95s/it, bound:20129 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.369>0.1]
30716it [21:35, 82.01s/it, bound:20130 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.369>0.1] 
30717it [21:36, 44.63s/it, bound:20131 nc:6682 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.369>0.1]
30718it [21:36, 27.07s/it, bound:20132 nc:4208 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30719it [21:36, 17.36s/it, bound:20133 nc:4207 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30720it [21:36, 11.51s/it, bound:20134 nc:7362 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30721it [21:36,  7.79s/it, bound:20135 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30722it [21:36,  5.36s/it, bound:20136 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30723it [21:37,  3.75s/it, bound:20137 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.368>0.1]
30724it [21:37,  2.66s/it, bound:20138 nc:4512 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30725it [21:37,  1.91s/it, bound:20139 nc:3456 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30726it [21:37,  1.39s/it, bound:20140 nc:3482 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
30727it [21:37,  1.03s/it, bound:20141 nc:6646 ncall:3.1e+07 eff:0.1% logz-ratio=37.02+/-0.07 dlogz:0.367>0.1]
