{'mass_1': 56.38048428946175, 'mass_2': 50.174063826978575, 'a_1': 0.7439086342723259, 'a_2': 0.7515973627231607, 'tilt_1': 0.7751167879266777, 'tilt_2': 1.3590161739242326, 'phi_12': 1.3014030878074756, 'phi_jl': 3.9751597120016844, 'luminosity_distance': 3758.5544108816, 'theta_jn': 2.58716102161183, 'psi': 4.6951186127, 'phase': 2.8954494735000003, 'geocent_time': 1126259642.413, 'zenith': -1.9909566451051033, 'azimuth': -36136.15905755867, 'ra': 0.9093038405, 'dec': 3.5617529719}
duration: 8

43529it [00:00, ?it/s]
43529it [44:33, ?it/s, bound:36966 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1]
43529it [44:33, ?it/s, bound:36966 nc:  1 ncall:2.1e+08 eff:0.0% logz-ratio=86.25+/-0.08 dlogz:0.049>0.1]  
43530it [50:51, 377.55s/it, bound:36967 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1]
43531it [50:51, 155.62s/it, bound:36968 nc:34592 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1]
43532it [50:51, 84.68s/it, bound:36969 nc:33799 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1] 
43533it [50:52, 51.36s/it, bound:36970 nc:50241 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.156>0.1]
43534it [50:52, 32.93s/it, bound:36971 nc:34854 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43535it [50:52, 21.81s/it, bound:36972 nc:25827 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43536it [50:52, 14.76s/it, bound:36973 nc:34113 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43537it [1:29:52, 754.84s/it, bound:36974 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43538it [1:34:27, 604.72s/it, bound:36975 nc:50241 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43539it [1:34:27, 418.08s/it, bound:36976 nc:34854 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43540it [1:34:27, 290.17s/it, bound:36977 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43541it [1:34:27, 201.95s/it, bound:36978 nc:34113 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43542it [1:34:27, 140.82s/it, bound:36979 nc:34592 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43543it [1:34:27, 98.33s/it, bound:36980 nc:33799 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1] 
43544it [1:34:27, 68.74s/it, bound:36981 nc:25827 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43545it [1:34:28, 48.10s/it, bound:36982 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1] 
43546it [1:34:28, 33.68s/it, bound:36983 nc:33799 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43547it [1:34:28, 23.61s/it, bound:36984 nc:34592 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.155>0.1]
43548it [1:34:28, 16.57s/it, bound:36985 nc:34113 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43549it [1:34:28, 11.64s/it, bound:36986 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1] 
43550it [1:34:28,  8.19s/it, bound:36987 nc:25827 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43551it [1:34:29,  5.78s/it, bound:36988 nc:34854 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43552it [1:34:29,  4.09s/it, bound:36989 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43553it [1:34:29,  2.91s/it, bound:36990 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1] 
43554it [1:34:29,  2.09s/it, bound:36991 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43555it [1:34:29,  1.51s/it, bound:36992 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43556it [1:34:29,  1.10s/it, bound:36993 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43557it [1:34:30,  1.22it/s, bound:36994 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43558it [1:34:30,  1.61it/s, bound:36995 nc:25827 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43559it [1:34:30,  2.08it/s, bound:36996 nc:26347 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43560it [1:34:30,  2.60it/s, bound:36997 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.154>0.1]
43561it [1:34:30,  3.13it/s, bound:36998 nc:26347 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43562it [1:34:30,  3.68it/s, bound:36999 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1] 
43563it [1:34:30,  4.15it/s, bound:37000 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43564it [1:34:31,  4.59it/s, bound:37001 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43565it [1:34:31,  4.94it/s, bound:37002 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43566it [1:34:31,  5.25it/s, bound:37003 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43567it [1:34:31,  5.44it/s, bound:37004 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43568it [1:34:31,  5.59it/s, bound:37005 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43569it [1:34:31,  5.65it/s, bound:37006 nc:26347 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43570it [1:34:32,  5.74it/s, bound:37007 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1] 
43571it [1:34:32,  5.84it/s, bound:37008 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43572it [1:34:32,  5.91it/s, bound:37009 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43573it [1:34:32,  5.91it/s, bound:37010 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43574it [1:34:32,  5.93it/s, bound:37011 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.153>0.1]
43575it [1:34:32,  6.01it/s, bound:37012 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43576it [1:34:33,  6.05it/s, bound:37013 nc:16728 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43577it [2:06:00, 566.31s/it, bound:37014 nc:26347 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43578it [2:10:04, 469.68s/it, bound:37015 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1] 
43579it [2:10:04, 328.82s/it, bound:37016 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43580it [2:10:04, 230.22s/it, bound:37017 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43581it [2:10:05, 161.20s/it, bound:37018 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43582it [2:10:05, 112.89s/it, bound:37019 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43583it [2:10:05, 79.07s/it, bound:37020 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1] 
43584it [2:10:05, 55.40s/it, bound:37021 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43585it [2:10:05, 38.83s/it, bound:37022 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1] 
43586it [2:10:05, 27.23s/it, bound:37023 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43587it [2:10:06, 19.11s/it, bound:37024 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43588it [2:10:06, 13.42s/it, bound:37025 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.152>0.1]
43589it [2:10:06,  9.44s/it, bound:37026 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1] 
43590it [2:10:06,  6.66s/it, bound:37027 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43591it [2:10:06,  4.71s/it, bound:37028 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43592it [2:10:06,  3.34s/it, bound:37029 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43593it [2:10:07,  2.39s/it, bound:37030 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43594it [2:10:07,  1.72s/it, bound:37031 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43595it [2:10:07,  1.25s/it, bound:37032 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1] 
43596it [2:10:07,  1.09it/s, bound:37033 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43597it [2:10:07,  1.44it/s, bound:37034 nc:6118 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43598it [2:10:07,  1.88it/s, bound:37035 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43599it [2:10:07,  2.39it/s, bound:37036 nc:7793 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43600it [2:10:08,  2.94it/s, bound:37037 nc:3816 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43601it [2:10:08,  3.45it/s, bound:37038 nc:4346 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43602it [2:10:08,  3.99it/s, bound:37039 nc:16950 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.151>0.1]
43603it [2:10:08,  4.50it/s, bound:37040 nc:5767 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1] 
43604it [2:10:08,  4.94it/s, bound:37041 nc:2621 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
43605it [2:10:08,  5.30it/s, bound:37042 nc:4442 ncall:2.1e+08 eff:0.0% logz-ratio=86.23+/-0.08 dlogz:0.150>0.1]
