{'mass_1': 39.69329429723069, 'mass_2': 37.01457707658902, 'a_1': 0.8746010936245637, 'a_2': 0.5793129822332568, 'tilt_1': 1.4006270135656504, 'tilt_2': 1.7575976632554442, 'phi_12': 5.150979058505865, 'phi_jl': 6.034282508732257, 'luminosity_distance': 1698.604876775, 'theta_jn': 0.7840281771814455, 'psi': 0.8330818263, 'phase': 0.8054759038, 'geocent_time': 1126259642.413, 'zenith': -2.3726647313051035, 'azimuth': -36132.58939509766, 'ra': 4.4789663015, 'dec': 3.9434610581}
duration: 8

46737it [00:00, ?it/s]
46737it [45:20, ?it/s, bound:39805 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.239>0.1]
46737it [45:20, ?it/s, bound:39805 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=38.57+/-0.08 dlogz:0.169>0.1] 
46737it [45:20, ?it/s, bound:39805 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=38.57+/-0.08 dlogz:0.093>0.1]
46737it [45:20, ?it/s, bound:39805 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=38.59+/-0.08 dlogz:0.011>0.1]
46738it [55:30, 609.42s/it, bound:39806 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.239>0.1]
46739it [55:30, 251.13s/it, bound:39807 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46740it [55:31, 136.60s/it, bound:39808 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46741it [55:31, 82.80s/it, bound:39809 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1] 
46742it [55:31, 53.05s/it, bound:39810 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46743it [55:31, 35.12s/it, bound:39811 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46744it [55:32, 23.74s/it, bound:39812 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46745it [55:32, 16.29s/it, bound:39813 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46746it [55:32, 11.29s/it, bound:39814 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46747it [55:33,  7.90s/it, bound:39815 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46748it [55:33,  5.57s/it, bound:39816 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.238>0.1]
46749it [55:33,  3.97s/it, bound:39817 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46750it [55:34,  2.86s/it, bound:39818 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46751it [55:34,  2.08s/it, bound:39819 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46752it [55:34,  1.55s/it, bound:39820 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46753it [55:35,  1.18s/it, bound:39821 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46754it [55:35,  1.10it/s, bound:39822 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46755it [55:35,  1.39it/s, bound:39823 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46756it [55:35,  1.70it/s, bound:39824 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46757it [55:36,  2.02it/s, bound:39825 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.237>0.1]
46758it [55:36,  2.33it/s, bound:39826 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46759it [55:36,  2.59it/s, bound:39827 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46760it [55:37,  2.82it/s, bound:39828 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46761it [55:37,  2.98it/s, bound:39829 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46762it [55:37,  3.07it/s, bound:39830 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46763it [55:37,  3.17it/s, bound:39831 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46764it [55:38,  3.18it/s, bound:39832 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46765it [55:38,  3.22it/s, bound:39833 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46766it [55:38,  3.29it/s, bound:39834 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.236>0.1]
46767it [55:39,  3.30it/s, bound:39835 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46768it [55:39,  3.30it/s, bound:39836 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46769it [55:39,  3.29it/s, bound:39837 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46770it [55:40,  3.32it/s, bound:39838 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46771it [55:40,  3.32it/s, bound:39839 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46772it [55:40,  3.31it/s, bound:39840 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46773it [55:40,  3.31it/s, bound:39841 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46774it [55:41,  3.31it/s, bound:39842 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46775it [55:41,  3.31it/s, bound:39843 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46776it [55:41,  3.31it/s, bound:39844 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.235>0.1]
46777it [55:42,  3.25it/s, bound:39845 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46778it [55:42,  3.24it/s, bound:39846 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46779it [55:42,  3.26it/s, bound:39847 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46780it [55:43,  3.29it/s, bound:39848 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46781it [55:43,  3.29it/s, bound:39849 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46782it [55:43,  3.29it/s, bound:39850 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46783it [55:43,  3.31it/s, bound:39851 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46784it [55:44,  3.30it/s, bound:39852 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46785it [55:44,  3.25it/s, bound:39853 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.234>0.1]
46786it [55:44,  3.29it/s, bound:39854 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46787it [55:45,  3.28it/s, bound:39855 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46788it [55:45,  3.26it/s, bound:39856 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46789it [55:45,  3.30it/s, bound:39857 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46790it [55:46,  3.29it/s, bound:39858 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46791it [55:46,  3.28it/s, bound:39859 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46792it [55:46,  3.27it/s, bound:39860 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46793it [1:35:20, 712.43s/it, bound:39861 nc:2626 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46794it [1:42:39, 630.30s/it, bound:39862 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46795it [1:42:39, 441.30s/it, bound:39863 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.233>0.1]
46796it [1:42:40, 308.99s/it, bound:39864 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46797it [1:42:40, 216.38s/it, bound:39865 nc:5707 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46798it [1:42:40, 151.55s/it, bound:39866 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46799it [1:42:40, 106.17s/it, bound:39867 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46800it [1:42:41, 74.41s/it, bound:39868 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1] 
46801it [1:42:41, 52.17s/it, bound:39869 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46802it [1:42:41, 36.61s/it, bound:39870 nc:4258 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46803it [1:42:42, 25.71s/it, bound:39871 nc:6460 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46804it [1:42:42, 18.08s/it, bound:39872 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.232>0.1]
46805it [1:42:42, 12.74s/it, bound:39873 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46806it [1:42:42,  9.01s/it, bound:39874 nc:4461 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46807it [1:42:43,  6.39s/it, bound:39875 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46808it [1:42:43,  4.56s/it, bound:39876 nc:9241 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46809it [1:42:43,  3.28s/it, bound:39877 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46810it [1:42:44,  2.38s/it, bound:39878 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46811it [1:42:44,  1.74s/it, bound:39879 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46812it [1:42:44,  1.30s/it, bound:39880 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46813it [1:42:44,  1.01it/s, bound:39881 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46814it [1:42:45,  1.29it/s, bound:39882 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.231>0.1]
46815it [1:42:45,  1.61it/s, bound:39883 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46816it [1:42:45,  1.94it/s, bound:39884 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46817it [1:42:45,  2.26it/s, bound:39885 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46818it [1:42:46,  2.57it/s, bound:39886 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46819it [1:42:46,  2.84it/s, bound:39887 nc:4070 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46820it [1:42:46,  3.07it/s, bound:39888 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46821it [1:42:46,  3.25it/s, bound:39889 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46822it [1:42:47,  3.39it/s, bound:39890 nc:6369 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46823it [1:42:47,  3.48it/s, bound:39891 nc:6657 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.230>0.1]
46824it [1:42:47,  3.56it/s, bound:39892 nc:4478 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46825it [1:42:48,  3.60it/s, bound:39893 nc:3031 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46826it [1:42:48,  3.65it/s, bound:39894 nc:2692 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46827it [1:42:48,  3.68it/s, bound:39895 nc:4307 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46828it [1:42:48,  3.69it/s, bound:39896 nc:4678 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
46829it [1:42:49,  3.71it/s, bound:39897 nc:3336 ncall:1.7e+08 eff:0.0% logz-ratio=38.56+/-0.08 dlogz:0.229>0.1]
