{'mass_1': 138.44507851281685, 'mass_2': 97.34027545935567, 'a_1': 0.6132918406761894, 'a_2': 0.9302028643541372, 'tilt_1': 1.0257733297711036, 'tilt_2': 1.2668755217266452, 'phi_12': 0.2093161273860944, 'phi_jl': 4.632729018195882, 'luminosity_distance': 8035.1965683267, 'theta_jn': 2.6279143262247677, 'psi': 0.4387951914, 'phase': 0.2645985167, 'geocent_time': 1126259642.413, 'ra': 1.6522342972000001, 'dec': 3.9933484813}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 44 ncall:2.0e+03 eff:0.0% logz-ratio=-47.36+/-0.06 dlogz:inf>0.1]
4it [00:00, 13.46it/s, bound:0 nc:477 ncall:2.7e+03 eff:0.1% logz-ratio=-28.09+/-0.06 dlogz:80.715>0.1]
5it [00:00,  9.56it/s, bound:0 nc:533 ncall:3.2e+03 eff:0.2% logz-ratio=-27.31+/-0.06 dlogz:79.222>0.1]
6it [00:00,  6.20it/s, bound:0 nc:130 ncall:3.4e+03 eff:0.2% logz-ratio=-26.84+/-0.03 dlogz:78.439>0.1]
8it [00:00,  8.10it/s, bound:0 nc:202 ncall:3.8e+03 eff:0.2% logz-ratio=-26.20+/-0.04 dlogz:77.620>0.1]
10it [00:01,  9.74it/s, bound:0 nc:223 ncall:4.2e+03 eff:0.2% logz-ratio=-25.73+/-0.05 dlogz:77.101>0.1]
12it [00:12,  2.23s/it, bound:1 nc: 51 ncall:4.5e+03 eff:0.3% logz-ratio=-25.27+/-0.02 dlogz:76.618>0.1]
32it [00:13,  2.76it/s, bound:3 nc:  1 ncall:7.1e+03 eff:23.6% logz-ratio=12.83+/-0.04 dlogz:37.194>0.1]
48it [00:13,  5.32it/s, bound:5 nc:  1 ncall:7.7e+03 eff:10.0% logz-ratio=-2.00+/-0.04 dlogz:52.713>0.1]
59it [00:19,  3.33it/s, bound:6 nc: 62 ncall:7.9e+03 eff:0.7% logz-ratio=-19.10+/-0.04 dlogz:70.276>0.1]
66it [00:19,  4.23it/s, bound:7 nc: 67 ncall:8.5e+03 eff:0.8% logz-ratio=-18.55+/-0.02 dlogz:69.735>0.1]
74it [00:19,  5.69it/s, bound:9 nc:  1 ncall:1.1e+04 eff:13.9% logz-ratio=11.29+/-0.04 dlogz:38.799>0.1]
92it [00:19, 10.36it/s, bound:11 nc:  1 ncall:1.1e+04 eff:5.7% logz-ratio=-4.01+/-0.04 dlogz:54.799>0.1]
103it [00:19, 13.98it/s, bound:12 nc: 60 ncall:1.2e+04 eff:0.9% logz-ratio=-16.36+/-0.03 dlogz:67.485>0.1]
114it [00:19, 17.54it/s, bound:13 nc: 82 ncall:1.3e+04 eff:0.9% logz-ratio=-15.88+/-0.02 dlogz:66.997>0.1]
125it [00:19, 23.31it/s, bound:15 nc:  1 ncall:1.5e+04 eff:11.1% logz-ratio=14.53+/-0.04 dlogz:35.417>0.1]
135it [00:24,  6.70it/s, bound:16 nc: 60 ncall:1.4e+04 eff:1.0% logz-ratio=-15.09+/-0.02 dlogz:66.194>0.1]
142it [00:24,  8.21it/s, bound:17 nc: 82 ncall:1.5e+04 eff:1.0% logz-ratio=-14.84+/-0.01 dlogz:65.938>0.1]
160it [00:24, 14.23it/s, bound:19 nc:  1 ncall:1.7e+04 eff:9.3% logz-ratio=13.66+/-0.04 dlogz:36.327>0.1] 
180it [00:24, 23.08it/s, bound:21 nc:  1 ncall:1.8e+04 eff:3.9% logz-ratio=-3.34+/-0.04 dlogz:54.109>0.1]
193it [00:24, 28.36it/s, bound:22 nc: 61 ncall:1.8e+04 eff:1.1% logz-ratio=-13.13+/-0.02 dlogz:64.196>0.1]
204it [00:33,  4.19it/s, bound:23 nc: 77 ncall:1.9e+04 eff:1.1% logz-ratio=-12.81+/-0.01 dlogz:63.872>0.1]
217it [00:34,  5.89it/s, bound:24 nc:  1 ncall:2.1e+04 eff:7.5% logz-ratio=11.93+/-0.04 dlogz:38.132>0.1] 
233it [00:34,  8.80it/s, bound:26 nc:  1 ncall:2.1e+04 eff:2.5% logz-ratio=-6.23+/-0.04 dlogz:57.102>0.1]
245it [00:34, 11.65it/s, bound:28 nc:108 ncall:2.2e+04 eff:1.1% logz-ratio=-11.72+/-0.02 dlogz:62.758>0.1]
256it [00:34, 14.98it/s, bound:29 nc: 81 ncall:2.2e+04 eff:1.1% logz-ratio=-11.43+/-0.02 dlogz:62.467>0.1]
266it [00:34, 18.58it/s, bound:30 nc: 76 ncall:2.3e+04 eff:1.1% logz-ratio=-11.19+/-0.01 dlogz:62.217>0.1]
275it [00:40,  5.28it/s, bound:32 nc: 91 ncall:2.4e+04 eff:1.1% logz-ratio=-10.97+/-0.02 dlogz:61.994>0.1]
282it [00:40,  6.58it/s, bound:32 nc:  1 ncall:2.6e+04 eff:7.4% logz-ratio=22.09+/-0.05 dlogz:27.486>0.1] 
299it [00:40, 11.16it/s, bound:34 nc:  1 ncall:2.6e+04 eff:4.2% logz-ratio=2.27+/-0.04 dlogz:48.230>0.1] 
314it [00:40, 16.49it/s, bound:36 nc: 76 ncall:2.7e+04 eff:1.2% logz-ratio=-10.17+/-0.02 dlogz:61.175>0.1]
326it [00:40, 21.46it/s, bound:38 nc: 59 ncall:2.8e+04 eff:1.2% logz-ratio=-9.95+/-0.02 dlogz:60.938>0.1] 
337it [00:40, 26.81it/s, bound:39 nc:121 ncall:2.8e+04 eff:1.2% logz-ratio=-9.75+/-0.01 dlogz:60.740>0.1]
347it [00:46,  5.67it/s, bound:40 nc:121 ncall:2.9e+04 eff:1.2% logz-ratio=-9.57+/-0.02 dlogz:60.551>0.1]
354it [00:46,  6.94it/s, bound:41 nc: 59 ncall:3.0e+04 eff:1.2% logz-ratio=-9.44+/-0.01 dlogz:60.418>0.1]
366it [00:46, 10.15it/s, bound:42 nc:  1 ncall:3.2e+04 eff:6.0% logz-ratio=20.59+/-0.05 dlogz:29.075>0.1]
388it [00:46, 18.33it/s, bound:44 nc:  1 ncall:3.2e+04 eff:2.5% logz-ratio=-2.12+/-0.04 dlogz:52.831>0.1]
400it [00:46, 23.07it/s, bound:45 nc: 42 ncall:3.2e+04 eff:1.2% logz-ratio=-8.55+/-0.02 dlogz:59.501>0.1]
411it [00:52,  5.61it/s, bound:46 nc: 53 ncall:3.3e+04 eff:1.2% logz-ratio=-8.35+/-0.01 dlogz:59.302>0.1]
428it [00:53,  8.65it/s, bound:48 nc:  1 ncall:3.5e+04 eff:5.0% logz-ratio=15.33+/-0.05 dlogz:34.575>0.1]
441it [00:53, 11.78it/s, bound:50 nc:  1 ncall:3.6e+04 eff:3.1% logz-ratio=2.14+/-0.04 dlogz:48.368>0.1] 
456it [00:53, 16.69it/s, bound:52 nc:  1 ncall:3.7e+04 eff:1.3% logz-ratio=-7.30+/-0.02 dlogz:58.199>0.1]
469it [00:53, 21.65it/s, bound:53 nc: 61 ncall:3.8e+04 eff:1.2% logz-ratio=-7.32+/-0.02 dlogz:58.235>0.1]
481it [00:58,  6.60it/s, bound:55 nc: 97 ncall:3.9e+04 eff:1.2% logz-ratio=-7.11+/-0.01 dlogz:58.021>0.1]
489it [00:58,  7.99it/s, bound:56 nc: 60 ncall:3.9e+04 eff:1.2% logz-ratio=-6.97+/-0.00 dlogz:57.882>0.1]
503it [00:58, 11.75it/s, bound:58 nc:  1 ncall:4.2e+04 eff:4.6% logz-ratio=18.69+/-0.05 dlogz:31.065>0.1]
521it [00:59, 18.33it/s, bound:59 nc:  1 ncall:4.2e+04 eff:2.6% logz-ratio=1.80+/-0.04 dlogz:48.738>0.1] 
533it [00:59, 23.68it/s, bound:61 nc: 80 ncall:4.2e+04 eff:1.3% logz-ratio=-6.26+/-0.02 dlogz:57.141>0.1]
545it [01:01, 11.82it/s, bound:62 nc: 46 ncall:4.3e+04 eff:1.3% logz-ratio=-6.08+/-0.01 dlogz:56.962>0.1]
554it [01:07,  4.45it/s, bound:63 nc: 55 ncall:4.4e+04 eff:1.3% logz-ratio=-5.95+/-0.02 dlogz:56.827>0.1]
560it [01:07,  5.29it/s, bound:63 nc: 48 ncall:4.4e+04 eff:1.3% logz-ratio=-5.87+/-0.01 dlogz:56.737>0.1]
576it [01:07,  8.70it/s, bound:65 nc:  1 ncall:4.6e+04 eff:4.0% logz-ratio=15.68+/-0.04 dlogz:34.215>0.1]
595it [01:08, 14.23it/s, bound:67 nc:  1 ncall:4.7e+04 eff:2.1% logz-ratio=0.00+/-0.04 dlogz:50.617>0.1] 
607it [01:08, 18.55it/s, bound:68 nc:111 ncall:4.7e+04 eff:1.3% logz-ratio=-5.17+/-0.01 dlogz:56.019>0.1]
619it [01:08, 23.58it/s, bound:70 nc:116 ncall:4.8e+04 eff:1.3% logz-ratio=-5.01+/-0.01 dlogz:55.852>0.1]
630it [01:13,  5.98it/s, bound:71 nc: 86 ncall:4.9e+04 eff:1.3% logz-ratio=-4.86+/-0.01 dlogz:55.696>0.1]
642it [01:14,  8.29it/s, bound:73 nc:  1 ncall:5.1e+04 eff:3.8% logz-ratio=17.03+/-0.05 dlogz:32.807>0.1]
657it [01:14, 12.28it/s, bound:75 nc:  1 ncall:5.2e+04 eff:2.1% logz-ratio=0.90+/-0.04 dlogz:49.681>0.1] 
668it [01:14, 15.98it/s, bound:76 nc: 75 ncall:5.2e+04 eff:1.3% logz-ratio=-4.36+/-0.01 dlogz:55.175>0.1]
679it [01:14, 20.33it/s, bound:77 nc: 88 ncall:5.3e+04 eff:1.3% logz-ratio=-4.21+/-0.01 dlogz:55.020>0.1]
689it [01:14, 24.95it/s, bound:79 nc: 59 ncall:5.4e+04 eff:1.3% logz-ratio=-4.08+/-0.01 dlogz:54.884>0.1]
698it [01:21,  4.54it/s, bound:80 nc: 44 ncall:5.5e+04 eff:1.3% logz-ratio=-3.96+/-0.01 dlogz:54.763>0.1]
705it [01:21,  5.61it/s, bound:81 nc: 44 ncall:5.5e+04 eff:1.3% logz-ratio=-3.87+/-0.01 dlogz:54.669>0.1]
718it [01:21,  8.65it/s, bound:82 nc:  1 ncall:5.7e+04 eff:3.5% logz-ratio=17.62+/-0.05 dlogz:32.192>0.1]
733it [01:21, 13.43it/s, bound:84 nc:  1 ncall:5.8e+04 eff:2.1% logz-ratio=2.77+/-0.04 dlogz:47.722>0.1] 
743it [01:21, 17.33it/s, bound:85 nc: 68 ncall:5.8e+04 eff:1.3% logz-ratio=-3.39+/-0.01 dlogz:54.164>0.1]
