{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'zenith': -1.4473588967051034, 'azimuth': -36135.70945893157, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

38809it [00:00, ?it/s]
38809it [1:14:37, ?it/s, bound:31328 nc:28640 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.822>0.1]
38809it [1:14:37, ?it/s, bound:31328 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=154.47+/-0.06 dlogz:2.469>0.1]  
38809it [1:14:37, ?it/s, bound:31328 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=154.72+/-0.08 dlogz:1.555>0.1]
38810it [1:20:04, 327.00s/it, bound:31329 nc:21222 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.821>0.1]
38811it [1:20:05, 134.80s/it, bound:31330 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.820>0.1]
38812it [1:20:05, 73.37s/it, bound:31331 nc:16449 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.820>0.1] 
38813it [1:20:05, 44.51s/it, bound:31332 nc:18821 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.819>0.1]
38814it [1:20:05, 28.56s/it, bound:31333 nc:20330 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.818>0.1]
38815it [1:20:06, 18.94s/it, bound:31334 nc:15076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.817>0.1]
38816it [1:20:06, 12.83s/it, bound:31335 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.817>0.1]
38817it [1:20:06,  8.83s/it, bound:31336 nc:20330 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.816>0.1]
38818it [1:20:06,  6.15s/it, bound:31337 nc:15076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.815>0.1]
38819it [1:20:07,  4.34s/it, bound:31338 nc:21222 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.815>0.1]
38820it [1:20:07,  3.09s/it, bound:31339 nc:16449 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.814>0.1]
38821it [1:20:07,  2.23s/it, bound:31340 nc:28640 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.813>0.1]
38822it [1:20:07,  1.63s/it, bound:31341 nc:18821 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.813>0.1]
38823it [1:20:08,  1.22s/it, bound:31342 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.812>0.1]
38824it [1:20:08,  1.07it/s, bound:31343 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.811>0.1]
38825it [2:41:08, 1463.60s/it, bound:31344 nc:20330 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.811>0.1]
38826it [2:46:41, 1123.49s/it, bound:31345 nc:15076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.810>0.1]
38827it [2:46:41, 785.97s/it, bound:31346 nc:21222 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.809>0.1] 
38828it [2:46:41, 550.00s/it, bound:31347 nc:16449 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.809>0.1]
38829it [2:46:42, 384.95s/it, bound:31348 nc:28640 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.808>0.1]
38830it [2:46:42, 269.48s/it, bound:31349 nc:18821 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.807>0.1]
38831it [2:46:42, 188.69s/it, bound:31350 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.807>0.1]
38832it [2:46:42, 132.15s/it, bound:31351 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.806>0.1]
38833it [2:46:43, 92.58s/it, bound:31352 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.805>0.1] 
38834it [2:46:43, 64.89s/it, bound:31353 nc:16449 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.805>0.1]
38835it [2:46:43, 45.50s/it, bound:31354 nc:15076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.804>0.1]
38836it [2:46:44, 31.93s/it, bound:31355 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.803>0.1]
38837it [2:46:44, 22.44s/it, bound:31356 nc:18821 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.803>0.1]
38838it [2:46:44, 15.79s/it, bound:31357 nc:20330 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.802>0.1]
38839it [2:46:44, 11.14s/it, bound:31358 nc:21222 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.801>0.1]
38840it [2:46:45,  7.88s/it, bound:31359 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.801>0.1]
38841it [2:46:45,  5.60s/it, bound:31360 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.800>0.1]
38842it [2:46:45,  4.00s/it, bound:31361 nc:16449 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.799>0.1]
38843it [2:46:45,  2.88s/it, bound:31362 nc:15076 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.799>0.1]
38844it [2:46:46,  2.10s/it, bound:31363 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.798>0.1]
38845it [2:46:46,  1.55s/it, bound:31364 nc:18821 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.797>0.1]
38846it [2:46:46,  1.17s/it, bound:31365 nc:18160 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.797>0.1]
38847it [2:46:47,  1.11it/s, bound:31366 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.796>0.1]
38848it [2:46:47,  1.40it/s, bound:31367 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.36+/-0.06 dlogz:2.795>0.1]
38849it [2:46:47,  1.72it/s, bound:31368 nc:16076 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.795>0.1]
38850it [2:46:47,  2.04it/s, bound:31369 nc:29801 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.794>0.1]
38851it [2:46:48,  2.35it/s, bound:31370 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.793>0.1]
38852it [2:46:48,  2.62it/s, bound:31371 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.793>0.1]
38853it [2:46:48,  2.87it/s, bound:31372 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.792>0.1]
38854it [2:46:48,  3.07it/s, bound:31373 nc:18160 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.791>0.1]
38855it [2:46:49,  3.23it/s, bound:31374 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.791>0.1]
38856it [2:46:49,  3.34it/s, bound:31375 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.790>0.1]
38857it [2:46:49,  3.41it/s, bound:31376 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.789>0.1] 
38858it [2:46:50,  3.50it/s, bound:31377 nc:29801 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.789>0.1]
38859it [2:46:50,  3.56it/s, bound:31378 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.788>0.1]
38860it [2:46:50,  3.58it/s, bound:31379 nc:13075 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.787>0.1]
38861it [2:46:50,  3.62it/s, bound:31380 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.787>0.1]
38862it [2:46:51,  3.65it/s, bound:31381 nc:18160 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.786>0.1]
38863it [2:46:51,  3.66it/s, bound:31382 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.785>0.1]
38864it [2:46:51,  3.62it/s, bound:31383 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.785>0.1]
38865it [4:11:35, 1525.42s/it, bound:31384 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.784>0.1]
38866it [4:18:19, 1188.99s/it, bound:31385 nc:29801 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.783>0.1]
38867it [4:18:20, 832.40s/it, bound:31386 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.783>0.1] 
38868it [4:18:20, 582.78s/it, bound:31387 nc:17621 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.782>0.1]
38869it [4:18:20, 408.05s/it, bound:31388 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.781>0.1]
38870it [4:18:21, 285.73s/it, bound:31389 nc:18160 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.781>0.1]
38871it [4:18:21, 200.12s/it, bound:31390 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.780>0.1]
38872it [4:18:21, 140.18s/it, bound:31391 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.779>0.1]
38873it [4:18:22, 98.23s/it, bound:31392 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.779>0.1] 
38874it [4:18:22, 68.88s/it, bound:31393 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.778>0.1] 
38875it [4:18:22, 48.32s/it, bound:31394 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.777>0.1]
38876it [4:18:23, 33.92s/it, bound:31395 nc:18160 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.777>0.1]
38877it [4:18:23, 23.85s/it, bound:31396 nc:17621 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.776>0.1]
38878it [4:18:23, 16.80s/it, bound:31397 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.775>0.1]
38879it [4:18:24, 11.86s/it, bound:31398 nc:19234 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.775>0.1]
38880it [4:18:24,  8.41s/it, bound:31399 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.774>0.1]
38881it [4:18:24,  5.99s/it, bound:31400 nc:14807 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.773>0.1]
38882it [4:18:25,  4.30s/it, bound:31401 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.773>0.1] 
38883it [4:18:25,  3.11s/it, bound:31402 nc:27682 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.772>0.1]
38884it [4:18:25,  2.28s/it, bound:31403 nc:17100 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.771>0.1]
38885it [4:18:26,  1.70s/it, bound:31404 nc:17621 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.771>0.1]
38886it [4:18:26,  1.29s/it, bound:31405 nc:14379 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.770>0.1]
38887it [4:18:27,  1.01s/it, bound:31406 nc:19234 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.769>0.1]
38888it [4:18:27,  1.24it/s, bound:31407 nc:13355 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.769>0.1]
38889it [5:39:33, 1460.51s/it, bound:31408 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.768>0.1]
38890it [5:46:33, 1148.35s/it, bound:31409 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.767>0.1] 
38891it [5:46:34, 804.01s/it, bound:31410 nc:27682 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.767>0.1]
38892it [5:46:34, 562.98s/it, bound:31411 nc:17100 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.766>0.1]
38893it [5:46:35, 394.25s/it, bound:31412 nc:17621 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.765>0.1]
38894it [5:46:36, 276.15s/it, bound:31413 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.765>0.1]
38895it [5:46:36, 193.47s/it, bound:31414 nc:19234 ncall:1.5e+08 eff:0.0% logz-ratio=154.37+/-0.06 dlogz:2.764>0.1]
38896it [5:46:37, 135.60s/it, bound:31415 nc:88143 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.763>0.1]
38897it [5:46:37, 95.09s/it, bound:31416 nc:17100 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.763>0.1] 
38898it [5:46:38, 66.73s/it, bound:31417 nc:9083 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.762>0.1] 
38899it [5:46:38, 46.88s/it, bound:31418 nc:27682 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.761>0.1]
38900it [5:46:39, 32.99s/it, bound:31419 nc:19234 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.761>0.1]
38901it [5:46:40, 23.27s/it, bound:31420 nc:18064 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.760>0.1]
38902it [5:46:40, 16.46s/it, bound:31421 nc:10792 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.759>0.1]
38903it [5:46:41, 11.69s/it, bound:31422 nc:17621 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.759>0.1]
38904it [5:46:41,  8.35s/it, bound:31423 nc:14027 ncall:1.5e+08 eff:0.0% logz-ratio=154.38+/-0.06 dlogz:2.758>0.1]
