{'mass_1': 35.41837432150893, 'mass_2': 34.08858356332886, 'a_1': 0.12571413244360788, 'a_2': 0.07940147309946445, 'tilt_1': 1.7841245574658917, 'tilt_2': 1.1550067297185518, 'phi_12': 6.26464168669896, 'phi_jl': 1.9277801805794448, 'luminosity_distance': 1711.940090798, 'theta_jn': 0.5403537765776381, 'psi': 1.2788192632, 'phase': 5.5963186542, 'geocent_time': 1126259642.413, 'zenith': -0.05330895760510357, 'azimuth': -36135.47031746407, 'ra': 1.5980439351, 'dec': 1.6241052844000001}
duration: 8

40239it [00:00, ?it/s]
40239it [33:58, ?it/s, bound:32991 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.100>0.1]
40239it [33:59, ?it/s, bound:32991 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=69.18+/-0.08 dlogz:0.312>0.1] 
40240it [37:25, 206.90s/it, bound:32992 nc:43385 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.099>0.1]
40241it [37:26, 85.28s/it, bound:32993 nc:23228 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.099>0.1] 
40242it [37:26, 46.40s/it, bound:32994 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.098>0.1]
40243it [37:26, 28.14s/it, bound:32995 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.098>0.1] 
40244it [37:26, 18.04s/it, bound:32996 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.098>0.1]
40245it [37:26, 11.95s/it, bound:32997 nc:11069 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.097>0.1]
40246it [37:26,  8.09s/it, bound:32998 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.097>0.1] 
40247it [1:07:04, 571.48s/it, bound:32999 nc:4436 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.097>0.1]
40248it [1:10:25, 455.53s/it, bound:33000 nc:5208 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.096>0.1]
40249it [1:10:25, 314.94s/it, bound:33001 nc:7698 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.096>0.1]
40250it [1:10:25, 218.60s/it, bound:33002 nc:43385 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.096>0.1]
40251it [1:10:25, 152.14s/it, bound:33003 nc:9399 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.095>0.1] 
40252it [1:10:25, 106.09s/it, bound:33004 nc:10802 ncall:1.2e+08 eff:0.0% logz-ratio=69.08+/-0.08 dlogz:1.095>0.1]
