{'mass_1': 38.80113880147602, 'mass_2': 32.29936491499639, 'a_1': 0.32766794506423386, 'a_2': 0.8359598185053461, 'tilt_1': 1.3368442603082749, 'tilt_2': 1.396621266912376, 'phi_12': 4.854800444515401, 'phi_jl': 6.042339185922145, 'luminosity_distance': 2314.9391826444, 'theta_jn': 3.0263125463308533, 'psi': 5.9900720909, 'phase': 0.352505456, 'geocent_time': 1126259642.413, 'ra': 3.9852672157, 'dec': 2.4794750129}
duration: 8

15008it [00:00, ?it/s]
15008it [05:58, ?it/s, bound:5421 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.122>0.1]
15010it [05:58, 19.98it/s, bound:5423 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.062>0.1]
15012it [05:58, 18.50it/s, bound:5424 nc:602 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.122>0.1]
15014it [05:58, 19.16it/s, bound:5425 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.061>0.1]
15016it [05:58, 18.07it/s, bound:5427 nc:246 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.121>0.1]
15019it [05:58, 22.10it/s, bound:5429 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.064>0.1]
15022it [05:59, 23.08it/s, bound:5432 nc:1133 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.121>0.1]
15025it [05:59, 18.45it/s, bound:5434 nc:398 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.121>0.1] 
15028it [05:59, 16.77it/s, bound:5436 nc:602 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.121>0.1]
15030it [05:59, 17.45it/s, bound:5438 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.060>0.1]
15032it [05:59, 16.97it/s, bound:5440 nc:1133 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.120>0.1]
15034it [05:59, 14.64it/s, bound:5441 nc:763 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.120>0.1] 
15037it [06:00, 18.02it/s, bound:5444 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.055>0.1]
15040it [06:00, 20.21it/s, bound:5446 nc:398 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.120>0.1]
15043it [06:00, 18.60it/s, bound:5448 nc:815 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.120>0.1]
15046it [06:00, 17.76it/s, bound:5450 nc:1197 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.120>0.1]
15048it [06:00, 18.23it/s, bound:5452 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.11+/-0.04 dlogz:0.056>0.1] 
15052it [06:00, 23.31it/s, bound:5455 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.116>0.1]
15055it [06:01, 14.44it/s, bound:5458 nc:1133 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.119>0.1]
15055it [06:20, 14.44it/s, bound:5458 nc:1133 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.119>0.1]
15056it [10:42, 35.27s/it, bound:5459 nc:398 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.119>0.1] 
15058it [10:42, 26.00s/it, bound:5460 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.10+/-0.04 dlogz:0.060>0.1]
15058it [11:00, 26.00s/it, bound:5460 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.16+/-0.05 dlogz:0.000>0.1]
15059it [11:22, 28.20s/it, bound:5461 nc:815 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.119>0.1]
15061it [11:22, 19.44s/it, bound:5462 nc:  1 ncall:6.3e+06 eff:0.3% logz-ratio=128.12+/-0.04 dlogz:0.038>0.1]
15064it [11:22, 11.67s/it, bound:5465 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=128.08+/-0.04 dlogz:0.087>0.1]
15067it [11:23,  7.44s/it, bound:5468 nc:1189 ncall:6.3e+06 eff:0.2% logz-ratio=128.06+/-0.04 dlogz:0.118>0.1]
