{'mass_1': 43.844736863627155, 'mass_2': 38.35136100153059, 'a_1': 0.8534903626206287, 'a_2': 0.4598377938083487, 'tilt_1': 1.0329257389660604, 'tilt_2': 1.7903400526656066, 'phi_12': 6.230154530131665, 'phi_jl': 0.5426516790295096, 'luminosity_distance': 1731.0870337647, 'theta_jn': 2.4335989118225934, 'psi': 5.6711225574, 'phase': 3.570674891, 'geocent_time': 1126259642.413, 'zenith': -0.1908205329051036, 'azimuth': -36135.20903675976, 'ra': 1.8593246394, 'dec': 1.7616168597000001}
duration: 8

33031it [00:00, ?it/s]
33031it [27:08, ?it/s, bound:25914 nc:19344 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.100>0.1]
33031it [27:08, ?it/s, bound:25914 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=45.77+/-0.07 dlogz:0.314>0.1]  
33032it [29:32, 143.29s/it, bound:25915 nc:14526 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.100>0.1]
33033it [29:32, 59.09s/it, bound:25916 nc:29867 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.100>0.1] 
33034it [29:32, 32.17s/it, bound:25917 nc:28900 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.099>0.1]
33035it [29:32, 19.53s/it, bound:25918 nc:29534 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.099>0.1]
33036it [29:32, 12.54s/it, bound:25919 nc:21645 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.099>0.1]
33037it [29:32,  8.33s/it, bound:25920 nc:19132 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.098>0.1]
33038it [29:32,  5.66s/it, bound:25921 nc:17996 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.098>0.1]
33039it [29:33,  3.91s/it, bound:25922 nc:19344 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.097>0.1]
33040it [29:33,  2.73s/it, bound:25923 nc:29534 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.097>0.1]
33041it [29:33,  1.94s/it, bound:25924 nc:28900 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.097>0.1]
33042it [29:33,  1.39s/it, bound:25925 nc:21645 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.096>0.1]
33043it [29:33,  1.02s/it, bound:25926 nc:17996 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.096>0.1]
33044it [29:33,  1.32it/s, bound:25927 nc:29867 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.096>0.1]
33045it [29:34,  1.74it/s, bound:25928 nc:19132 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.095>0.1]
33046it [29:34,  2.25it/s, bound:25929 nc:14526 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.095>0.1]
33047it [56:57, 494.82s/it, bound:25930 nc:19344 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.095>0.1]
33048it [59:19, 388.74s/it, bound:25931 nc:29534 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.094>0.1]
33049it [59:19, 271.97s/it, bound:25932 nc:28900 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.094>0.1]
33050it [59:19, 190.33s/it, bound:25933 nc:17996 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.094>0.1]
33051it [59:19, 133.23s/it, bound:25934 nc:29867 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.093>0.1]
33052it [59:19, 93.28s/it, bound:25935 nc:19132 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.093>0.1] 
33053it [59:19, 65.33s/it, bound:25936 nc:21645 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.092>0.1]
33054it [59:19, 45.77s/it, bound:25937 nc:14526 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.092>0.1]
33055it [59:20, 32.08s/it, bound:25938 nc:14526 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.092>0.1]
33056it [59:20, 22.50s/it, bound:25939 nc:20591 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.091>0.1]
33057it [59:20, 15.79s/it, bound:25940 nc:20922 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.091>0.1]
33058it [59:20, 11.10s/it, bound:25941 nc:17996 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.091>0.1]
33059it [59:20,  7.81s/it, bound:25942 nc:21645 ncall:1.6e+08 eff:0.0% logz-ratio=45.70+/-0.07 dlogz:1.090>0.1]
