{'mass_1': 94.3266000783161, 'mass_2': 71.92764663389667, 'a_1': 0.5994970504599114, 'a_2': 0.6721450165845876, 'tilt_1': 1.4682255830635782, 'tilt_2': 0.9848394754158505, 'phi_12': 0.03684401124765113, 'phi_jl': 4.910450377165276, 'luminosity_distance': 3800.2603543538, 'theta_jn': 2.1065471158849993, 'psi': 2.1241124112, 'phase': 4.5828436983, 'geocent_time': 1126259642.413, 'zenith': -1.6667569799051036, 'azimuth': -36130.87120777347, 'ra': 6.1971536257, 'dec': 3.2375533067}
duration: 8

23751it [00:00, ?it/s]
23751it [27:56, ?it/s, bound:15385 nc:12018 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.376>0.1]
23751it [27:56, ?it/s, bound:15385 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=26.17+/-0.06 dlogz:0.241>0.1]  
23751it [27:56, ?it/s, bound:15385 nc:  1 ncall:2.2e+07 eff:0.1% logz-ratio=26.22+/-0.06 dlogz:0.076>0.1]
23752it [30:50, 173.62s/it, bound:15386 nc:1401 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.376>0.1]
23753it [30:50, 71.62s/it, bound:15387 nc:1563 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.376>0.1] 
23754it [30:50, 38.99s/it, bound:15388 nc:2530 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.376>0.1]
23755it [30:51, 23.66s/it, bound:15389 nc:2416 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
23756it [30:51, 15.19s/it, bound:15390 nc:3970 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
23757it [30:51, 10.09s/it, bound:15391 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
23758it [30:51,  6.85s/it, bound:15392 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
23759it [30:51,  4.73s/it, bound:15393 nc:1240 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
23760it [30:52,  3.31s/it, bound:15394 nc:1393 ncall:2.2e+07 eff:0.1% logz-ratio=26.14+/-0.05 dlogz:0.375>0.1]
