{'mass_1': 111.0293652376496, 'mass_2': 57.756016827182336, 'a_1': 0.554038246065195, 'a_2': 0.8792738420005388, 'tilt_1': 0.8910979867308526, 'tilt_2': 1.7491597441917048, 'phi_12': 2.295189527888817, 'phi_jl': 1.6342354238223187, 'luminosity_distance': 4970.7023720174, 'theta_jn': 2.8917351183140076, 'psi': 2.9788062154, 'phase': 2.559008486, 'geocent_time': 1126259642.413, 'ra': 0.3440819744, 'dec': 4.0389902687}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-174.95+/-0.06 dlogz:inf>0.1]
30it [00:00, 289.35it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.5% logz-ratio=-104.04+/-0.05 dlogz:181.392>0.1]
48it [00:00, 216.82it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.3% logz-ratio=-87.01+/-0.06 dlogz:164.729>0.1] 
72it [00:00, 221.21it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-65.17+/-0.06 dlogz:143.651>0.1]
104it [00:00, 234.84it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-44.36+/-0.05 dlogz:121.700>0.1]
134it [00:00, 238.97it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-29.73+/-0.06 dlogz:107.438>0.1]
165it [00:01, 239.93it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-11.20+/-0.06 dlogz:89.031>0.1] 
193it [00:01, 234.90it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-0.70+/-0.05 dlogz:77.669>0.1] 
222it [00:01, 231.92it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=3.92+/-0.05 dlogz:72.973>0.1] 
245it [00:01, 230.42it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=6.28+/-0.05 dlogz:70.658>0.1]
271it [00:01, 223.61it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=8.89+/-0.05 dlogz:67.966>0.1]
300it [00:01, 226.17it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=11.29+/-0.05 dlogz:65.548>0.1]
328it [00:01, 222.18it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=13.18+/-0.05 dlogz:63.629>0.1]
353it [00:01, 229.34it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=14.71+/-0.04 dlogz:62.067>0.1]
380it [00:01, 227.04it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=16.27+/-0.04 dlogz:60.494>0.1]
403it [00:02, 226.94it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.6% logz-ratio=17.36+/-0.04 dlogz:59.394>0.1]
426it [00:02, 224.91it/s, bound:0 nc:  4 ncall:2.5e+03 eff:17.3% logz-ratio=18.58+/-0.04 dlogz:58.157>0.1]
449it [00:02, 213.46it/s, bound:0 nc:  3 ncall:2.5e+03 eff:18.0% logz-ratio=19.62+/-0.04 dlogz:57.105>0.1]
