{'mass_1': 65.31577118682505, 'mass_2': 54.222547505843416, 'a_1': 0.19411825931091056, 'a_2': 0.27441268664232127, 'tilt_1': 1.389428127085911, 'tilt_2': 1.3457536030836144, 'phi_12': 1.2608238654054686, 'phi_jl': 2.6807331545540594, 'luminosity_distance': 2145.3242074704, 'theta_jn': 0.6270879361421411, 'psi': 0.9721624710000001, 'phase': 3.8736478277, 'geocent_time': 1126259642.413, 'ra': 0.6294215952000001, 'dec': 1.9943344134}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-120.24+/-0.06 dlogz:inf>0.1]
25it [00:00, 221.30it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-90.76+/-0.05 dlogz:111.363>0.1]
56it [00:00, 229.73it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-83.45+/-0.05 dlogz:103.927>0.1]
86it [00:00, 227.68it/s, bound:0 nc:  2 ncall:2.1e+03 eff:4.1% logz-ratio=-71.08+/-0.05 dlogz:91.578>0.1] 
110it [00:00, 227.60it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-65.14+/-0.05 dlogz:85.660>0.1]
133it [00:00, 217.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-60.15+/-0.05 dlogz:80.699>0.1]
155it [00:01, 212.92it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-53.28+/-0.05 dlogz:74.046>0.1]
176it [00:01, 208.57it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.1% logz-ratio=-46.58+/-0.05 dlogz:67.085>0.1]
200it [00:01, 212.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=-41.03+/-0.05 dlogz:61.457>0.1]
221it [00:01, 207.18it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-37.00+/-0.05 dlogz:57.362>0.1]
244it [00:01, 196.65it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-32.30+/-0.05 dlogz:52.597>0.1]
265it [00:01, 197.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-29.06+/-0.05 dlogz:49.337>0.1]
287it [00:01, 187.90it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.5% logz-ratio=-27.25+/-0.05 dlogz:47.482>0.1]
308it [00:01, 186.70it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=-25.81+/-0.05 dlogz:46.025>0.1]
327it [00:01, 183.96it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=-24.52+/-0.05 dlogz:44.749>0.1]
348it [00:02, 190.94it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.6% logz-ratio=-23.04+/-0.05 dlogz:43.225>0.1]
368it [00:02, 169.07it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.2% logz-ratio=-21.87+/-0.04 dlogz:42.038>0.1]
386it [00:02, 162.83it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=-20.85+/-0.04 dlogz:41.009>0.1]
404it [00:02, 165.66it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.4% logz-ratio=-19.90+/-0.04 dlogz:40.049>0.1]
423it [00:02, 168.42it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.0% logz-ratio=-19.01+/-0.04 dlogz:39.144>0.1]
445it [00:02, 175.90it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=-18.01+/-0.04 dlogz:38.126>0.1]
463it [00:02, 175.97it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.3% logz-ratio=-17.20+/-0.04 dlogz:37.310>0.1]
483it [00:02, 178.44it/s, bound:0 nc:  1 ncall:2.6e+03 eff:18.9% logz-ratio=-16.43+/-0.04 dlogz:36.523>0.1]
504it [00:03, 175.97it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.6% logz-ratio=-15.73+/-0.04 dlogz:35.813>0.1]
522it [00:03, 169.10it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.1% logz-ratio=-15.11+/-0.04 dlogz:35.176>0.1]
543it [00:03, 175.79it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-14.49+/-0.04 dlogz:34.550>0.1]
