{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 95 ncall:2.1e+03 eff:0.0% logz-ratio=-115.83+/-0.06 dlogz:inf>0.1]
2it [00:01,  4.41it/s, bound:0 nc:151 ncall:2.2e+03 eff:0.1% logz-ratio=-107.67+/-0.06 dlogz:175.493>0.1]
4it [00:01,  3.02it/s, bound:0 nc:494 ncall:2.8e+03 eff:0.1% logz-ratio=-96.79+/-0.06 dlogz:163.378>0.1] 
5it [00:02,  2.86it/s, bound:0 nc:263 ncall:3.0e+03 eff:0.2% logz-ratio=-91.75+/-0.06 dlogz:156.459>0.1]
6it [00:02,  2.59it/s, bound:0 nc:123 ncall:3.2e+03 eff:0.2% logz-ratio=-88.60+/-0.06 dlogz:151.419>0.1]
8it [00:03,  3.45it/s, bound:0 nc:520 ncall:3.7e+03 eff:0.2% logz-ratio=-87.20+/-0.06 dlogz:147.422>0.1]
9it [00:03,  3.78it/s, bound:0 nc:240 ncall:3.9e+03 eff:0.2% logz-ratio=-86.52+/-0.06 dlogz:146.863>0.1]
10it [00:03,  3.23it/s, bound:0 nc:144 ncall:4.1e+03 eff:0.2% logz-ratio=-84.17+/-0.06 dlogz:146.236>0.1]
11it [00:32,  8.30s/it, bound:1 nc: 81 ncall:4.1e+03 eff:0.3% logz-ratio=-81.64+/-0.06 dlogz:143.835>0.1]
21it [00:32,  1.68s/it, bound:2 nc:  1 ncall:5.2e+03 eff:9.4% logz-ratio=26.77+/-0.04 dlogz:32.651>0.1]  
25it [00:33,  1.17s/it, bound:2 nc: 42 ncall:4.9e+03 eff:0.5% logz-ratio=-61.27+/-0.06 dlogz:121.515>0.1]
26it [00:50,  1.17s/it, bound:2 nc: 42 ncall:5.0e+03 eff:0.5% logz-ratio=-60.69+/-0.06 dlogz:120.927>0.1]
27it [00:59,  3.40s/it, bound:2 nc: 42 ncall:5.0e+03 eff:0.5% logz-ratio=-60.20+/-0.05 dlogz:120.341>0.1]
35it [00:59,  1.67s/it, bound:3 nc:  1 ncall:6.2e+03 eff:10.1% logz-ratio=31.45+/-0.04 dlogz:27.888>0.1] 
40it [01:00,  1.15s/it, bound:3 nc: 67 ncall:6.0e+03 eff:0.7% logz-ratio=-49.71+/-0.05 dlogz:109.945>0.1]
48it [01:00,  1.47it/s, bound:4 nc:  1 ncall:6.9e+03 eff:6.8% logz-ratio=26.25+/-0.04 dlogz:33.176>0.1]  
54it [01:00,  2.09it/s, bound:5 nc: 85 ncall:7.0e+03 eff:0.8% logz-ratio=-42.41+/-0.06 dlogz:102.758>0.1]
59it [01:00,  2.81it/s, bound:6 nc:  1 ncall:7.8e+03 eff:6.8% logz-ratio=28.68+/-0.04 dlogz:30.707>0.1]  
64it [01:00,  3.76it/s, bound:6 nc: 69 ncall:7.8e+03 eff:0.8% logz-ratio=-35.26+/-0.05 dlogz:95.320>0.1]
69it [01:04,  2.52it/s, bound:7 nc: 55 ncall:8.1e+03 eff:0.9% logz-ratio=-32.18+/-0.06 dlogz:92.767>0.1]
72it [01:04,  3.07it/s, bound:7 nc:  1 ncall:9.2e+03 eff:11.8% logz-ratio=42.55+/-0.03 dlogz:16.484>0.1]
74it [01:20,  3.07it/s, bound:7 nc: 69 ncall:8.4e+03 eff:0.9% logz-ratio=-27.61+/-0.05 dlogz:88.050>0.1]
75it [01:30,  2.13s/it, bound:7 nc: 69 ncall:8.5e+03 eff:0.9% logz-ratio=-26.89+/-0.05 dlogz:87.245>0.1]
85it [01:30,  1.05s/it, bound:8 nc:  1 ncall:9.3e+03 eff:3.2% logz-ratio=18.91+/-0.04 dlogz:40.601>0.1] 
91it [01:30,  1.34it/s, bound:9 nc: 81 ncall:9.5e+03 eff:1.0% logz-ratio=-19.54+/-0.05 dlogz:79.564>0.1]
