{'mass_1': 44.95580839180352, 'mass_2': 42.51641737697772, 'a_1': 0.2672064883351014, 'a_2': 0.5034863148207143, 'tilt_1': 1.7413003048602411, 'tilt_2': 0.8039111110630839, 'phi_12': 0.007739656016518159, 'phi_jl': 2.822599587626165, 'luminosity_distance': 2999.7108789745, 'theta_jn': 2.7584759664391956, 'psi': 1.5665145768, 'phase': 0.5493315902, 'geocent_time': 1126259642.413, 'zenith': -2.3061329262051036, 'azimuth': -36136.228702627464, 'ra': 0.8396587717, 'dec': 3.876929253}
duration: 8

30404it [00:00, ?it/s]
30404it [23:04, ?it/s, bound:23299 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.854>0.1]
30404it [23:04, ?it/s, bound:23299 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=111.19+/-0.06 dlogz:2.113>0.1] 
30405it [25:44, 159.52s/it, bound:23300 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.854>0.1]
30406it [25:44, 65.77s/it, bound:23301 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.853>0.1] 
30407it [25:44, 35.80s/it, bound:23302 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.852>0.1]
30408it [25:44, 21.74s/it, bound:23303 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.852>0.1]
30409it [25:44, 13.95s/it, bound:23304 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.851>0.1]
30410it [25:44,  9.25s/it, bound:23305 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.850>0.1]
30411it [25:44,  6.27s/it, bound:23306 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.850>0.1]
30412it [25:45,  4.32s/it, bound:23307 nc:2011 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.849>0.1]
30413it [25:45,  3.02s/it, bound:23308 nc:2321 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.849>0.1]
30414it [25:45,  2.13s/it, bound:23309 nc:2860 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.848>0.1]
30415it [25:45,  1.52s/it, bound:23310 nc:3076 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.847>0.1]
30416it [25:45,  1.10s/it, bound:23311 nc:3205 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.847>0.1]
30417it [25:45,  1.22it/s, bound:23312 nc:4531 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.846>0.1]
30418it [25:45,  1.63it/s, bound:23313 nc:6267 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.845>0.1]
30419it [25:46,  2.13it/s, bound:23314 nc:7743 ncall:1.1e+08 eff:0.0% logz-ratio=111.00+/-0.05 dlogz:2.845>0.1]
