{'mass_1': 26.422990450269495, 'mass_2': 25.104035141921027, 'a_1': 0.37118058826718964, 'a_2': 0.9353114769546084, 'tilt_1': 1.421023169927206, 'tilt_2': 1.3717632449723836, 'phi_12': 4.024775913530831, 'phi_jl': 0.6570491395837451, 'luminosity_distance': 1254.9463537184, 'theta_jn': 2.016318714208274, 'psi': 0.044999927200000005, 'phase': 4.3803898049, 'geocent_time': 1126259642.413, 'ra': 4.4266323377, 'dec': 2.7014056067}
duration: 8

22082it [00:00, ?it/s]
22082it [23:02, ?it/s, bound:13791 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22082it [23:02, ?it/s, bound:13791 nc:  1 ncall:2.0e+07 eff:0.1% logz-ratio=65.49+/-0.05 dlogz:0.171>0.1] 
22083it [24:59, 116.46s/it, bound:13792 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22084it [24:59, 48.03s/it, bound:13793 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1] 
22085it [24:59, 26.16s/it, bound:13794 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22086it [24:59, 15.89s/it, bound:13795 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22087it [24:59, 10.21s/it, bound:13796 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.328>0.1]
22088it [25:00,  6.78s/it, bound:13797 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22089it [25:00,  4.61s/it, bound:13798 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22090it [25:00,  3.19s/it, bound:13799 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22091it [25:00,  2.24s/it, bound:13800 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22092it [25:00,  1.59s/it, bound:13801 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22093it [25:00,  1.15s/it, bound:13802 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.327>0.1]
22094it [25:00,  1.19it/s, bound:13803 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22095it [25:01,  1.60it/s, bound:13804 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22096it [25:01,  2.10it/s, bound:13805 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22097it [25:01,  2.67it/s, bound:13806 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22098it [25:01,  3.25it/s, bound:13807 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22099it [25:01,  3.86it/s, bound:13808 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22100it [25:01,  4.50it/s, bound:13809 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.326>0.1]
22101it [25:01,  5.08it/s, bound:13810 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22102it [25:02,  5.60it/s, bound:13811 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22103it [25:02,  6.03it/s, bound:13812 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22104it [25:02,  6.37it/s, bound:13813 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22105it [25:02,  6.59it/s, bound:13814 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22106it [25:02,  6.68it/s, bound:13815 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22107it [25:02,  6.86it/s, bound:13816 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.325>0.1]
22108it [25:02,  7.01it/s, bound:13817 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22109it [25:03,  6.91it/s, bound:13818 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22110it [25:03,  7.01it/s, bound:13819 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22111it [25:03,  6.93it/s, bound:13820 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22112it [25:03,  6.95it/s, bound:13821 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22113it [25:03,  7.07it/s, bound:13822 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.324>0.1]
22114it [25:03,  7.08it/s, bound:13823 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22115it [25:03,  7.15it/s, bound:13824 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22116it [25:04,  7.20it/s, bound:13825 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22117it [25:04,  7.23it/s, bound:13826 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22118it [25:04,  7.25it/s, bound:13827 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22119it [25:04,  7.17it/s, bound:13828 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22120it [25:04,  7.18it/s, bound:13829 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.323>0.1]
22121it [25:04,  7.21it/s, bound:13830 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22122it [25:04,  7.14it/s, bound:13831 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22123it [25:04,  7.17it/s, bound:13832 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22124it [25:05,  7.22it/s, bound:13833 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22125it [25:05,  7.27it/s, bound:13834 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22126it [25:05,  7.31it/s, bound:13835 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22127it [25:05,  7.31it/s, bound:13836 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.322>0.1]
22128it [25:05,  7.33it/s, bound:13837 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22129it [25:05,  7.33it/s, bound:13838 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22130it [25:05,  7.19it/s, bound:13839 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22131it [25:06,  5.98it/s, bound:13840 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22132it [25:06,  5.19it/s, bound:13841 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22133it [25:06,  4.78it/s, bound:13842 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.321>0.1]
22134it [25:06,  4.57it/s, bound:13843 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22135it [25:07,  4.38it/s, bound:13844 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22136it [25:07,  4.28it/s, bound:13845 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22137it [25:07,  4.86it/s, bound:13846 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22138it [1:17:39, 945.72s/it, bound:13847 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22139it [1:19:45, 699.78s/it, bound:13848 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22140it [1:19:45, 489.92s/it, bound:13849 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.320>0.1]
22141it [1:19:45, 343.01s/it, bound:13850 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22142it [1:19:46, 240.18s/it, bound:13851 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22143it [1:19:46, 168.20s/it, bound:13852 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22144it [1:19:46, 117.81s/it, bound:13853 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22145it [1:19:46, 82.54s/it, bound:13854 nc:2072 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1] 
22146it [1:19:47, 57.85s/it, bound:13855 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22147it [1:19:47, 40.55s/it, bound:13856 nc:1167 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.319>0.1]
22148it [1:19:47, 28.43s/it, bound:13857 nc:5604 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22149it [1:19:47, 19.94s/it, bound:13858 nc:2744 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22150it [1:19:47, 14.00s/it, bound:13859 nc:2185 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22151it [1:19:47,  9.85s/it, bound:13860 nc:3919 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22152it [1:19:48,  6.95s/it, bound:13861 nc:6025 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22153it [1:19:48,  4.94s/it, bound:13862 nc:3582 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22154it [1:33:15, 245.50s/it, bound:13863 nc:3640 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.318>0.1]
22155it [1:35:17, 208.69s/it, bound:13864 nc:2668 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
22156it [1:35:18, 146.13s/it, bound:13865 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
22157it [1:35:18, 102.33s/it, bound:13866 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
22158it [1:35:18, 71.68s/it, bound:13867 nc:1573 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1] 
22159it [1:35:18, 50.22s/it, bound:13868 nc:41947 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
22160it [1:35:18, 35.20s/it, bound:13869 nc:41947 ncall:2.0e+07 eff:0.1% logz-ratio=65.45+/-0.05 dlogz:0.317>0.1]
