{'mass_1': 85.58763158226414, 'mass_2': 84.69374156429684, 'a_1': 0.912835077337853, 'a_2': 0.3959752906464635, 'tilt_1': 1.4915262515294276, 'tilt_2': 0.9135999564431346, 'phi_12': 3.1494680663802366, 'phi_jl': 5.691672797325108, 'luminosity_distance': 2228.144704773, 'theta_jn': 0.8253880004874036, 'psi': 4.6590686267, 'phase': 3.1956934484, 'geocent_time': 1126259642.413, 'ra': 0.7326493737, 'dec': 3.6299762032}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-512.40+/-0.06 dlogz:inf>0.1]
41it [00:00, 353.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-0.96+/-0.06 dlogz:225.468>0.1]
81it [00:00, 366.31it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=38.26+/-0.05 dlogz:184.618>0.1]
121it [00:00, 368.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=43.61+/-0.05 dlogz:179.198>0.1]
157it [00:00, 353.63it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.3% logz-ratio=48.12+/-0.05 dlogz:174.648>0.1]
193it [00:00, 349.26it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=51.55+/-0.05 dlogz:171.212>0.1]
228it [00:00, 339.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=55.12+/-0.05 dlogz:167.606>0.1]
262it [00:01, 332.23it/s, bound:0 nc:  4 ncall:2.3e+03 eff:11.5% logz-ratio=57.71+/-0.05 dlogz:164.983>0.1]
296it [00:01, 327.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=60.26+/-0.05 dlogz:162.434>0.1]
329it [00:01, 322.26it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.9% logz-ratio=62.54+/-0.05 dlogz:160.105>0.1]
361it [00:01, 306.22it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=64.89+/-0.05 dlogz:157.780>0.1]
396it [00:01, 302.03it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.2% logz-ratio=67.95+/-0.05 dlogz:154.686>0.1]
428it [00:01, 305.97it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.3% logz-ratio=70.59+/-0.05 dlogz:152.016>0.1]
