{'mass_1': 28.74980027173351, 'mass_2': 28.127933972605316, 'a_1': 0.8528487758067417, 'a_2': 0.8363180866153569, 'tilt_1': 1.352795291773386, 'tilt_2': 1.2766548090780225, 'phi_12': 2.3676509578484435, 'phi_jl': 3.536906121562677, 'luminosity_distance': 782.3232004996, 'theta_jn': 1.4865974463021872, 'psi': 3.8504997448, 'phase': 4.9323917513, 'geocent_time': 1126259642.413, 'zenith': -1.4533269181051036, 'azimuth': -36133.46490735476, 'ra': 3.6034540444000003, 'dec': 3.0241232449}
duration: 8

35879it [00:00, ?it/s]
35879it [1:00:26, ?it/s, bound:28927 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.164>0.1]
35879it [1:00:26, ?it/s, bound:28927 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=59.32+/-0.07 dlogz:1.777>0.1]  
35879it [1:00:26, ?it/s, bound:28927 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=59.40+/-0.07 dlogz:1.209>0.1]
35879it [1:00:26, ?it/s, bound:28927 nc:  1 ncall:1.7e+08 eff:0.0% logz-ratio=59.57+/-0.10 dlogz:0.133>0.1]
35880it [1:04:44, 257.53s/it, bound:28928 nc:10241 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.164>0.1]
35881it [1:04:44, 106.14s/it, bound:28929 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.163>0.1] 
35882it [1:04:44, 57.75s/it, bound:28930 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.163>0.1] 
35883it [1:04:44, 35.01s/it, bound:28931 nc:13321 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.162>0.1]
35884it [1:04:45, 22.45s/it, bound:28932 nc:10132 ncall:1.7e+08 eff:0.0% logz-ratio=59.25+/-0.07 dlogz:2.162>0.1]
35885it [1:04:45, 14.87s/it, bound:28933 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.161>0.1] 
35886it [1:04:45, 10.07s/it, bound:28934 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.161>0.1]
35887it [1:04:45,  6.92s/it, bound:28935 nc:5986 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.160>0.1] 
35888it [1:04:45,  4.80s/it, bound:28936 nc:8325 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.160>0.1]
35889it [1:04:45,  3.37s/it, bound:28937 nc:10768 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.159>0.1]
35890it [1:04:46,  2.39s/it, bound:28938 nc:12177 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.159>0.1]
35891it [1:04:46,  1.71s/it, bound:28939 nc:9569 ncall:1.7e+08 eff:0.0% logz-ratio=59.26+/-0.07 dlogz:2.158>0.1] 
