{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'zenith': -1.2527382015051036, 'azimuth': -36134.482021758166, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

31957it [00:00, ?it/s]
31957it [39:03, ?it/s, bound:23981 nc:9455 ncall:6.9e+07 eff:0.0% logz-ratio=753.30+/-0.01 dlogz:75.786>0.1]
31957it [39:03, ?it/s, bound:23981 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=768.30+/-0.10 dlogz:59.561>0.1] 
31958it [41:51, 167.58s/it, bound:23982 nc:8148 ncall:6.9e+07 eff:0.0% logz-ratio=753.31+/-0.01 dlogz:75.778>0.1]
31959it [41:51, 69.10s/it, bound:23983 nc:16674 ncall:6.9e+07 eff:0.0% logz-ratio=753.32+/-0.01 dlogz:75.770>0.1]
31960it [41:51, 37.62s/it, bound:23984 nc:4696 ncall:6.9e+07 eff:0.0% logz-ratio=753.32+/-0.01 dlogz:75.763>0.1] 
31961it [41:51, 22.83s/it, bound:23985 nc:4990 ncall:6.9e+07 eff:0.0% logz-ratio=753.33+/-0.01 dlogz:75.755>0.1]
31962it [41:51, 14.65s/it, bound:23986 nc:20030 ncall:6.9e+07 eff:0.0% logz-ratio=753.34+/-0.01 dlogz:75.748>0.1]
31963it [41:51,  9.72s/it, bound:23987 nc:4008 ncall:6.9e+07 eff:0.0% logz-ratio=753.34+/-0.01 dlogz:75.740>0.1] 
31964it [41:51,  6.59s/it, bound:23988 nc:5865 ncall:6.9e+07 eff:0.0% logz-ratio=753.35+/-0.01 dlogz:75.733>0.1]
31965it [41:52,  4.55s/it, bound:23989 nc:4008 ncall:6.9e+07 eff:0.0% logz-ratio=753.36+/-0.01 dlogz:75.725>0.1]
31966it [41:52,  3.17s/it, bound:23990 nc:4696 ncall:6.9e+07 eff:0.0% logz-ratio=753.37+/-0.01 dlogz:75.717>0.1]
31967it [41:52,  2.24s/it, bound:23991 nc:4990 ncall:6.9e+07 eff:0.0% logz-ratio=753.37+/-0.01 dlogz:75.710>0.1]
31968it [41:52,  1.60s/it, bound:23992 nc:5865 ncall:6.9e+07 eff:0.0% logz-ratio=753.38+/-0.01 dlogz:75.702>0.1]
31969it [41:52,  1.16s/it, bound:23993 nc:8148 ncall:6.9e+07 eff:0.0% logz-ratio=753.39+/-0.01 dlogz:75.694>0.1]
31970it [41:52,  1.17it/s, bound:23994 nc:20030 ncall:6.9e+07 eff:0.0% logz-ratio=753.39+/-0.01 dlogz:75.687>0.1]
31971it [41:53,  1.55it/s, bound:23995 nc:16674 ncall:6.9e+07 eff:0.0% logz-ratio=753.40+/-0.01 dlogz:75.679>0.1]
31972it [41:53,  2.01it/s, bound:23996 nc:9455 ncall:6.9e+07 eff:0.0% logz-ratio=753.41+/-0.01 dlogz:75.671>0.1] 
31973it [41:53,  2.53it/s, bound:23997 nc:8148 ncall:6.9e+07 eff:0.0% logz-ratio=753.42+/-0.01 dlogz:75.663>0.1]
31974it [41:53,  3.09it/s, bound:23998 nc:5865 ncall:6.9e+07 eff:0.0% logz-ratio=753.42+/-0.01 dlogz:75.655>0.1]
31975it [41:53,  3.67it/s, bound:23999 nc:4696 ncall:6.9e+07 eff:0.0% logz-ratio=753.43+/-0.01 dlogz:75.648>0.1]
31976it [41:53,  4.22it/s, bound:24000 nc:4008 ncall:6.9e+07 eff:0.0% logz-ratio=753.44+/-0.01 dlogz:75.640>0.1]
31977it [41:54,  4.71it/s, bound:24001 nc:20030 ncall:7.0e+07 eff:0.0% logz-ratio=753.45+/-0.01 dlogz:75.632>0.1]
31978it [41:54,  5.13it/s, bound:24002 nc:16674 ncall:7.0e+07 eff:0.0% logz-ratio=753.45+/-0.01 dlogz:75.624>0.1]
31979it [41:54,  5.47it/s, bound:24003 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.46+/-0.01 dlogz:75.616>0.1] 
31980it [41:54,  5.73it/s, bound:24004 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.47+/-0.01 dlogz:75.608>0.1]
31981it [1:19:15, 672.60s/it, bound:24005 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.48+/-0.01 dlogz:75.600>0.1]
31982it [1:22:03, 521.20s/it, bound:24006 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.48+/-0.01 dlogz:75.593>0.1]
31983it [1:22:03, 364.87s/it, bound:24007 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.49+/-0.01 dlogz:75.585>0.1]
31984it [1:22:03, 255.45s/it, bound:24008 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.50+/-0.01 dlogz:75.577>0.1]
31985it [1:22:04, 178.86s/it, bound:24009 nc:20030 ncall:7.0e+07 eff:0.0% logz-ratio=753.50+/-0.01 dlogz:75.570>0.1]
31986it [1:22:04, 125.25s/it, bound:24010 nc:16674 ncall:7.0e+07 eff:0.0% logz-ratio=753.51+/-0.01 dlogz:75.562>0.1]
31987it [1:22:04, 87.72s/it, bound:24011 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.52+/-0.01 dlogz:75.555>0.1]  
31988it [1:22:04, 61.45s/it, bound:24012 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.52+/-0.01 dlogz:75.547>0.1]
31989it [1:22:04, 43.06s/it, bound:24013 nc:4008 ncall:7.0e+07 eff:0.0% logz-ratio=753.53+/-0.01 dlogz:75.540>0.1]
31990it [1:22:04, 30.19s/it, bound:24014 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.54+/-0.01 dlogz:75.532>0.1]
31991it [1:22:05, 21.18s/it, bound:24015 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.55+/-0.01 dlogz:75.524>0.1]
31992it [1:22:05, 14.87s/it, bound:24016 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.55+/-0.01 dlogz:75.517>0.1]
31993it [1:22:05, 10.46s/it, bound:24017 nc:16674 ncall:7.0e+07 eff:0.0% logz-ratio=753.56+/-0.01 dlogz:75.509>0.1]
31994it [1:22:05,  7.37s/it, bound:24018 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.57+/-0.01 dlogz:75.502>0.1] 
31995it [1:22:05,  5.20s/it, bound:24019 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.57+/-0.01 dlogz:75.494>0.1]
31996it [1:22:05,  3.69s/it, bound:24020 nc:8148 ncall:7.0e+07 eff:0.0% logz-ratio=753.58+/-0.01 dlogz:75.487>0.1]
31997it [1:22:05,  2.63s/it, bound:24021 nc:4990 ncall:7.0e+07 eff:0.0% logz-ratio=753.59+/-0.01 dlogz:75.479>0.1]
31998it [1:22:06,  1.89s/it, bound:24022 nc:4696 ncall:7.0e+07 eff:0.0% logz-ratio=753.60+/-0.01 dlogz:75.472>0.1]
31999it [1:22:06,  1.37s/it, bound:24023 nc:4497 ncall:7.0e+07 eff:0.0% logz-ratio=753.60+/-0.01 dlogz:75.464>0.1]
32000it [1:22:06,  1.01s/it, bound:24024 nc:6771 ncall:7.0e+07 eff:0.0% logz-ratio=753.61+/-0.01 dlogz:75.457>0.1]
32001it [1:22:06,  1.33it/s, bound:24025 nc:5865 ncall:7.0e+07 eff:0.0% logz-ratio=753.62+/-0.01 dlogz:75.449>0.1]
32002it [1:22:06,  1.75it/s, bound:24026 nc:9455 ncall:7.0e+07 eff:0.0% logz-ratio=753.62+/-0.01 dlogz:75.442>0.1]
