{'mass_1': 42.08491731453735, 'mass_2': 29.71372430004585, 'a_1': 0.6676045419621631, 'a_2': 0.9669515339999882, 'tilt_1': 0.8081849843399211, 'tilt_2': 1.2564889279538711, 'phi_12': 3.294393286671147, 'phi_jl': 0.139774098527181, 'luminosity_distance': 992.4771100423, 'theta_jn': 2.232610001368514, 'psi': 3.0698694599, 'phase': 4.4751835878, 'geocent_time': 1126259642.413, 'ra': 4.268014223, 'dec': 3.0324439445}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-439.97+/-0.06 dlogz:inf>0.1]
33it [00:00, 304.97it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-285.43+/-0.05 dlogz:524.511>0.1]
64it [00:00, 286.67it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-277.94+/-0.05 dlogz:516.726>0.1]
94it [00:00, 265.94it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-274.23+/-0.05 dlogz:512.985>0.1]
125it [00:00, 258.42it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.9% logz-ratio=-270.58+/-0.05 dlogz:509.290>0.1]
155it [00:00, 260.49it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-267.18+/-0.05 dlogz:505.894>0.1]
185it [00:00, 259.36it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=-264.36+/-0.05 dlogz:503.054>0.1]
214it [00:01, 257.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=-261.43+/-0.05 dlogz:500.090>0.1]
244it [00:01, 250.60it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-258.49+/-0.05 dlogz:497.119>0.1]
269it [00:01, 240.97it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=-256.60+/-0.05 dlogz:495.225>0.1]
297it [00:01, 245.34it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-254.21+/-0.05 dlogz:492.793>0.1]
322it [00:01, 235.78it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.7% logz-ratio=-252.51+/-0.05 dlogz:491.093>0.1]
346it [00:01, 229.71it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-251.04+/-0.04 dlogz:489.600>0.1]
374it [00:01, 235.30it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.5% logz-ratio=-249.38+/-0.04 dlogz:487.914>0.1]
400it [00:01, 232.37it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.3% logz-ratio=-247.98+/-0.04 dlogz:486.509>0.1]
429it [00:01, 247.36it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.3% logz-ratio=-246.07+/-0.05 dlogz:484.599>0.1]
455it [00:02, 234.96it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-244.20+/-0.05 dlogz:482.718>0.1]
482it [00:02, 238.52it/s, bound:0 nc:  4 ncall:2.5e+03 eff:18.9% logz-ratio=-242.76+/-0.04 dlogz:481.244>0.1]
