{'mass_1': 83.01319086492529, 'mass_2': 42.70197191155813, 'a_1': 0.9162364646755605, 'a_2': 0.3914843125898569, 'tilt_1': 1.561943248608589, 'tilt_2': 0.5617375353250404, 'phi_12': 0.9221975374993621, 'phi_jl': 3.689299157193894, 'luminosity_distance': 2254.4368494239, 'theta_jn': 0.7896573852478586, 'psi': 3.7135710543, 'phase': 4.532528664, 'geocent_time': 1126259642.413, 'zenith': -2.1752732525051037, 'azimuth': -36135.84047547086, 'ra': 1.2278859283, 'dec': 3.7460695793000003}
duration: 8

37763it [00:00, ?it/s]
37763it [54:01, ?it/s, bound:32598 nc:60994 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.150>0.1]
37763it [54:01, ?it/s, bound:32598 nc:  1 ncall:2.7e+08 eff:0.0% logz-ratio=19.62+/-0.07 dlogz:0.078>0.1]  
37763it [54:02, ?it/s, bound:32598 nc:  1 ncall:2.7e+08 eff:0.0% logz-ratio=19.64+/-0.08 dlogz:0.000>0.1]
37764it [58:57, 295.34s/it, bound:32599 nc:28654 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.150>0.1]
37765it [58:57, 121.73s/it, bound:32600 nc:20662 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37766it [58:57, 66.23s/it, bound:32601 nc:20366 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1] 
37767it [58:57, 40.17s/it, bound:32602 nc:29783 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37768it [58:58, 25.77s/it, bound:32603 nc:23135 ncall:2.7e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37769it [58:58, 17.07s/it, bound:32604 nc:76536 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37770it [58:58, 11.55s/it, bound:32605 nc:37687 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37771it [1:36:23, 722.54s/it, bound:32606 nc:28654 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37772it [1:40:27, 573.02s/it, bound:32607 nc:37687 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37773it [1:40:27, 396.18s/it, bound:32608 nc:60994 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37774it [1:40:28, 274.99s/it, bound:32609 nc:20662 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37775it [1:40:28, 191.39s/it, bound:32610 nc:23135 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37776it [1:40:28, 133.47s/it, bound:32611 nc:29783 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37777it [1:40:28, 93.21s/it, bound:32612 nc:20366 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1] 
37778it [1:40:28, 65.17s/it, bound:32613 nc:76536 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.149>0.1]
37779it [1:40:29, 45.62s/it, bound:32614 nc:18317 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37780it [1:40:29, 31.96s/it, bound:32615 nc:37687 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
37781it [1:40:29, 22.41s/it, bound:32616 nc:20366 ncall:2.8e+08 eff:0.0% logz-ratio=19.61+/-0.07 dlogz:0.148>0.1]
