{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

13277it [00:00, ?it/s]
13277it [08:08, ?it/s, bound:4672 nc:1972 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.010>0.1]
13277it [08:08, ?it/s, bound:4672 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=180.99+/-0.04 dlogz:0.539>0.1] 
13277it [08:08, ?it/s, bound:4672 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=181.33+/-0.06 dlogz:0.031>0.1]
13278it [08:37, 28.88s/it, bound:4673 nc:1167 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.009>0.1]
13279it [08:37, 11.95s/it, bound:4674 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=181.14+/-0.04 dlogz:0.296>0.1] 
13282it [08:37,  3.42s/it, bound:4676 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=180.92+/-0.04 dlogz:0.652>0.1]
13284it [08:37,  2.05s/it, bound:4677 nc:575 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.006>0.1]
13284it [08:50,  2.05s/it, bound:4677 nc:575 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.006>0.1]
13285it [17:40, 123.45s/it, bound:4678 nc:442 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.006>0.1]
13286it [17:40, 93.53s/it, bound:4678 nc:441 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.005>0.1] 
13288it [17:40, 55.23s/it, bound:4679 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=181.02+/-0.04 dlogz:0.483>0.1]
13290it [17:40, 34.86s/it, bound:4680 nc:699 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.003>0.1]
13292it [17:41, 22.86s/it, bound:4682 nc:1972 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.002>0.1]
13294it [17:41, 15.38s/it, bound:4684 nc:729 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.001>0.1] 
13296it [17:41, 10.48s/it, bound:4686 nc:1167 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:1.000>0.1]
13298it [17:41,  7.22s/it, bound:4688 nc:441 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:0.999>0.1] 
13301it [17:42,  4.33s/it, bound:4689 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=180.98+/-0.04 dlogz:0.557>0.1]
13303it [17:42,  3.18s/it, bound:4691 nc:442 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:0.997>0.1]
13305it [17:42,  2.29s/it, bound:4692 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=181.00+/-0.04 dlogz:0.516>0.1]
13307it [17:42,  1.65s/it, bound:4694 nc:527 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:0.995>0.1]
13309it [17:42,  1.20s/it, bound:4695 nc:699 ncall:5.4e+06 eff:0.2% logz-ratio=180.73+/-0.03 dlogz:0.994>0.1]
13311it [17:43,  1.14it/s, bound:4697 nc:729 ncall:5.4e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.993>0.1]
13313it [17:43,  1.58it/s, bound:4698 nc:  1 ncall:5.4e+06 eff:0.3% logz-ratio=181.01+/-0.04 dlogz:0.508>0.1]
13315it [17:43,  2.16it/s, bound:4699 nc:441 ncall:5.4e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.991>0.1]
13317it [17:43,  2.80it/s, bound:4700 nc:699 ncall:5.4e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.990>0.1]
13319it [17:43,  3.56it/s, bound:4702 nc:699 ncall:5.4e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.989>0.1]
13321it [17:43,  4.40it/s, bound:4704 nc:1078 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.988>0.1]
13323it [17:44,  5.28it/s, bound:4706 nc:1078 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.987>0.1]
13325it [17:44,  6.10it/s, bound:4708 nc:729 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.987>0.1] 
13327it [17:44,  6.89it/s, bound:4710 nc:729 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.986>0.1]
13329it [17:44,  8.57it/s, bound:4711 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.03+/-0.04 dlogz:0.477>0.1]
13331it [17:44, 10.29it/s, bound:4712 nc:500 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.984>0.1]
13333it [17:44, 10.09it/s, bound:4713 nc:442 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.983>0.1]
13335it [17:45,  9.82it/s, bound:4715 nc:442 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.982>0.1]
13338it [17:45, 13.33it/s, bound:4716 nc:  1 ncall:5.5e+06 eff:0.3% logz-ratio=181.01+/-0.04 dlogz:0.507>0.1]
13340it [17:45, 14.22it/s, bound:4717 nc:441 ncall:5.5e+06 eff:0.2% logz-ratio=180.74+/-0.03 dlogz:0.979>0.1]
