{'mass_1': 32.76277744173581, 'mass_2': 27.67637156644561, 'a_1': 0.23270230490218233, 'a_2': 0.8021698007350158, 'tilt_1': 1.5147802273695643, 'tilt_2': 1.3869327920594954, 'phi_12': 2.7935174017606297, 'phi_jl': 6.223208785218648, 'luminosity_distance': 1987.5435486429, 'theta_jn': 0.04259432273746871, 'psi': 1.780297659, 'phase': 3.1598660646, 'geocent_time': 1126259642.413, 'zenith': -1.8553599911051033, 'azimuth': -36135.349219765965, 'ra': 1.7191416332, 'dec': 3.4261563179}
duration: 8

39152it [00:00, ?it/s]
39152it [2:28:39, ?it/s, bound:32615 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.107>0.1]
39152it [2:28:39, ?it/s, bound:32615 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.087>0.1] 
39152it [2:28:40, ?it/s, bound:32615 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.09+/-0.08 dlogz:0.061>0.1]
39152it [2:28:40, ?it/s, bound:32615 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.10+/-0.08 dlogz:0.035>0.1]
39152it [2:28:40, ?it/s, bound:32615 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=35.10+/-0.08 dlogz:0.009>0.1]
39153it [2:35:45, 425.22s/it, bound:32616 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.107>0.1]
39154it [2:35:45, 175.28s/it, bound:32617 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.107>0.1]
39155it [2:35:46, 95.42s/it, bound:32618 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1] 
39156it [2:35:46, 57.91s/it, bound:32619 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39157it [2:35:46, 37.15s/it, bound:32620 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39158it [2:35:47, 24.64s/it, bound:32621 nc:20746 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39159it [2:35:47, 16.71s/it, bound:32622 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1] 
39160it [2:35:48, 11.52s/it, bound:32623 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39161it [2:35:48,  8.05s/it, bound:32624 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39162it [2:35:48,  5.65s/it, bound:32625 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39163it [2:35:49,  4.01s/it, bound:32626 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39164it [2:35:49,  2.90s/it, bound:32627 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39165it [2:35:49,  2.13s/it, bound:32628 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39166it [2:35:50,  1.58s/it, bound:32629 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39167it [2:35:50,  1.23s/it, bound:32630 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39168it [5:00:18, 2609.82s/it, bound:32631 nc:3527 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39169it [5:07:30, 1955.07s/it, bound:32632 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39170it [5:07:30, 1367.72s/it, bound:32633 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39171it [5:07:31, 957.06s/it, bound:32634 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1] 
39172it [5:07:31, 669.83s/it, bound:32635 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39173it [5:07:32, 468.88s/it, bound:32636 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39174it [5:07:32, 328.27s/it, bound:32637 nc:20746 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.106>0.1]
39175it [5:07:32, 229.89s/it, bound:32638 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1] 
39176it [5:07:33, 161.04s/it, bound:32639 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39177it [5:07:33, 112.86s/it, bound:32640 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39178it [5:07:34, 79.17s/it, bound:32641 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1] 
39179it [5:07:34, 55.51s/it, bound:32642 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39180it [5:07:34, 38.95s/it, bound:32643 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39181it [5:07:35, 27.38s/it, bound:32644 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39182it [5:07:35, 19.25s/it, bound:32645 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39183it [5:07:35, 13.56s/it, bound:32646 nc:7793 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39184it [5:07:36,  9.62s/it, bound:32647 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39185it [5:07:37,  6.94s/it, bound:32648 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39186it [5:07:37,  5.00s/it, bound:32649 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39187it [5:07:37,  3.61s/it, bound:32650 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39188it [5:07:38,  2.62s/it, bound:32651 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39189it [5:07:38,  1.94s/it, bound:32652 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39190it [5:07:38,  1.49s/it, bound:32653 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39191it [5:07:39,  1.19s/it, bound:32654 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39192it [5:44:46, 668.80s/it, bound:32655 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39193it [5:52:03, 599.49s/it, bound:32656 nc:3579 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.105>0.1]
39194it [5:52:04, 419.79s/it, bound:32657 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39195it [5:52:04, 293.99s/it, bound:32658 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39196it [5:52:05, 205.92s/it, bound:32659 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39197it [5:52:05, 144.28s/it, bound:32660 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39198it [5:52:06, 101.12s/it, bound:32661 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39199it [5:52:06, 70.92s/it, bound:32662 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1] 
39200it [8:09:54, 2530.04s/it, bound:32663 nc:5035 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39201it [8:16:47, 1894.94s/it, bound:32664 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39202it [8:16:47, 1326.56s/it, bound:32665 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39203it [8:16:48, 928.67s/it, bound:32666 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1] 
39204it [8:16:48, 650.15s/it, bound:32667 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39205it [8:16:48, 455.20s/it, bound:32668 nc:20746 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39206it [8:16:48, 318.72s/it, bound:32669 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1] 
39207it [8:16:49, 223.20s/it, bound:32670 nc:5248 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39208it [8:16:49, 156.39s/it, bound:32671 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39209it [8:16:50, 109.62s/it, bound:32672 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39210it [8:16:50, 76.82s/it, bound:32673 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1] 
39211it [8:16:50, 53.91s/it, bound:32674 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39212it [8:16:51, 37.88s/it, bound:32675 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39213it [8:16:51, 26.62s/it, bound:32676 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.104>0.1]
39214it [8:16:52, 18.73s/it, bound:32677 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39215it [8:16:52, 13.20s/it, bound:32678 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39216it [8:16:52,  9.36s/it, bound:32679 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39217it [8:16:53,  6.66s/it, bound:32680 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39218it [8:16:53,  4.83s/it, bound:32681 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39219it [8:16:54,  3.49s/it, bound:32682 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39220it [8:16:54,  2.55s/it, bound:32683 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39221it [8:16:54,  1.88s/it, bound:32684 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39222it [8:16:55,  1.41s/it, bound:32685 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39223it [8:16:55,  1.09s/it, bound:32686 nc:4678 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39224it [8:46:10, 527.41s/it, bound:32687 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39225it [8:53:10, 495.12s/it, bound:32688 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39226it [8:53:11, 346.73s/it, bound:32689 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39227it [8:53:11, 242.85s/it, bound:32690 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39228it [8:53:11, 170.09s/it, bound:32691 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39229it [8:53:12, 119.15s/it, bound:32692 nc:14206 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39230it [8:53:12, 83.52s/it, bound:32693 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]  
39231it [8:53:12, 58.56s/it, bound:32694 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39232it [11:07:08, 2451.59s/it, bound:32695 nc:5862 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39233it [11:13:38, 1833.04s/it, bound:32696 nc:3699 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.103>0.1]
39234it [11:13:38, 1283.23s/it, bound:32697 nc:20746 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39235it [11:13:38, 898.35s/it, bound:32698 nc:5181 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]  
39236it [11:13:39, 628.98s/it, bound:32699 nc:5248 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39237it [11:13:39, 440.42s/it, bound:32700 nc:7563 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
39238it [11:13:39, 308.38s/it, bound:32701 nc:3593 ncall:1.4e+08 eff:0.0% logz-ratio=35.08+/-0.08 dlogz:0.102>0.1]
