{'mass_1': 99.89761653171794, 'mass_2': 79.4049284394681, 'a_1': 0.8918805209544595, 'a_2': 0.35720168373006395, 'tilt_1': 1.3653991390349398, 'tilt_2': 1.535168006541185, 'phi_12': 5.498258785311082, 'phi_jl': 1.8147641639300434, 'luminosity_distance': 3302.3644970518, 'theta_jn': 1.3638536427235284, 'psi': 4.7239497218, 'phase': 5.5301643127, 'geocent_time': 1126259642.413, 'zenith': -1.8662246103051032, 'azimuth': -36130.84236426566, 'ra': 6.2259971335, 'dec': 3.4370209371}
duration: 8

29530it [00:00, ?it/s]
29530it [18:00, ?it/s, bound:22492 nc:16977 ncall:9.3e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.189>0.1]
29530it [18:00, ?it/s, bound:22492 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.110>0.1]  
29531it [20:22, 141.30s/it, bound:22493 nc:16631 ncall:9.3e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.189>0.1]
29532it [20:22, 58.27s/it, bound:22494 nc:9744 ncall:9.3e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.189>0.1]  
29533it [20:22, 31.75s/it, bound:22495 nc:20719 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.189>0.1]
29534it [20:22, 19.29s/it, bound:22496 nc:16913 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29535it [20:22, 12.39s/it, bound:22497 nc:22141 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29536it [20:23,  8.23s/it, bound:22498 nc:14063 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29537it [20:23,  5.59s/it, bound:22499 nc:21393 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29538it [20:23,  3.86s/it, bound:22500 nc:16631 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29539it [20:23,  2.72s/it, bound:22501 nc:16913 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29540it [20:23,  1.93s/it, bound:22502 nc:20719 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
29541it [20:23,  1.38s/it, bound:22503 nc:16977 ncall:9.4e+07 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.188>0.1]
