{'mass_1': 26.74547779551693, 'mass_2': 26.442910661244373, 'a_1': 0.5711011361460858, 'a_2': 0.6473233232042692, 'tilt_1': 1.364760056132228, 'tilt_2': 1.6774584489000557, 'phi_12': 3.957792481146476, 'phi_jl': 2.5355503485449176, 'luminosity_distance': 1570.6596117438, 'theta_jn': 0.15342236777295123, 'psi': 1.7162089073, 'phase': 2.3805245795, 'geocent_time': 1126259642.413, 'ra': 3.7925716316, 'dec': 2.8090459111}
duration: 8

11400it [00:00, ?it/s]
11400it [06:39, ?it/s, bound:3538 nc:1260 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.443>0.1]
11402it [06:40, 19.99it/s, bound:3540 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.088>0.1]
11402it [07:00, 19.99it/s, bound:3540 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1]
11403it [07:01,  9.05s/it, bound:3541 nc:1733 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.443>0.1]
11404it [07:01,  5.71s/it, bound:3542 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.086>0.1] 
11407it [07:01,  2.22s/it, bound:3545 nc:  1 ncall:5.0e+06 eff:0.3% logz-ratio=170.85+/-0.04 dlogz:0.185>0.1]
11410it [07:02,  1.20s/it, bound:3548 nc:  1 ncall:5.0e+06 eff:0.2% logz-ratio=170.79+/-0.04 dlogz:0.305>0.1]
11413it [07:02,  1.34it/s, bound:3551 nc:1703 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.441>0.1]
11416it [07:02,  2.04it/s, bound:3554 nc:1260 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.440>0.1]
11419it [07:02,  2.90it/s, bound:3557 nc:1463 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.439>0.1]
11421it [07:02,  3.63it/s, bound:3559 nc:1463 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.439>0.1]
11423it [07:02,  4.53it/s, bound:3561 nc:2244 ncall:5.0e+06 eff:0.2% logz-ratio=170.73+/-0.04 dlogz:0.439>0.1]
11425it [07:02,  5.60it/s, bound:3563 nc:1495 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.438>0.1]
11427it [07:03,  6.84it/s, bound:3565 nc:1703 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.438>0.1]
11429it [07:03,  8.17it/s, bound:3567 nc:2244 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.437>0.1]
11431it [07:03,  9.52it/s, bound:3569 nc:948 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.437>0.1] 
11433it [07:03, 11.24it/s, bound:3571 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.174>0.1]
11435it [07:03, 12.91it/s, bound:3573 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.76+/-0.04 dlogz:0.384>0.1]
11437it [07:03, 14.08it/s, bound:3575 nc:2244 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.436>0.1]
11439it [07:03, 14.53it/s, bound:3577 nc:1260 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.435>0.1]
11441it [07:03, 14.81it/s, bound:3579 nc:859 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.435>0.1] 
11443it [07:03, 16.06it/s, bound:3581 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.082>0.1]
11445it [07:04, 17.06it/s, bound:3583 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.85+/-0.04 dlogz:0.177>0.1]
11447it [07:04, 17.85it/s, bound:3585 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.80+/-0.04 dlogz:0.297>0.1]
11450it [07:04, 21.20it/s, bound:3588 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.75+/-0.04 dlogz:0.410>0.1]
11453it [07:04, 22.54it/s, bound:3591 nc:1260 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.432>0.1]
11455it [07:20, 22.54it/s, bound:3593 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=170.94+/-0.05 dlogz:0.000>0.1] 
11456it [11:54, 32.81s/it, bound:3594 nc:1703 ncall:5.1e+06 eff:0.2% logz-ratio=170.74+/-0.04 dlogz:0.432>0.1]
11458it [11:55, 24.82s/it, bound:3596 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=170.89+/-0.04 dlogz:0.093>0.1] 
11461it [11:55, 16.32s/it, bound:3599 nc:  1 ncall:5.1e+06 eff:0.2% logz-ratio=170.84+/-0.04 dlogz:0.193>0.1]
