{'mass_1': 28.94957733930813, 'mass_2': 26.199088496623077, 'a_1': 0.28056944235213177, 'a_2': 0.7736581957861222, 'tilt_1': 0.8676853006077817, 'tilt_2': 1.651102487719683, 'phi_12': 0.3787475356356862, 'phi_jl': 3.9981889984434194, 'luminosity_distance': 1040.7659953565, 'theta_jn': 2.348057823367416, 'psi': 3.3152563382, 'phase': 0.22011769750000001, 'geocent_time': 1126259642.413, 'zenith': -1.4182569109051038, 'azimuth': -36132.908373430364, 'ra': 4.1599879688, 'dec': 2.9890532377000003}
duration: 8

33714it [00:00, ?it/s]
33714it [32:50, ?it/s, bound:26515 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.923>0.1]
33714it [32:50, ?it/s, bound:26515 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=144.61+/-0.09 dlogz:3.943>0.1] 
33715it [35:31, 160.50s/it, bound:26516 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.922>0.1]
33716it [35:31, 66.17s/it, bound:26517 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.921>0.1] 
33717it [35:31, 36.03s/it, bound:26518 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.920>0.1]
33718it [35:31, 21.86s/it, bound:26519 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.920>0.1] 
33719it [35:31, 14.03s/it, bound:26520 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.919>0.1]
33720it [35:31,  9.31s/it, bound:26521 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.918>0.1] 
33721it [35:32,  6.31s/it, bound:26522 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.917>0.1]
33722it [35:32,  4.36s/it, bound:26523 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.916>0.1]
33723it [35:32,  3.04s/it, bound:26524 nc:6838 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.915>0.1]
33724it [35:32,  2.14s/it, bound:26525 nc:7903 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.914>0.1]
33725it [35:32,  1.53s/it, bound:26526 nc:8165 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.913>0.1]
33726it [35:32,  1.11s/it, bound:26527 nc:9668 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.912>0.1]
33727it [35:32,  1.23it/s, bound:26528 nc:9587 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.911>0.1]
33728it [35:33,  1.64it/s, bound:26529 nc:11157 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.910>0.1]
33729it [35:33,  2.15it/s, bound:26530 nc:11270 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.909>0.1]
33730it [35:33,  2.68it/s, bound:26531 nc:5806 ncall:7.9e+07 eff:0.0% logz-ratio=143.79+/-0.03 dlogz:5.908>0.1] 
