{'mass_1': 42.88933948103965, 'mass_2': 38.22419592895743, 'a_1': 0.9989776231346212, 'a_2': 0.9521860929117614, 'tilt_1': 1.8711399848250572, 'tilt_2': 1.3600766511442126, 'phi_12': 2.93089490381929, 'phi_jl': 2.167419451193742, 'luminosity_distance': 1860.7364075804, 'theta_jn': 0.6989772039092875, 'psi': 4.1513959862, 'phase': 1.8123865798, 'geocent_time': 1126259642.413, 'zenith': -1.3534936762051037, 'azimuth': -36130.97937690826, 'ra': 6.0889844909, 'dec': 2.9242900030000003}
duration: 8

37718it [00:00, ?it/s]
37718it [27:39, ?it/s, bound:30324 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.308>0.1]
37718it [27:39, ?it/s, bound:30324 nc:  1 ncall:6.2e+07 eff:0.1% logz-ratio=32.99+/-0.07 dlogz:0.155>0.1] 
37719it [31:11, 211.98s/it, bound:30325 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1]
37720it [31:11, 87.37s/it, bound:30326 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1] 
37721it [31:11, 47.54s/it, bound:30327 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1]
37722it [31:11, 28.83s/it, bound:30328 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1]
37723it [31:12, 18.51s/it, bound:30329 nc:41674 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1]
37724it [31:12, 12.27s/it, bound:30330 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1] 
37725it [31:12,  8.30s/it, bound:30331 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.307>0.1]
37726it [55:32, 470.53s/it, bound:30332 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37727it [59:10, 391.46s/it, bound:30333 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37728it [59:10, 270.66s/it, bound:30334 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37729it [59:10, 187.87s/it, bound:30335 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37730it [59:10, 130.76s/it, bound:30336 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37731it [59:10, 91.19s/it, bound:30337 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1] 
37732it [59:11, 63.69s/it, bound:30338 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37733it [59:11, 44.54s/it, bound:30339 nc:41674 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.306>0.1]
37734it [59:11, 31.20s/it, bound:30340 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1] 
37735it [59:11, 21.87s/it, bound:30341 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37736it [59:11, 15.36s/it, bound:30342 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37737it [59:12, 10.82s/it, bound:30343 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37738it [59:12,  7.62s/it, bound:30344 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37739it [59:12,  5.38s/it, bound:30345 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37740it [59:12,  3.81s/it, bound:30346 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.305>0.1]
37741it [59:12,  2.71s/it, bound:30347 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37742it [59:12,  1.95s/it, bound:30348 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37743it [59:12,  1.41s/it, bound:30349 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37744it [59:13,  1.03s/it, bound:30350 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37745it [59:13,  1.27it/s, bound:30351 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37746it [59:13,  1.68it/s, bound:30352 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37747it [59:13,  2.16it/s, bound:30353 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37748it [59:13,  2.72it/s, bound:30354 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.304>0.1]
37749it [59:13,  3.22it/s, bound:30355 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37750it [59:14,  3.48it/s, bound:30356 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37751it [59:14,  3.88it/s, bound:30357 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37752it [59:14,  4.20it/s, bound:30358 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37753it [59:14,  4.48it/s, bound:30359 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37754it [59:14,  4.70it/s, bound:30360 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37755it [59:15,  4.64it/s, bound:30361 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.303>0.1]
37756it [59:15,  5.00it/s, bound:30362 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37757it [59:15,  5.42it/s, bound:30363 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37758it [59:15,  5.68it/s, bound:30364 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37759it [59:15,  5.97it/s, bound:30365 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37760it [59:16,  5.40it/s, bound:30366 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37761it [59:16,  5.73it/s, bound:30367 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37762it [59:16,  6.03it/s, bound:30368 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37763it [59:16,  6.25it/s, bound:30369 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.302>0.1]
37764it [59:16,  6.36it/s, bound:30370 nc:2864 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37765it [59:16,  6.43it/s, bound:30371 nc:2915 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37766it [59:16,  6.46it/s, bound:30372 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37767it [59:17,  6.56it/s, bound:30373 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37768it [59:17,  5.88it/s, bound:30374 nc:3302 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37769it [59:17,  5.83it/s, bound:30375 nc:1834 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37770it [59:17,  6.08it/s, bound:30376 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37771it [59:17,  6.21it/s, bound:30377 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.301>0.1]
37772it [59:17,  5.63it/s, bound:30378 nc:4069 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37773it [59:18,  5.72it/s, bound:30379 nc:2394 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37774it [59:18,  5.93it/s, bound:30380 nc:2749 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
37775it [59:18,  6.14it/s, bound:30381 nc:4013 ncall:6.2e+07 eff:0.1% logz-ratio=32.98+/-0.07 dlogz:0.300>0.1]
