{'mass_1': 170.3000905075507, 'mass_2': 157.1533387442799, 'a_1': 0.9460585405460927, 'a_2': 0.7452048941476491, 'tilt_1': 1.540769193784415, 'tilt_2': 1.4216013466755493, 'phi_12': 1.7471612265161216, 'phi_jl': 1.3199512717933517, 'luminosity_distance': 7142.5095556205, 'theta_jn': 0.7518081865135743, 'psi': 0.7458153761, 'phase': 0.8403903753, 'geocent_time': 1126259642.413, 'ra': 0.6349034073000001, 'dec': 3.8641676533}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:267 ncall:2.3e+03 eff:0.0% logz-ratio=-22.46+/-0.06 dlogz:inf>0.1]
2it [00:01,  5.22it/s, bound:0 nc:220 ncall:2.5e+03 eff:0.1% logz-ratio=-17.62+/-0.06 dlogz:90.386>0.1]
4it [00:01,  6.31it/s, bound:0 nc: 88 ncall:2.6e+03 eff:0.2% logz-ratio=-11.59+/-0.06 dlogz:80.955>0.1]
5it [00:02,  2.10it/s, bound:0 nc:1234 ncall:3.9e+03 eff:0.1% logz-ratio=-10.72+/-0.06 dlogz:79.521>0.1]
6it [00:03,  2.15it/s, bound:0 nc:319 ncall:4.2e+03 eff:0.1% logz-ratio=-8.22+/-0.06 dlogz:78.649>0.1]  
7it [00:08,  2.00s/it, bound:1 nc: 58 ncall:4.2e+03 eff:0.2% logz-ratio=-7.57+/-0.06 dlogz:76.150>0.1]
21it [00:08,  3.62it/s, bound:2 nc:  1 ncall:5.8e+03 eff:20.3% logz-ratio=44.56+/-0.04 dlogz:22.703>0.1]
26it [00:08,  5.04it/s, bound:2 nc: 56 ncall:5.1e+03 eff:0.5% logz-ratio=3.56+/-0.04 dlogz:64.521>0.1]  
40it [00:08, 10.74it/s, bound:3 nc:  1 ncall:6.6e+03 eff:14.0% logz-ratio=40.86+/-0.04 dlogz:26.550>0.1]
48it [00:16,  2.63it/s, bound:4 nc: 39 ncall:6.2e+03 eff:0.8% logz-ratio=7.73+/-0.05 dlogz:60.372>0.1]  
61it [00:16,  4.46it/s, bound:5 nc:  1 ncall:7.8e+03 eff:14.8% logz-ratio=44.92+/-0.04 dlogz:22.323>0.1]
69it [00:16,  5.97it/s, bound:5 nc: 44 ncall:7.3e+03 eff:0.9% logz-ratio=10.74+/-0.04 dlogz:57.272>0.1] 
80it [00:17,  8.87it/s, bound:6 nc:  1 ncall:8.7e+03 eff:11.1% logz-ratio=41.83+/-0.04 dlogz:25.545>0.1]
89it [00:17, 11.88it/s, bound:8 nc: 79 ncall:8.6e+03 eff:1.0% logz-ratio=13.16+/-0.04 dlogz:54.815>0.1] 
98it [00:17, 15.21it/s, bound:8 nc: 53 ncall:9.1e+03 eff:1.1% logz-ratio=13.87+/-0.02 dlogz:54.086>0.1]
110it [00:23,  4.45it/s, bound:10 nc: 61 ncall:9.9e+03 eff:1.1% logz-ratio=14.66+/-0.04 dlogz:53.272>0.1]
116it [00:23,  5.39it/s, bound:10 nc: 87 ncall:1.0e+04 eff:1.1% logz-ratio=15.00+/-0.02 dlogz:52.922>0.1]
127it [00:23,  8.05it/s, bound:11 nc:  1 ncall:1.2e+04 eff:8.2% logz-ratio=41.92+/-0.04 dlogz:25.457>0.1]
134it [00:23, 10.15it/s, bound:12 nc: 85 ncall:1.2e+04 eff:1.2% logz-ratio=16.12+/-0.03 dlogz:51.809>0.1]
142it [00:23, 13.46it/s, bound:13 nc:  1 ncall:1.3e+04 eff:9.3% logz-ratio=46.21+/-0.04 dlogz:20.972>0.1]
149it [00:24, 17.04it/s, bound:14 nc: 85 ncall:1.2e+04 eff:1.2% logz-ratio=17.18+/-0.03 dlogz:50.742>0.1]
157it [00:24, 22.26it/s, bound:14 nc:  1 ncall:1.4e+04 eff:8.4% logz-ratio=45.34+/-0.04 dlogz:22.143>0.1]
165it [00:24, 28.01it/s, bound:15 nc: 85 ncall:1.3e+04 eff:1.2% logz-ratio=18.25+/-0.03 dlogz:49.926>0.1]
174it [00:27,  7.63it/s, bound:16 nc: 85 ncall:1.4e+04 eff:1.2% logz-ratio=18.88+/-0.04 dlogz:49.293>0.1]
180it [00:27,  9.32it/s, bound:16 nc: 66 ncall:1.4e+04 eff:1.3% logz-ratio=19.26+/-0.02 dlogz:48.897>0.1]
185it [00:32,  3.35it/s, bound:17 nc: 45 ncall:1.5e+04 eff:1.3% logz-ratio=19.55+/-0.03 dlogz:48.606>0.1]
193it [00:32,  4.92it/s, bound:18 nc:  1 ncall:1.6e+04 eff:7.4% logz-ratio=45.52+/-0.04 dlogz:21.955>0.1]
198it [00:32,  6.18it/s, bound:18 nc: 44 ncall:1.5e+04 eff:1.3% logz-ratio=20.28+/-0.02 dlogz:47.866>0.1]
211it [00:32, 11.01it/s, bound:19 nc:  1 ncall:1.7e+04 eff:7.4% logz-ratio=47.01+/-0.04 dlogz:20.401>0.1]
