{'mass_1': 35.22213589672993, 'mass_2': 26.457620772012767, 'a_1': 0.7583990137637417, 'a_2': 0.9871080011399282, 'tilt_1': 1.314884570741164, 'tilt_2': 1.4377224999693563, 'phi_12': 4.718111198161285, 'phi_jl': 0.37229786579565516, 'luminosity_distance': 1694.856099487, 'theta_jn': 1.0247807154036717, 'psi': 1.2811813364, 'phase': 6.2267467645, 'geocent_time': 1126259642.413, 'zenith': -0.44988619800510365, 'azimuth': -36134.073203897766, 'ra': 2.9951575014, 'dec': 2.0206825248}
duration: 8

31755it [00:00, ?it/s]
31755it [58:35, ?it/s, bound:25313 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.075>0.1]
31755it [58:35, ?it/s, bound:25313 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=32.84+/-0.06 dlogz:2.218>0.1] 
31756it [1:03:01, 266.40s/it, bound:25314 nc:8278 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.075>0.1]
31757it [1:03:01, 109.81s/it, bound:25315 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.074>0.1]
31758it [1:03:02, 59.76s/it, bound:25316 nc:23290 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.074>0.1] 
31759it [1:03:02, 36.25s/it, bound:25317 nc:17562 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.073>0.1]
31760it [1:03:02, 23.25s/it, bound:25318 nc:17376 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.072>0.1]
31761it [1:03:02, 15.42s/it, bound:25319 nc:12681 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.072>0.1]
31762it [1:03:02, 10.45s/it, bound:25320 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.071>0.1]
31763it [1:03:03,  7.21s/it, bound:25321 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.071>0.1] 
31764it [1:03:03,  5.02s/it, bound:25322 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.070>0.1]
31765it [1:03:03,  3.53s/it, bound:25323 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.070>0.1]
31766it [1:03:03,  2.51s/it, bound:25324 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.069>0.1]
31767it [1:03:04,  1.81s/it, bound:25325 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.068>0.1]
31768it [1:03:04,  1.32s/it, bound:25326 nc:12413 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.068>0.1]
31769it [1:03:04,  1.01it/s, bound:25327 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.067>0.1] 
31770it [1:03:04,  1.33it/s, bound:25328 nc:23290 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.067>0.1]
31771it [1:03:04,  1.69it/s, bound:25329 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.066>0.1]
31772it [1:03:05,  2.11it/s, bound:25330 nc:10780 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.066>0.1]
