{'mass_1': 129.12817724142823, 'mass_2': 96.93005702549684, 'a_1': 0.19460702179752123, 'a_2': 0.3961024159968099, 'tilt_1': 0.19017424539780922, 'tilt_2': 1.6159472102010377, 'phi_12': 2.377543134390401, 'phi_jl': 5.736521990236588, 'luminosity_distance': 3351.7531229082, 'theta_jn': 0.3313714803480622, 'psi': 0.3285591202, 'phase': 1.3005737210000001, 'geocent_time': 1126259642.413, 'zenith': -2.0903662552051037, 'azimuth': -36135.24684613357, 'ra': 1.8215152656, 'dec': 3.661162582}
duration: 8

38094it [00:00, ?it/s]
38094it [24:52, ?it/s, bound:31273 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1]
38094it [24:52, ?it/s, bound:31273 nc:  1 ncall:5.3e+07 eff:0.1% logz-ratio=145.13+/-0.08 dlogz:0.153>0.1] 
38094it [24:52, ?it/s, bound:31273 nc:  1 ncall:5.3e+07 eff:0.1% logz-ratio=145.14+/-0.08 dlogz:0.064>0.1]
38095it [30:03, 311.49s/it, bound:31274 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1]
38096it [30:04, 128.43s/it, bound:31275 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1]
38097it [30:04, 69.92s/it, bound:31276 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1] 
38098it [30:04, 42.43s/it, bound:31277 nc:5943 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.234>0.1]
38099it [30:04, 27.24s/it, bound:31278 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38100it [30:05, 18.07s/it, bound:31279 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38101it [30:05, 12.26s/it, bound:31280 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38102it [30:05,  8.49s/it, bound:31281 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38103it [30:06,  5.93s/it, bound:31282 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38104it [30:06,  4.19s/it, bound:31283 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38105it [30:06,  2.99s/it, bound:31284 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38106it [30:07,  2.17s/it, bound:31285 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38107it [30:07,  1.60s/it, bound:31286 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.233>0.1]
38108it [30:07,  1.21s/it, bound:31287 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38109it [30:08,  1.07it/s, bound:31288 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38110it [56:39, 479.60s/it, bound:31289 nc:2436 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38111it [1:01:45, 427.41s/it, bound:31290 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38112it [1:01:45, 299.07s/it, bound:31291 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38113it [1:01:45, 209.35s/it, bound:31292 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38114it [1:01:46, 146.59s/it, bound:31293 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38115it [1:01:46, 102.69s/it, bound:31294 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38116it [1:01:46, 71.97s/it, bound:31295 nc:5943 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1] 
38117it [1:01:47, 50.47s/it, bound:31296 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.232>0.1]
38118it [1:01:47, 35.47s/it, bound:31297 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38119it [1:01:48, 25.04s/it, bound:31298 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38120it [1:01:48, 17.68s/it, bound:31299 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38121it [1:01:49, 12.46s/it, bound:31300 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38122it [1:01:49,  8.81s/it, bound:31301 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38123it [1:01:49,  6.26s/it, bound:31302 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38124it [1:01:50,  4.46s/it, bound:31303 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38125it [1:01:50,  3.21s/it, bound:31304 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38126it [1:01:50,  2.34s/it, bound:31305 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.231>0.1]
38127it [1:01:51,  1.74s/it, bound:31306 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38128it [1:01:51,  1.31s/it, bound:31307 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38129it [1:01:51,  1.01s/it, bound:31308 nc:3261 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38130it [1:01:51,  1.26it/s, bound:31309 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38131it [1:01:52,  1.54it/s, bound:31310 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38132it [1:01:52,  1.84it/s, bound:31311 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38133it [1:01:52,  2.07it/s, bound:31312 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38134it [1:09:47, 142.70s/it, bound:31313 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1]
38135it [1:09:47, 99.99s/it, bound:31314 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.230>0.1] 
38136it [1:09:48, 70.08s/it, bound:31315 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38137it [1:09:48, 49.15s/it, bound:31316 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38138it [1:09:48, 34.49s/it, bound:31317 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38139it [1:09:48, 24.24s/it, bound:31318 nc:3615 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38140it [1:09:49, 17.05s/it, bound:31319 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38141it [1:09:49, 12.03s/it, bound:31320 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38142it [1:30:26, 379.52s/it, bound:31321 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38143it [1:35:17, 353.00s/it, bound:31322 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38144it [1:35:17, 247.19s/it, bound:31323 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38145it [1:35:18, 173.12s/it, bound:31324 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.229>0.1]
38146it [1:35:18, 121.27s/it, bound:31325 nc:5943 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38147it [1:35:18, 84.97s/it, bound:31326 nc:5419 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1] 
38148it [1:35:19, 59.57s/it, bound:31327 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38149it [1:35:19, 41.78s/it, bound:31328 nc:2889 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38150it [1:35:19, 29.34s/it, bound:31329 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38151it [1:35:19, 20.62s/it, bound:31330 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38152it [1:35:20, 14.52s/it, bound:31331 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38153it [1:35:20, 10.25s/it, bound:31332 nc:3315 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38154it [1:35:20,  7.26s/it, bound:31333 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.228>0.1]
38155it [1:35:21,  5.17s/it, bound:31334 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38156it [1:35:21,  3.71s/it, bound:31335 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38157it [1:35:21,  2.68s/it, bound:31336 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38158it [1:35:22,  1.97s/it, bound:31337 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38159it [1:35:22,  1.46s/it, bound:31338 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38160it [1:35:22,  1.11s/it, bound:31339 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38161it [1:35:22,  1.16it/s, bound:31340 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38162it [1:35:23,  1.45it/s, bound:31341 nc:2474 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38163it [1:35:23,  1.76it/s, bound:31342 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38164it [1:35:23,  2.07it/s, bound:31343 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.227>0.1]
38165it [1:35:24,  2.36it/s, bound:31344 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38166it [1:35:24,  2.59it/s, bound:31345 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38167it [1:35:24,  2.80it/s, bound:31346 nc:1783 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38168it [1:35:24,  2.99it/s, bound:31347 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38169it [1:35:25,  3.13it/s, bound:31348 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38170it [1:35:25,  3.25it/s, bound:31349 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38171it [1:35:25,  3.32it/s, bound:31350 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38172it [1:35:26,  3.36it/s, bound:31351 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38173it [1:35:26,  3.41it/s, bound:31352 nc:5955 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38174it [1:35:26,  3.18it/s, bound:31353 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.226>0.1]
38175it [1:35:26,  3.27it/s, bound:31354 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38176it [1:35:27,  3.30it/s, bound:31355 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38177it [1:35:27,  3.32it/s, bound:31356 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38178it [1:35:27,  3.36it/s, bound:31357 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38179it [1:35:28,  3.41it/s, bound:31358 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38180it [1:35:28,  3.44it/s, bound:31359 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38181it [1:35:28,  3.42it/s, bound:31360 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38182it [1:35:29,  3.27it/s, bound:31361 nc:4317 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38183it [1:35:29,  3.33it/s, bound:31362 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.225>0.1]
38184it [1:35:29,  3.29it/s, bound:31364 nc:8154 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38185it [1:35:29,  3.37it/s, bound:31365 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38186it [1:35:30,  3.36it/s, bound:31366 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38187it [1:35:30,  3.41it/s, bound:31367 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38188it [1:35:30,  3.43it/s, bound:31368 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38189it [1:55:08, 353.40s/it, bound:31369 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38190it [2:00:04, 336.19s/it, bound:31370 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38191it [2:00:04, 235.42s/it, bound:31371 nc:4077 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38192it [2:00:04, 164.88s/it, bound:31372 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38193it [2:00:05, 115.51s/it, bound:31373 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.224>0.1]
38194it [2:00:05, 80.94s/it, bound:31374 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1] 
38195it [2:00:05, 56.75s/it, bound:31375 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1]
38196it [2:00:05, 39.81s/it, bound:31376 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1]
38197it [2:24:08, 460.75s/it, bound:31377 nc:3232 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1]
38198it [2:29:03, 410.91s/it, bound:31378 nc:2174 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1]
38199it [2:29:03, 287.73s/it, bound:31379 nc:5943 ncall:5.3e+07 eff:0.1% logz-ratio=145.11+/-0.08 dlogz:0.223>0.1]
38200it [2:29:04, 201.49s/it, bound:31380 nc:3003 ncall:5.3e+07 eff:0.1% logz-ratio=145.12+/-0.08 dlogz:0.223>0.1]
