{'mass_1': 108.87554812015304, 'mass_2': 65.63677675905048, 'a_1': 0.7937723136259766, 'a_2': 0.1324291330024855, 'tilt_1': 1.6308256997244235, 'tilt_2': 0.685001125352701, 'phi_12': 1.820995357927442, 'phi_jl': 1.378832079604489, 'luminosity_distance': 3239.9389258801, 'theta_jn': 2.6952919356840783, 'psi': 0.5067433871, 'phase': 0.1796623124, 'geocent_time': 1126259642.413, 'zenith': -0.4056268520051036, 'azimuth': -36132.54258169486, 'ra': 4.5257797043, 'dec': 1.9764231788000002}
duration: 8

34594it [00:00, ?it/s]
34594it [45:12, ?it/s, bound:28559 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34594it [45:12, ?it/s, bound:28559 nc:  1 ncall:7.0e+07 eff:0.1% logz-ratio=78.29+/-0.07 dlogz:0.113>0.1] 
34594it [45:12, ?it/s, bound:28559 nc:  1 ncall:7.0e+07 eff:0.1% logz-ratio=78.31+/-0.07 dlogz:0.035>0.1]
34595it [49:41, 269.24s/it, bound:28560 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34596it [49:41, 111.05s/it, bound:28561 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34597it [49:42, 60.44s/it, bound:28562 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1] 
34598it [49:42, 36.70s/it, bound:28563 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34599it [49:42, 23.56s/it, bound:28564 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34600it [49:42, 15.64s/it, bound:28565 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1] 
34601it [49:43, 10.62s/it, bound:28566 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.186>0.1]
34602it [49:43,  7.33s/it, bound:28567 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34603it [49:43,  5.11s/it, bound:28568 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34604it [49:44,  3.60s/it, bound:28569 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34605it [49:44,  2.57s/it, bound:28570 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34606it [49:44,  1.86s/it, bound:28571 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34607it [49:44,  1.36s/it, bound:28572 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34608it [49:44,  1.02s/it, bound:28573 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34609it [49:45,  1.31it/s, bound:28574 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34610it [49:45,  1.70it/s, bound:28575 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1] 
34611it [49:45,  2.15it/s, bound:28576 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34612it [49:45,  2.67it/s, bound:28577 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34613it [49:45,  3.21it/s, bound:28578 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.185>0.1]
34614it [49:45,  3.74it/s, bound:28579 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34615it [49:46,  4.21it/s, bound:28580 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34616it [49:46,  4.61it/s, bound:28581 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34617it [49:46,  4.82it/s, bound:28582 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34618it [49:46,  4.97it/s, bound:28583 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1] 
34619it [49:46,  5.33it/s, bound:28584 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34620it [49:46,  5.53it/s, bound:28585 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34621it [49:47,  5.76it/s, bound:28586 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34622it [49:47,  5.88it/s, bound:28587 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34623it [49:47,  5.90it/s, bound:28588 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34624it [49:47,  5.87it/s, bound:28589 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.184>0.1]
34625it [49:47,  5.56it/s, bound:28590 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34626it [49:48,  5.47it/s, bound:28591 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1] 
34627it [49:48,  5.69it/s, bound:28592 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34628it [49:48,  5.79it/s, bound:28593 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34629it [49:48,  5.90it/s, bound:28594 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34630it [49:48,  5.99it/s, bound:28595 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34631it [49:48,  5.83it/s, bound:28596 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34632it [49:49,  5.47it/s, bound:28597 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34633it [49:49,  5.60it/s, bound:28598 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34634it [49:49,  5.77it/s, bound:28599 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1] 
34635it [49:49,  5.87it/s, bound:28600 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34636it [49:49,  5.92it/s, bound:28601 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.183>0.1]
34637it [49:49,  5.96it/s, bound:28602 nc:2630 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34638it [49:50,  6.05it/s, bound:28603 nc:3402 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34639it [49:50,  6.07it/s, bound:28604 nc:3290 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34640it [49:50,  5.61it/s, bound:28605 nc:4607 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34641it [49:50,  5.54it/s, bound:28606 nc:11822 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34642it [49:50,  5.42it/s, bound:28607 nc:2340 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1] 
34643it [49:50,  5.49it/s, bound:28608 nc:2280 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
34644it [49:51,  5.68it/s, bound:28609 nc:2090 ncall:7.0e+07 eff:0.0% logz-ratio=78.28+/-0.07 dlogz:0.182>0.1]
