{'mass_1': 105.03675980044241, 'mass_2': 72.3770358835898, 'a_1': 0.35366179196748526, 'a_2': 0.5164916082453425, 'tilt_1': 0.8992943425159482, 'tilt_2': 1.9706242510471552, 'phi_12': 3.1458330534876913, 'phi_jl': 1.5621498636715339, 'luminosity_distance': 6308.8643761955, 'theta_jn': 2.8744067268954847, 'psi': 5.6381127155, 'phase': 5.4102902126, 'geocent_time': 1126259642.413, 'zenith': -1.9329667792051035, 'azimuth': -36136.68998871526, 'ra': 0.3783726839, 'dec': 3.503763106}
duration: 8

33821it [00:00, ?it/s]
33821it [18:13, ?it/s, bound:27482 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33821it [18:13, ?it/s, bound:27482 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=50.87+/-0.07 dlogz:0.089>0.1] 
33821it [18:13, ?it/s, bound:27482 nc:  1 ncall:9.2e+07 eff:0.0% logz-ratio=50.88+/-0.07 dlogz:0.012>0.1]
33822it [22:11, 237.43s/it, bound:27483 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33823it [22:11, 97.91s/it, bound:27484 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1] 
33824it [22:11, 53.31s/it, bound:27485 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33825it [22:11, 32.35s/it, bound:27486 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33826it [22:12, 20.77s/it, bound:27487 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33827it [22:12, 13.79s/it, bound:27488 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.160>0.1]
33828it [22:12,  9.36s/it, bound:27489 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33829it [22:12,  6.46s/it, bound:27490 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33830it [22:13,  4.51s/it, bound:27491 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33831it [22:13,  3.19s/it, bound:27492 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33832it [22:13,  2.29s/it, bound:27493 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33833it [22:13,  1.66s/it, bound:27494 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33834it [22:14,  1.23s/it, bound:27495 nc:4957 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33835it [22:14,  1.08it/s, bound:27496 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33836it [22:14,  1.38it/s, bound:27497 nc:7454 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33837it [22:14,  1.72it/s, bound:27498 nc:6976 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33838it [22:14,  2.08it/s, bound:27499 nc:3896 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33839it [22:15,  2.44it/s, bound:27500 nc:3751 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33840it [22:15,  2.77it/s, bound:27501 nc:5112 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.159>0.1]
33841it [22:15,  3.05it/s, bound:27502 nc:1881 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
33842it [22:15,  3.29it/s, bound:27503 nc:4011 ncall:9.2e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.158>0.1]
