{'mass_1': 52.266339750267136, 'mass_2': 50.84259083571274, 'a_1': 0.39346350102586747, 'a_2': 0.7641208069932522, 'tilt_1': 1.2877198848504379, 'tilt_2': 1.4465639372391772, 'phi_12': 0.9790940614582988, 'phi_jl': 0.23730920278124212, 'luminosity_distance': 3255.9042451805, 'theta_jn': 0.5644180740491475, 'psi': 0.4146895239, 'phase': 1.8531681383, 'geocent_time': 1126259642.413, 'zenith': -1.6332065595051035, 'azimuth': -36132.85285847166, 'ra': 4.2155029275, 'dec': 3.2040028863}
duration: 8

29921it [00:00, ?it/s]
29921it [25:54, ?it/s, bound:23287 nc:13549 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.168>0.1]
29921it [25:54, ?it/s, bound:23287 nc:  1 ncall:9.4e+07 eff:0.0% logz-ratio=35.47+/-0.06 dlogz:0.048>0.1]  
29922it [29:16, 201.87s/it, bound:23288 nc:8119 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.168>0.1]
29923it [29:16, 83.25s/it, bound:23289 nc:8912 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.168>0.1] 
29924it [29:16, 45.34s/it, bound:23290 nc:11552 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29925it [29:16, 27.50s/it, bound:23291 nc:13246 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29926it [29:16, 17.64s/it, bound:23292 nc:13845 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29927it [29:17, 11.70s/it, bound:23293 nc:23669 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29928it [29:17,  7.92s/it, bound:23294 nc:12418 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29929it [29:17,  5.45s/it, bound:23295 nc:13246 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29930it [29:17,  3.80s/it, bound:23296 nc:11552 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29931it [29:17,  2.67s/it, bound:23297 nc:13549 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29932it [29:17,  1.90s/it, bound:23298 nc:13845 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29933it [29:17,  1.37s/it, bound:23299 nc:13549 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29934it [29:18,  1.00s/it, bound:23300 nc:8912 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1] 
29935it [29:18,  1.34it/s, bound:23301 nc:23669 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1]
29936it [29:18,  1.77it/s, bound:23302 nc:8119 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.167>0.1] 
29937it [51:57, 409.36s/it, bound:23303 nc:11552 ncall:9.4e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29938it [55:28, 349.90s/it, bound:23304 nc:13845 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29939it [55:28, 244.81s/it, bound:23305 nc:12418 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29940it [55:29, 171.33s/it, bound:23306 nc:13549 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29941it [55:29, 119.93s/it, bound:23307 nc:13246 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]
29942it [55:29, 83.98s/it, bound:23308 nc:8912 ncall:9.5e+07 eff:0.0% logz-ratio=35.44+/-0.06 dlogz:0.166>0.1]  
