{'mass_1': 57.269231859182504, 'mass_2': 49.383321852532504, 'a_1': 0.6271480357283301, 'a_2': 0.48366226182018723, 'tilt_1': 1.821588437620564, 'tilt_2': 1.3680225483303001, 'phi_12': 4.398189082784293, 'phi_jl': 4.455740590415119, 'luminosity_distance': 3577.3589792826, 'theta_jn': 0.3413220377044894, 'psi': 5.5647323526, 'phase': 1.2566941279, 'geocent_time': 1126259642.413, 'zenith': -2.5286399414051033, 'azimuth': -36136.566107839266, 'ra': 0.5022535599, 'dec': 4.0994362682}
duration: 8

30969it [00:00, ?it/s]
30969it [34:40, ?it/s, bound:24291 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1]
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.137>0.1] 
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.38+/-0.06 dlogz:0.108>0.1]
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.38+/-0.06 dlogz:0.082>0.1]
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.39+/-0.06 dlogz:0.047>0.1]
30969it [34:40, ?it/s, bound:24291 nc:  1 ncall:7.0e+07 eff:0.0% logz-ratio=35.40+/-0.06 dlogz:0.009>0.1]
30970it [43:05, 504.65s/it, bound:24292 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1]
30971it [43:05, 208.06s/it, bound:24293 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1]
30972it [43:06, 113.28s/it, bound:24294 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1]
30973it [43:06, 68.73s/it, bound:24295 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.166>0.1] 
30974it [43:07, 44.10s/it, bound:24296 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30975it [43:07, 29.24s/it, bound:24297 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30976it [43:08, 19.82s/it, bound:24298 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30977it [43:08, 13.66s/it, bound:24299 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30978it [43:09,  9.55s/it, bound:24300 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30979it [43:09,  6.75s/it, bound:24301 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30980it [43:10,  4.82s/it, bound:24302 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30981it [43:10,  3.50s/it, bound:24303 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30982it [43:10,  2.58s/it, bound:24304 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30983it [43:11,  1.93s/it, bound:24305 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30984it [43:11,  1.49s/it, bound:24306 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30985it [43:12,  1.19s/it, bound:24307 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30986it [43:12,  1.02it/s, bound:24308 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.165>0.1]
30987it [43:13,  1.24it/s, bound:24309 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30988it [43:13,  1.46it/s, bound:24310 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30989it [43:14,  1.68it/s, bound:24311 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30990it [43:14,  1.86it/s, bound:24312 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30991it [43:14,  2.00it/s, bound:24313 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30992it [43:15,  2.11it/s, bound:24314 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30993it [43:15,  2.04it/s, bound:24315 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30994it [43:16,  2.03it/s, bound:24316 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30995it [43:16,  2.11it/s, bound:24317 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30996it [43:17,  2.21it/s, bound:24318 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30997it [43:17,  2.25it/s, bound:24319 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30998it [43:18,  2.21it/s, bound:24320 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
30999it [43:18,  2.22it/s, bound:24321 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.164>0.1]
31000it [43:18,  2.19it/s, bound:24322 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31001it [1:03:53, 370.58s/it, bound:24323 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31002it [1:12:18, 410.91s/it, bound:24324 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31003it [1:12:18, 287.78s/it, bound:24325 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31004it [1:12:19, 201.58s/it, bound:24326 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31005it [1:12:19, 141.24s/it, bound:24327 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31006it [1:12:20, 99.02s/it, bound:24328 nc:1938 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1] 
31007it [1:12:20, 69.49s/it, bound:24329 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31008it [1:12:21, 48.78s/it, bound:24330 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31009it [2:12:33, 1117.92s/it, bound:24331 nc:1880 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31010it [2:20:56, 933.42s/it, bound:24332 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1] 
31011it [2:20:57, 653.54s/it, bound:24333 nc:2768 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31012it [2:20:57, 457.64s/it, bound:24334 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.163>0.1]
31013it [2:20:58, 320.48s/it, bound:24335 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31014it [2:20:58, 224.50s/it, bound:24336 nc:1729 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31015it [2:20:59, 157.29s/it, bound:24337 nc:2269 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31016it [2:20:59, 110.24s/it, bound:24338 nc:3523 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31017it [2:21:00, 77.33s/it, bound:24339 nc:3284 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1] 
31018it [2:21:00, 54.27s/it, bound:24340 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31019it [2:21:00, 38.11s/it, bound:24341 nc:2654 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31020it [2:21:01, 26.80s/it, bound:24342 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
31021it [2:21:01, 18.89s/it, bound:24343 nc:2379 ncall:7.0e+07 eff:0.0% logz-ratio=35.37+/-0.06 dlogz:0.162>0.1]
