{'mass_1': 37.5643077192263, 'mass_2': 33.508850189191094, 'a_1': 0.3382368028766615, 'a_2': 0.10330112789673909, 'tilt_1': 1.330168642979599, 'tilt_2': 0.776628206442693, 'phi_12': 1.0728622245799384, 'phi_jl': 2.5437854866818856, 'luminosity_distance': 2883.7254188428, 'theta_jn': 0.30913975909432573, 'psi': 1.2427014194, 'phase': 2.1364800083, 'geocent_time': 1126259642.413, 'zenith': -1.0467551228051035, 'azimuth': -36132.94407199907, 'ra': 4.1242894001, 'dec': 2.6175514496}
duration: 8

40166it [00:00, ?it/s]
40166it [41:46, ?it/s, bound:33228 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.184>0.1]
40166it [41:46, ?it/s, bound:33228 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=58.15+/-0.08 dlogz:0.061>0.1] 
40167it [46:19, 273.12s/it, bound:33229 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.184>0.1]
40168it [46:19, 112.56s/it, bound:33230 nc:27920 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.184>0.1]
40169it [46:19, 61.23s/it, bound:33231 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.184>0.1]  
40170it [46:19, 37.12s/it, bound:33232 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40171it [46:20, 23.82s/it, bound:33233 nc:16904 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40172it [46:20, 15.79s/it, bound:33234 nc:18772 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40173it [46:20, 10.69s/it, bound:33235 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1] 
40174it [46:20,  7.34s/it, bound:33236 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40175it [46:20,  5.10s/it, bound:33237 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40176it [46:20,  3.59s/it, bound:33238 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40177it [46:21,  2.54s/it, bound:33239 nc:18772 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40178it [46:21,  1.81s/it, bound:33240 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1] 
40179it [46:21,  1.31s/it, bound:33241 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40180it [46:21,  1.03it/s, bound:33242 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.183>0.1]
40181it [46:21,  1.36it/s, bound:33243 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40182it [46:22,  1.72it/s, bound:33244 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40183it [46:22,  2.12it/s, bound:33245 nc:16904 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40184it [46:22,  2.58it/s, bound:33246 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1] 
40185it [46:22,  3.17it/s, bound:33247 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40186it [46:22,  3.52it/s, bound:33248 nc:18772 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40187it [46:23,  3.88it/s, bound:33249 nc:27920 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40188it [46:23,  4.13it/s, bound:33250 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1] 
40189it [46:23,  4.38it/s, bound:33251 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40190it [1:23:52, 675.14s/it, bound:33252 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40191it [1:28:22, 553.48s/it, bound:33253 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40192it [1:28:22, 387.48s/it, bound:33254 nc:16904 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.182>0.1]
40193it [1:28:22, 271.27s/it, bound:33255 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1] 
40194it [1:28:23, 189.94s/it, bound:33256 nc:18772 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40195it [1:28:23, 133.01s/it, bound:33257 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1] 
40196it [1:28:23, 93.17s/it, bound:33258 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1] 
40197it [1:28:23, 65.26s/it, bound:33259 nc:27920 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40198it [1:28:23, 45.73s/it, bound:33260 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1] 
40199it [1:28:23, 32.07s/it, bound:33261 nc:16904 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40200it [1:28:24, 22.50s/it, bound:33262 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1] 
40201it [1:28:24, 15.80s/it, bound:33263 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40202it [1:28:24, 11.12s/it, bound:33264 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40203it [1:28:24,  7.84s/it, bound:33265 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40204it [1:28:24,  5.56s/it, bound:33266 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.181>0.1]
40205it [1:28:25,  3.95s/it, bound:33267 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40206it [1:28:25,  2.83s/it, bound:33268 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1] 
40207it [1:28:25,  2.03s/it, bound:33269 nc:16904 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40208it [1:28:25,  1.48s/it, bound:33270 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1] 
40209it [1:28:25,  1.08s/it, bound:33271 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40210it [1:28:26,  1.25it/s, bound:33272 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40211it [1:28:26,  1.61it/s, bound:33273 nc:9520 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40212it [1:28:26,  2.00it/s, bound:33274 nc:4727 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40213it [1:28:26,  2.46it/s, bound:33275 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40214it [1:28:26,  2.83it/s, bound:33276 nc:7545 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1] 
40215it [1:28:27,  3.22it/s, bound:33277 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.180>0.1]
40216it [1:28:27,  3.76it/s, bound:33278 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40217it [1:28:27,  4.33it/s, bound:33279 nc:4588 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40218it [1:28:27,  4.81it/s, bound:33280 nc:3987 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40219it [1:28:27,  5.00it/s, bound:33281 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40220it [1:28:27,  4.75it/s, bound:33282 nc:7691 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40221it [1:28:28,  4.61it/s, bound:33283 nc:11244 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40222it [1:28:28,  4.76it/s, bound:33284 nc:4283 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1] 
40223it [1:28:28,  5.20it/s, bound:33285 nc:5307 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
40224it [1:28:28,  4.94it/s, bound:33286 nc:9240 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.179>0.1]
