{'mass_1': 85.22279294626402, 'mass_2': 53.37276061648039, 'a_1': 0.539979336905881, 'a_2': 0.3703402752878898, 'tilt_1': 0.9366236325903677, 'tilt_2': 0.7686417795456055, 'phi_12': 2.0560407029975334, 'phi_jl': 4.954852125467851, 'luminosity_distance': 3376.1000406454, 'theta_jn': 0.40206506735897435, 'psi': 5.7685209118, 'phase': 3.6544572864, 'geocent_time': 1126259642.413, 'ra': 3.4393547453, 'dec': 2.5137949920000002}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-343.89+/-0.06 dlogz:inf>0.1]
33it [00:00, 283.93it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-147.87+/-0.06 dlogz:306.015>0.1]
65it [00:00, 282.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-133.62+/-0.05 dlogz:289.746>0.1]
96it [00:00, 271.46it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-123.62+/-0.05 dlogz:279.662>0.1]
128it [00:00, 267.34it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-115.27+/-0.05 dlogz:271.329>0.1]
159it [00:00, 264.63it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.4% logz-ratio=-109.97+/-0.05 dlogz:265.903>0.1]
189it [00:01, 256.97it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-105.58+/-0.05 dlogz:261.510>0.1]
220it [00:01, 253.17it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.9% logz-ratio=-101.79+/-0.05 dlogz:257.703>0.1]
247it [00:01, 242.86it/s, bound:0 nc:  2 ncall:2.3e+03 eff:10.9% logz-ratio=-98.65+/-0.05 dlogz:254.526>0.1]
271it [00:01, 225.84it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-95.98+/-0.05 dlogz:251.861>0.1]
294it [00:01, 209.58it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.7% logz-ratio=-93.66+/-0.05 dlogz:249.508>0.1]
315it [00:01, 197.56it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-91.73+/-0.05 dlogz:247.566>0.1]
335it [00:01, 184.46it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.2% logz-ratio=-89.75+/-0.05 dlogz:245.591>0.1]
354it [00:01, 173.05it/s, bound:0 nc:  3 ncall:2.4e+03 eff:14.9% logz-ratio=-87.76+/-0.05 dlogz:243.565>0.1]
377it [00:02, 173.14it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.6% logz-ratio=-86.13+/-0.05 dlogz:241.925>0.1]
400it [00:02, 168.51it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=-84.51+/-0.05 dlogz:240.279>0.1]
419it [00:02, 172.55it/s, bound:0 nc:  4 ncall:2.5e+03 eff:17.1% logz-ratio=-83.06+/-0.05 dlogz:238.815>0.1]
438it [00:02, 170.97it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-81.61+/-0.05 dlogz:237.382>0.1]
456it [00:02, 169.98it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-80.16+/-0.05 dlogz:235.911>0.1]
474it [00:02, 163.26it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.8% logz-ratio=-78.52+/-0.05 dlogz:234.258>0.1]
491it [00:02, 152.31it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.3% logz-ratio=-77.42+/-0.05 dlogz:233.138>0.1]
509it [00:02, 151.71it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-76.32+/-0.05 dlogz:232.033>0.1]
528it [00:02, 154.38it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=-75.14+/-0.05 dlogz:231.129>0.1]
547it [00:03, 148.92it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=-74.15+/-0.04 dlogz:230.117>0.1]
567it [00:03, 155.19it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.5% logz-ratio=-73.21+/-0.04 dlogz:229.159>0.1]
586it [00:03, 157.86it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.0% logz-ratio=-72.34+/-0.04 dlogz:228.297>0.1]
602it [00:03, 134.09it/s, bound:0 nc:  3 ncall:2.7e+03 eff:22.4% logz-ratio=-71.44+/-0.04 dlogz:227.380>0.1]
616it [00:03, 128.64it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=-70.54+/-0.05 dlogz:226.505>0.1]
635it [00:03, 138.21it/s, bound:0 nc:  2 ncall:2.7e+03 eff:23.3% logz-ratio=-69.22+/-0.05 dlogz:225.165>0.1]
653it [00:03, 143.47it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.7% logz-ratio=-68.15+/-0.05 dlogz:224.086>0.1]
668it [00:04, 138.42it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.0% logz-ratio=-67.19+/-0.05 dlogz:223.114>0.1]
683it [00:04, 138.30it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.4% logz-ratio=-66.25+/-0.05 dlogz:222.166>0.1]
697it [00:04, 134.04it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.7% logz-ratio=-65.40+/-0.05 dlogz:221.300>0.1]
713it [00:04, 125.19it/s, bound:0 nc:  2 ncall:2.8e+03 eff:25.1% logz-ratio=-64.49+/-0.05 dlogz:220.385>0.1]
731it [00:04, 135.19it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=-63.35+/-0.05 dlogz:219.242>0.1]
757it [00:04, 156.48it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.1% logz-ratio=-61.66+/-0.05 dlogz:217.533>0.1]
773it [00:04, 141.57it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.4% logz-ratio=-60.72+/-0.05 dlogz:216.583>0.1]
788it [00:04, 137.94it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.7% logz-ratio=-59.83+/-0.05 dlogz:215.691>0.1]
802it [00:04, 134.19it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=-58.79+/-0.05 dlogz:214.652>0.1]
819it [00:05, 125.42it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.4% logz-ratio=-57.66+/-0.05 dlogz:213.501>0.1]
832it [00:05, 126.24it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.6% logz-ratio=-56.93+/-0.05 dlogz:212.759>0.1]
845it [00:05, 123.81it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.8% logz-ratio=-56.28+/-0.05 dlogz:212.113>0.1]
859it [00:05, 122.98it/s, bound:0 nc:  5 ncall:3.1e+03 eff:28.1% logz-ratio=-55.40+/-0.05 dlogz:211.223>0.1]
873it [00:05, 114.20it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.3% logz-ratio=-54.44+/-0.05 dlogz:210.262>0.1]
890it [00:05, 127.58it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.7% logz-ratio=-53.59+/-0.05 dlogz:209.378>0.1]
907it [00:05, 135.55it/s, bound:0 nc:  2 ncall:3.1e+03 eff:29.0% logz-ratio=-52.80+/-0.05 dlogz:208.584>0.1]
925it [00:05, 132.09it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.3% logz-ratio=-51.86+/-0.05 dlogz:207.642>0.1]
944it [00:06, 137.21it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.7% logz-ratio=-50.59+/-0.05 dlogz:206.384>0.1]
960it [00:06, 140.85it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.0% logz-ratio=-49.66+/-0.05 dlogz:205.431>0.1]
975it [00:06, 130.21it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.2% logz-ratio=-48.85+/-0.05 dlogz:204.611>0.1]
990it [00:06, 132.78it/s, bound:0 nc:  1 ncall:3.2e+03 eff:30.5% logz-ratio=-47.96+/-0.05 dlogz:203.722>0.1]
1005it [00:06, 122.08it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.7% logz-ratio=-47.05+/-0.05 dlogz:202.795>0.1]
1020it [00:06, 121.18it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.9% logz-ratio=-46.06+/-0.05 dlogz:201.814>0.1]
1037it [00:06, 132.29it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.2% logz-ratio=-44.92+/-0.05 dlogz:200.655>0.1]
1051it [00:06, 124.09it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.4% logz-ratio=-44.11+/-0.05 dlogz:199.834>0.1]
1067it [00:07, 129.56it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.7% logz-ratio=-42.93+/-0.05 dlogz:198.686>0.1]
1083it [00:07, 137.56it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.9% logz-ratio=-41.56+/-0.05 dlogz:197.302>0.1]
1098it [00:07, 124.18it/s, bound:0 nc:  2 ncall:3.4e+03 eff:32.1% logz-ratio=-40.40+/-0.05 dlogz:196.114>0.1]
