{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

11817it [00:00, ?it/s]
11817it [1:00:23, ?it/s, bound:4106 nc:1017 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.204>0.1]
11818it [1:00:23,  9.98it/s, bound:4107 nc:  1 ncall:5.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
11819it [1:01:14, 30.27s/it, bound:4107 nc:3871 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.204>0.1]
11820it [1:01:15, 16.63s/it, bound:4108 nc:1465 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.204>0.1]
11821it [1:01:15, 10.23s/it, bound:4109 nc:1397 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.204>0.1]
11822it [1:01:15,  6.68s/it, bound:4110 nc:1299 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11823it [1:01:16,  4.55s/it, bound:4111 nc:2813 ncall:5.4e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11824it [1:01:16,  3.19s/it, bound:4112 nc:8297 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11825it [1:01:17,  2.31s/it, bound:4113 nc:452 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1] 
11826it [1:01:17,  1.62s/it, bound:4113 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.151>0.1]
11827it [1:01:17,  1.21s/it, bound:4114 nc:1299 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11828it [1:01:17,  1.04it/s, bound:4115 nc:1397 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11829it [1:01:18,  1.26it/s, bound:4116 nc:1465 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11830it [1:01:18,  1.48it/s, bound:4117 nc:2813 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11831it [1:01:19,  1.69it/s, bound:4118 nc:3871 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.203>0.1]
11832it [1:01:19,  1.86it/s, bound:4119 nc:8297 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11833it [1:01:19,  2.01it/s, bound:4120 nc:1299 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11834it [1:01:20,  2.11it/s, bound:4121 nc:1397 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11835it [1:01:20,  2.19it/s, bound:4122 nc:452 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1] 
11836it [1:01:20,  2.86it/s, bound:4122 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
11837it [1:01:21,  2.95it/s, bound:4123 nc:2813 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11838it [1:01:21,  2.76it/s, bound:4124 nc:3871 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11839it [1:01:21,  2.65it/s, bound:4125 nc:8297 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11840it [1:01:22,  2.54it/s, bound:4126 nc:1017 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.202>0.1]
11841it [1:01:22,  3.28it/s, bound:4127 nc:  1 ncall:5.5e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1] 
11842it [1:01:22,  3.18it/s, bound:4128 nc:1397 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1]
11843it [1:01:23,  2.90it/s, bound:4129 nc:452 ncall:5.5e+06 eff:0.2% logz-ratio=75.86+/-0.04 dlogz:0.201>0.1] 
