{'mass_1': 97.14942576650701, 'mass_2': 66.04342292072326, 'a_1': 0.8590932198293418, 'a_2': 0.8206867186126426, 'tilt_1': 1.5030640048061514, 'tilt_2': 1.2891567839758367, 'phi_12': 1.1977824112301128, 'phi_jl': 3.940518226068832, 'luminosity_distance': 4162.4699322465, 'theta_jn': 2.2480847291424464, 'psi': 2.4046154717, 'phase': 4.7090026647, 'geocent_time': 1126259642.413, 'zenith': -0.9074978972051033, 'azimuth': -36132.24231284927, 'ra': 4.8260485499, 'dec': 2.478294224}
duration: 8

26998it [00:00, ?it/s]
26998it [18:43, ?it/s, bound:20465 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.411>0.1]
26998it [18:43, ?it/s, bound:20465 nc:  1 ncall:8.3e+07 eff:0.0% logz-ratio=46.40+/-0.06 dlogz:0.599>0.1] 
26999it [21:04, 141.26s/it, bound:20466 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.410>0.1]
27000it [21:04, 58.26s/it, bound:20467 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.410>0.1] 
27001it [21:04, 31.72s/it, bound:20468 nc:22855 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.409>0.1]
27002it [21:04, 19.26s/it, bound:20469 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.409>0.1]
27003it [21:05, 12.37s/it, bound:20470 nc:1713 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.409>0.1] 
27004it [21:05,  8.21s/it, bound:20471 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.408>0.1]
27005it [21:05,  5.57s/it, bound:20472 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.408>0.1]
27006it [21:05,  3.85s/it, bound:20473 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.407>0.1]
27007it [21:05,  2.71s/it, bound:20474 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.407>0.1]
27008it [21:05,  1.94s/it, bound:20475 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.406>0.1]
27009it [21:06,  1.41s/it, bound:20476 nc:1713 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.406>0.1]
27010it [21:06,  1.04s/it, bound:20477 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.406>0.1]
27011it [21:06,  1.26it/s, bound:20478 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.405>0.1]
27012it [21:06,  1.62it/s, bound:20479 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.405>0.1]
27013it [21:06,  2.11it/s, bound:20480 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.404>0.1]
27014it [21:07,  2.66it/s, bound:20481 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.404>0.1] 
27015it [21:07,  3.24it/s, bound:20482 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.404>0.1]
27016it [21:07,  3.86it/s, bound:20483 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.403>0.1]
27017it [21:07,  4.45it/s, bound:20484 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.403>0.1]
27018it [21:07,  4.99it/s, bound:20485 nc:22855 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.402>0.1]
27019it [21:07,  5.44it/s, bound:20486 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.402>0.1] 
27020it [21:08,  5.31it/s, bound:20487 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.401>0.1]
27021it [21:08,  5.19it/s, bound:20488 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.401>0.1]
27022it [21:08,  5.06it/s, bound:20489 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.401>0.1] 
27023it [21:08,  5.01it/s, bound:20490 nc:1713 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.400>0.1]
27024it [21:08,  4.97it/s, bound:20491 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.400>0.1]
27025it [21:09,  4.95it/s, bound:20492 nc:1713 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.399>0.1]
27026it [21:09,  4.93it/s, bound:20493 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.399>0.1]
27027it [21:09,  4.91it/s, bound:20494 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.399>0.1]
27028it [21:09,  4.91it/s, bound:20495 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.398>0.1]
27029it [21:09,  4.91it/s, bound:20496 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.398>0.1]
27030it [21:10,  4.85it/s, bound:20497 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.397>0.1]
27031it [21:10,  4.83it/s, bound:20498 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.397>0.1]
27032it [21:10,  4.82it/s, bound:20499 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.397>0.1]
27033it [21:10,  4.82it/s, bound:20500 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.396>0.1]
27034it [21:10,  4.80it/s, bound:20501 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.396>0.1]
27035it [21:11,  4.81it/s, bound:20502 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.395>0.1]
27036it [21:11,  4.80it/s, bound:20503 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.395>0.1] 
27037it [21:11,  4.77it/s, bound:20504 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.394>0.1]
27038it [39:09, 323.45s/it, bound:20505 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.394>0.1]
27039it [42:01, 278.20s/it, bound:20506 nc:1719 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.394>0.1]
27040it [42:02, 194.80s/it, bound:20507 nc:1713 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.393>0.1]
27041it [42:02, 136.43s/it, bound:20508 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.393>0.1]
27042it [42:02, 95.57s/it, bound:20509 nc:1922 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.392>0.1] 
27043it [42:02, 66.96s/it, bound:20510 nc:22855 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.392>0.1]
27044it [42:02, 46.94s/it, bound:20511 nc:1622 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.392>0.1] 
27045it [42:03, 32.93s/it, bound:20512 nc:15320 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.391>0.1]
27046it [42:03, 23.12s/it, bound:20513 nc:2078 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.391>0.1] 
27047it [42:03, 16.25s/it, bound:20514 nc:1312 ncall:8.3e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.390>0.1]
27048it [42:03, 11.44s/it, bound:20515 nc:22855 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.390>0.1]
27049it [42:04,  8.06s/it, bound:20516 nc:1682 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.390>0.1] 
27050it [42:04,  5.69s/it, bound:20517 nc:1713 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.389>0.1]
27051it [42:04,  4.03s/it, bound:20518 nc:1922 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.389>0.1]
27052it [42:04,  2.86s/it, bound:20519 nc:1719 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.388>0.1]
27053it [42:04,  2.05s/it, bound:20520 nc:1922 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.388>0.1]
27054it [42:04,  1.48s/it, bound:20521 nc:1173 ncall:8.4e+07 eff:0.0% logz-ratio=46.31+/-0.06 dlogz:1.387>0.1]
