{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'zenith': -0.11083796500510346, 'azimuth': -36133.17619020496, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8

29306it [00:00, ?it/s]
29306it [15:09, ?it/s, bound:23260 nc:10732 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.148>0.1]
29306it [15:09, ?it/s, bound:23260 nc:  1 ncall:7.4e+07 eff:0.0% logz-ratio=42.69+/-0.06 dlogz:0.064>0.1]  
29307it [17:30, 140.69s/it, bound:23261 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29308it [17:30, 58.01s/it, bound:23262 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1] 
29309it [17:30, 31.59s/it, bound:23263 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1] 
29310it [17:30, 19.17s/it, bound:23264 nc:10643 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29311it [17:31, 12.31s/it, bound:23265 nc:17431 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29312it [17:31,  8.17s/it, bound:23266 nc:14957 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29313it [17:31,  5.54s/it, bound:23267 nc:25276 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29314it [17:31,  3.83s/it, bound:23268 nc:11366 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29315it [17:31,  2.67s/it, bound:23269 nc:25276 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29316it [17:31,  1.89s/it, bound:23270 nc:8914 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1] 
29317it [17:31,  1.35s/it, bound:23271 nc:17431 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
29318it [17:31,  1.02it/s, bound:23272 nc:12051 ncall:7.4e+07 eff:0.0% logz-ratio=42.68+/-0.06 dlogz:0.147>0.1]
