{'mass_1': 116.18240203251801, 'mass_2': 107.86528207780137, 'a_1': 0.47279651702928877, 'a_2': 0.46082308943009115, 'tilt_1': 1.0440203177983982, 'tilt_2': 1.2730649146672326, 'phi_12': 1.005939411137304, 'phi_jl': 5.066651330327757, 'luminosity_distance': 5869.0746739594, 'theta_jn': 2.287334289224149, 'psi': 2.4076891482000002, 'phase': 5.729208885, 'geocent_time': 1126259642.413, 'ra': 3.710179881, 'dec': 2.6785364683}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-72.80+/-0.06 dlogz:inf>0.1]
43it [00:00, 419.65it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.1% logz-ratio=12.51+/-0.06 dlogz:65.470>0.1]
85it [00:00, 419.44it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.1% logz-ratio=19.56+/-0.05 dlogz:58.129>0.1]
126it [00:00, 390.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=21.04+/-0.04 dlogz:56.603>0.1]
164it [00:00, 380.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=22.05+/-0.04 dlogz:55.572>0.1]
200it [00:00, 367.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.1% logz-ratio=22.99+/-0.04 dlogz:54.621>0.1]
237it [00:00, 365.09it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.5% logz-ratio=24.30+/-0.04 dlogz:53.291>0.1]
275it [00:00, 369.66it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=25.42+/-0.04 dlogz:52.148>0.1]
314it [00:01, 358.51it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.4% logz-ratio=26.55+/-0.04 dlogz:50.999>0.1]
357it [00:01, 365.88it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=27.70+/-0.04 dlogz:49.830>0.1]
400it [00:01, 370.39it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.4% logz-ratio=29.16+/-0.04 dlogz:48.355>0.1]
437it [00:01, 349.44it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=30.26+/-0.04 dlogz:47.222>0.1]
472it [00:01, 349.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.7% logz-ratio=31.27+/-0.04 dlogz:46.202>0.1]
507it [00:01, 319.91it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.7% logz-ratio=32.26+/-0.04 dlogz:45.185>0.1]
541it [00:01, 316.88it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=33.13+/-0.04 dlogz:44.301>0.1]
578it [00:01, 318.92it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=34.11+/-0.04 dlogz:43.306>0.1]
613it [00:02, 315.05it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=35.01+/-0.04 dlogz:42.389>0.1]
648it [00:02, 314.35it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=35.79+/-0.04 dlogz:41.587>0.1]
