{'mass_1': 32.856184438406984, 'mass_2': 29.457978559914668, 'a_1': 0.6807390231758834, 'a_2': 0.2430802198849005, 'tilt_1': 1.1702651179913655, 'tilt_2': 1.883681026668849, 'phi_12': 2.7853573993731118, 'phi_jl': 1.8282695027448623, 'luminosity_distance': 1585.0129298896, 'theta_jn': 2.327537978449028, 'psi': 0.2153579791, 'phase': 5.757627527, 'geocent_time': 1126259642.413, 'ra': 5.9758260801, 'dec': 4.4444097911}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-199.76+/-0.06 dlogz:inf>0.1]
17it [00:00, 111.89it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-181.23+/-0.06 dlogz:260.804>0.1]
33it [00:00, 112.19it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-173.20+/-0.05 dlogz:252.503>0.1]
42it [00:00, 102.69it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.1% logz-ratio=-170.22+/-0.05 dlogz:249.515>0.1]
57it [00:01, 100.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-165.35+/-0.05 dlogz:244.602>0.1]
67it [00:01, 99.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.2% logz-ratio=-162.96+/-0.05 dlogz:242.101>0.1] 
80it [00:01, 87.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-159.83+/-0.05 dlogz:239.139>0.1]
96it [00:01, 84.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-155.44+/-0.05 dlogz:234.806>0.1]
105it [00:01, 83.43it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.0% logz-ratio=-151.92+/-0.05 dlogz:231.400>0.1]
120it [00:01, 87.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-145.00+/-0.05 dlogz:224.282>0.1]
136it [00:01, 98.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-134.66+/-0.06 dlogz:214.187>0.1]
150it [00:02, 100.73it/s, bound:0 nc:  2 ncall:2.2e+03 eff:7.0% logz-ratio=-126.80+/-0.05 dlogz:206.264>0.1]
165it [00:02, 96.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-121.13+/-0.05 dlogz:200.450>0.1] 
181it [00:02, 101.29it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-117.73+/-0.05 dlogz:196.769>0.1]
197it [00:02, 94.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=-116.04+/-0.05 dlogz:195.031>0.1] 
207it [00:02, 94.26it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-115.10+/-0.05 dlogz:194.067>0.1]
218it [00:02, 90.07it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-114.29+/-0.05 dlogz:193.256>0.1]
234it [00:03, 87.62it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-113.27+/-0.05 dlogz:192.201>0.1]
243it [00:03, 86.55it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=-112.68+/-0.04 dlogz:191.618>0.1]
252it [00:03, 85.15it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-112.00+/-0.05 dlogz:190.944>0.1]
264it [00:03, 74.76it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=-111.20+/-0.04 dlogz:190.115>0.1]
280it [00:03, 81.02it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=-110.32+/-0.04 dlogz:189.220>0.1]
294it [00:03, 86.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-109.66+/-0.04 dlogz:188.553>0.1]
308it [00:03, 84.23it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.3% logz-ratio=-108.96+/-0.04 dlogz:187.849>0.1]
321it [00:04, 80.34it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.7% logz-ratio=-108.38+/-0.04 dlogz:187.248>0.1]
336it [00:04, 80.44it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.3% logz-ratio=-107.75+/-0.04 dlogz:186.617>0.1]
350it [00:04, 80.66it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=-107.08+/-0.04 dlogz:185.941>0.1]
359it [00:04, 82.21it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-106.68+/-0.04 dlogz:185.534>0.1]
369it [00:04, 70.48it/s, bound:0 nc:  3 ncall:2.4e+03 eff:15.4% logz-ratio=-106.26+/-0.04 dlogz:185.109>0.1]
380it [00:04, 67.59it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.8% logz-ratio=-105.83+/-0.04 dlogz:184.669>0.1]
387it [00:05, 67.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.0% logz-ratio=-105.53+/-0.04 dlogz:184.371>0.1]
401it [00:05, 73.90it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-104.98+/-0.04 dlogz:183.810>0.1]
409it [00:05, 75.03it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.7% logz-ratio=-104.65+/-0.04 dlogz:183.479>0.1]
423it [00:05, 72.99it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.2% logz-ratio=-104.06+/-0.04 dlogz:182.882>0.1]
437it [00:05, 77.78it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=-103.51+/-0.04 dlogz:182.323>0.1]
452it [00:05, 76.21it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.2% logz-ratio=-102.94+/-0.04 dlogz:181.744>0.1]
