{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'zenith': -2.1339441827051036, 'azimuth': -36131.39994270876, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

20347it [00:00, ?it/s]
20347it [19:40, ?it/s, bound:13610 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.08+/-0.00 dlogz:18.228>0.1]
20347it [19:40, ?it/s, bound:13610 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=44.85+/-0.07 dlogz:15.837>0.1] 
20347it [19:40, ?it/s, bound:13610 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=49.99+/-0.12 dlogz:8.137>0.1] 
20348it [21:43, 122.26s/it, bound:13611 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.08+/-0.00 dlogz:18.226>0.1]
20349it [21:43, 50.47s/it, bound:13612 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.224>0.1] 
20350it [21:43, 27.49s/it, bound:13613 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.222>0.1]
20351it [21:43, 16.69s/it, bound:13614 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.220>0.1]
20352it [21:43, 10.72s/it, bound:13615 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.219>0.1]
20353it [21:43,  7.12s/it, bound:13616 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.217>0.1]
20354it [21:44,  4.84s/it, bound:13617 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.215>0.1]
20355it [21:44,  3.37s/it, bound:13618 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.09+/-0.00 dlogz:18.213>0.1]
20356it [21:44,  2.38s/it, bound:13619 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.211>0.1]
20357it [21:44,  1.68s/it, bound:13620 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.209>0.1]
20358it [21:44,  1.21s/it, bound:13621 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.207>0.1]
20359it [21:44,  1.13it/s, bound:13622 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.205>0.1]
20360it [21:45,  1.52it/s, bound:13623 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.203>0.1]
20361it [21:45,  1.96it/s, bound:13624 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.201>0.1]
20362it [21:45,  2.37it/s, bound:13625 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.10+/-0.00 dlogz:18.199>0.1]
20363it [21:45,  2.95it/s, bound:13626 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.197>0.1]
20364it [21:45,  3.59it/s, bound:13627 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.195>0.1]
20365it [21:45,  4.19it/s, bound:13628 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.193>0.1]
20366it [21:46,  4.77it/s, bound:13629 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.191>0.1]
20367it [21:46,  5.33it/s, bound:13630 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.189>0.1]
20368it [21:46,  5.27it/s, bound:13631 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.187>0.1]
20369it [21:46,  5.71it/s, bound:13632 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.11+/-0.00 dlogz:18.185>0.1]
20370it [21:46,  6.12it/s, bound:13633 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.183>0.1]
20371it [21:46,  6.31it/s, bound:13634 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.181>0.1]
20372it [21:46,  6.56it/s, bound:13635 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.179>0.1]
20373it [21:47,  6.77it/s, bound:13636 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.177>0.1]
20374it [21:47,  6.58it/s, bound:13637 nc:1613 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.175>0.1]
20375it [21:47,  5.87it/s, bound:13638 nc:3607 ncall:1.7e+07 eff:0.1% logz-ratio=43.12+/-0.00 dlogz:18.173>0.1]
20376it [21:47,  5.56it/s, bound:13639 nc:3394 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.172>0.1]
20377it [21:47,  5.39it/s, bound:13640 nc:2870 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.170>0.1]
20378it [21:48,  5.30it/s, bound:13641 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.168>0.1]
20379it [21:48,  5.26it/s, bound:13642 nc:1498 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.166>0.1]
20380it [21:48,  5.73it/s, bound:13643 nc:2684 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.164>0.1]
20381it [21:48,  5.37it/s, bound:13644 nc:1870 ncall:1.7e+07 eff:0.1% logz-ratio=43.13+/-0.00 dlogz:18.162>0.1]
